1540711645515, -0.682617, -0.635193, -0.249878, -0.261353, "kickflip"

1540711645520, -0.682617, -0.635071, -0.249878, -0.261353, "kickflip"

1540711645524, -0.682617, -0.635071, -0.249939, -0.261353, "kickflip"

1540711645529, -0.682617, -0.635071, -0.249939, -0.261292, "kickflip"

1540711645545, -0.682800, -0.635071, -0.249939, -0.261292, "kickflip"

1540711645574, -0.682800, -0.634949, -0.249939, -0.261292, "kickflip"

1540711645580, -0.682800, -0.634949, -0.249634, -0.261292, "kickflip"

1540711645583, -0.682800, -0.634949, -0.249634, -0.261597, "kickflip"

1540711645634, -0.682861, -0.634949, -0.249634, -0.261597, "kickflip"

1540711645639, -0.682861, -0.634888, -0.249634, -0.261597, "kickflip"

1540711645643, -0.682861, -0.634888, -0.249573, -0.261597, "kickflip"

1540711645646, -0.682861, -0.634888, -0.249573, -0.261658, "kickflip"

1540711645734, -0.682861, -0.634888, -0.249573, -0.261658, "kickflip"

1540711645737, -0.682861, -0.634888, -0.249573, -0.261658, "kickflip"

1540711645740, -0.682861, -0.634888, -0.249695, -0.261658, "kickflip"

1540711645742, -0.682861, -0.634888, -0.249695, -0.261536, "kickflip"

1540711645814, -0.682861, -0.634888, -0.249695, -0.261536, "kickflip"

1540711645819, -0.682861, -0.634888, -0.249695, -0.261536, "kickflip"

1540711645822, -0.682861, -0.634888, -0.249817, -0.261536, "kickflip"

1540711645826, -0.682861, -0.634888, -0.249817, -0.261353, "kickflip"

1540711645829, -0.682617, -0.634888, -0.249817, -0.261353, "kickflip"

1540711645903, -0.682617, -0.634888, -0.249817, -0.261353, "kickflip"

1540711645907, -0.682617, -0.635193, -0.249817, -0.261353, "kickflip"

1540711645910, -0.682617, -0.635193, -0.249695, -0.261353, "kickflip"

1540711645912, -0.682617, -0.635193, -0.249695, -0.261475, "kickflip"

1540711645934, -0.682556, -0.635193, -0.249695, -0.261475, "kickflip"

1540711645937, -0.682556, -0.635193, -0.249695, -0.261475, "kickflip"

1540711645940, -0.682556, -0.635193, -0.249634, -0.261475, "kickflip"

1540711645942, -0.682556, -0.635193, -0.249634, -0.261536, "kickflip"

1540711646054, -0.682800, -0.635193, -0.249634, -0.261536, "kickflip"

1540711646056, -0.682800, -0.634949, -0.249634, -0.261536, "kickflip"

1540711646058, -0.682800, -0.634949, -0.249573, -0.261536, "kickflip"

1540711646060, -0.682800, -0.634949, -0.249573, -0.261597, "kickflip"

1540711646062, -0.682922, -0.634949, -0.249573, -0.261597, "kickflip"

1540711646084, -0.682739, -0.634949, -0.249573, -0.261597, "kickflip"

1540711646087, -0.682739, -0.635010, -0.249573, -0.261597, "kickflip"

1540711646090, -0.682739, -0.635010, -0.249573, -0.261597, "kickflip"

1540711646092, -0.682739, -0.635010, -0.249573, -0.261536, "kickflip"

1540711646144, -0.682434, -0.635010, -0.249573, -0.261536, "kickflip"

1540711646147, -0.682434, -0.635315, -0.249573, -0.261536, "kickflip"

1540711646149, -0.682434, -0.635315, -0.249817, -0.261536, "kickflip"

1540711646151, -0.682434, -0.635315, -0.249817, -0.261353, "kickflip"

1540711646204, -0.682678, -0.635315, -0.249817, -0.261353, "kickflip"

1540711646209, -0.682678, -0.635071, -0.249817, -0.261353, "kickflip"

1540711646213, -0.682678, -0.635071, -0.249756, -0.261353, "kickflip"

1540711646216, -0.682678, -0.635071, -0.249756, -0.261414, "kickflip"

1540711646325, -0.682739, -0.635071, -0.249756, -0.261414, "kickflip"

1540711646331, -0.682739, -0.635010, -0.249756, -0.261414, "kickflip"

1540711646337, -0.682739, -0.635010, -0.249634, -0.261414, "kickflip"

1540711646342, -0.682739, -0.635010, -0.249634, -0.261536, "kickflip"

1540711646347, -0.682739, -0.635010, -0.249634, -0.261536, "kickflip"

1540711646389, -0.682861, -0.635010, -0.249634, -0.261536, "kickflip"

1540711646393, -0.682861, -0.634888, -0.249634, -0.261536, "kickflip"

1540711646396, -0.682861, -0.634888, -0.249634, -0.261536, "kickflip"

1540711646398, -0.682861, -0.634888, -0.249634, -0.261475, "kickflip"

1540711646414, -0.682922, -0.634888, -0.249634, -0.261475, "kickflip"

1540711646417, -0.682922, -0.634827, -0.249634, -0.261475, "kickflip"

1540711646420, -0.682922, -0.634827, -0.249634, -0.261475, "kickflip"

1540711646422, -0.682922, -0.634827, -0.249634, -0.261536, "kickflip"

1540711646474, -0.682800, -0.634827, -0.249634, -0.261536, "kickflip"

1540711646477, -0.682800, -0.634949, -0.249634, -0.261536, "kickflip"

1540711646480, -0.682800, -0.634949, -0.249634, -0.261536, "kickflip"

1540711646483, -0.682800, -0.634949, -0.249634, -0.261536, "kickflip"

1540711646534, -0.682800, -0.634949, -0.249634, -0.261536, "kickflip"

1540711646539, -0.682800, -0.635010, -0.249634, -0.261536, "kickflip"

1540711646543, -0.682800, -0.635010, -0.249512, -0.261536, "kickflip"

1540711646594, -0.682800, -0.635010, -0.249512, -0.261658, "kickflip"

1540711646624, -0.682922, -0.635010, -0.249512, -0.261658, "kickflip"

1540711646654, -0.682922, -0.634827, -0.249512, -0.261658, "kickflip"

1540711646659, -0.682922, -0.634827, -0.249817, -0.261658, "kickflip"

1540711646662, -0.682922, -0.634827, -0.249817, -0.261353, "kickflip"

1540711646665, -0.683044, -0.634827, -0.249817, -0.261353, "kickflip"

1540711646668, -0.683044, -0.634705, -0.249817, -0.261353, "kickflip"

1540711646714, -0.682922, -0.634705, -0.249817, -0.261353, "kickflip"

1540711646718, -0.682922, -0.634888, -0.249817, -0.261353, "kickflip"

1540711646744, -0.682922, -0.634888, -0.249451, -0.261353, "kickflip"

1540711646748, -0.682922, -0.634888, -0.249451, -0.261658, "kickflip"

1540711646750, -0.682739, -0.634888, -0.249451, -0.261658, "kickflip"

1540711646752, -0.682739, -0.635010, -0.249451, -0.261658, "kickflip"

1540711646754, -0.682739, -0.635010, -0.249756, -0.261658, "kickflip"

1540711646756, -0.682739, -0.635010, -0.249756, -0.261414, "kickflip"

1540711646834, -0.682861, -0.635010, -0.249756, -0.261414, "kickflip"

1540711646840, -0.682861, -0.634888, -0.249756, -0.261414, "kickflip"

1540711646845, -0.682861, -0.634888, -0.250000, -0.261414, "kickflip"

1540711646849, -0.682861, -0.634888, -0.250000, -0.261169, "kickflip"

1540711646864, -0.682922, -0.634888, -0.250000, -0.261169, "kickflip"

1540711646867, -0.682922, -0.634827, -0.250000, -0.261169, "kickflip"

1540711646869, -0.682922, -0.634827, -0.249695, -0.261169, "kickflip"

1540711646871, -0.682922, -0.634827, -0.249695, -0.261475, "kickflip"

1540711646924, -0.682800, -0.634827, -0.249695, -0.261475, "kickflip"

1540711646929, -0.682800, -0.634949, -0.249695, -0.261475, "kickflip"

1540711646932, -0.682800, -0.634949, -0.249939, -0.261475, "kickflip"

1540711646935, -0.682800, -0.634949, -0.249939, -0.261230, "kickflip"

1540711646984, -0.682861, -0.634949, -0.249939, -0.261230, "kickflip"

1540711646989, -0.682861, -0.634888, -0.249939, -0.261230, "kickflip"

1540711646992, -0.682861, -0.634888, -0.249817, -0.261230, "kickflip"

1540711646995, -0.682861, -0.634888, -0.249817, -0.261414, "kickflip"

1540711647044, -0.682739, -0.634888, -0.249817, -0.261414, "kickflip"

1540711647047, -0.682739, -0.635010, -0.249817, -0.261414, "kickflip"

1540711647049, -0.682739, -0.635010, -0.249878, -0.261414, "kickflip"

1540711647051, -0.682739, -0.635010, -0.249878, -0.261353, "kickflip"

1540711647074, -0.682800, -0.635010, -0.249878, -0.261353, "kickflip"

1540711647078, -0.682800, -0.634888, -0.249878, -0.261353, "kickflip"

1540711647080, -0.682800, -0.634888, -0.249634, -0.261353, "kickflip"

1540711647104, -0.682800, -0.634888, -0.249634, -0.261597, "kickflip"

1540711647134, -0.683044, -0.634888, -0.249634, -0.261597, "kickflip"

1540711647137, -0.683044, -0.634705, -0.249634, -0.261597, "kickflip"

1540711647141, -0.683044, -0.634705, -0.249695, -0.261597, "kickflip"

1540711647144, -0.683044, -0.634705, -0.249695, -0.261536, "kickflip"

1540711647194, -0.682922, -0.634705, -0.249695, -0.261536, "kickflip"

1540711647199, -0.682922, -0.634827, -0.249695, -0.261536, "kickflip"

1540711647202, -0.682922, -0.634827, -0.249817, -0.261536, "kickflip"

1540711647205, -0.682922, -0.634827, -0.249817, -0.261414, "kickflip"

1540711647254, -0.682800, -0.634827, -0.249817, -0.261414, "kickflip"

1540711647259, -0.682800, -0.634949, -0.249817, -0.261414, "kickflip"

1540711647263, -0.682800, -0.634949, -0.249817, -0.261414, "kickflip"

1540711647266, -0.682800, -0.634949, -0.249817, -0.261414, "kickflip"

1540711647345, -0.682861, -0.634949, -0.249817, -0.261414, "kickflip"

1540711647349, -0.682861, -0.634888, -0.249817, -0.261414, "kickflip"

1540711647353, -0.682861, -0.634888, -0.249878, -0.261414, "kickflip"

1540711647356, -0.682861, -0.634888, -0.249878, -0.261353, "kickflip"

1540711647375, -0.682861, -0.634888, -0.249878, -0.261353, "kickflip"

1540711647380, -0.682861, -0.634888, -0.249878, -0.261353, "kickflip"

1540711647384, -0.682861, -0.634888, -0.250061, -0.261353, "kickflip"

1540711647404, -0.682861, -0.634888, -0.250061, -0.261169, "kickflip"

1540711647407, -0.682800, -0.634888, -0.250061, -0.261169, "kickflip"

1540711647409, -0.682800, -0.634949, -0.250061, -0.261169, "kickflip"

1540711647411, -0.682800, -0.634949, -0.249878, -0.261169, "kickflip"

1540711647413, -0.682800, -0.634949, -0.249878, -0.261353, "kickflip"

1540711647464, -0.682495, -0.634949, -0.249878, -0.261353, "kickflip"

1540711647467, -0.682495, -0.635254, -0.249878, -0.261353, "kickflip"

1540711647471, -0.682495, -0.635254, -0.250000, -0.261353, "kickflip"

1540711647473, -0.682495, -0.635254, -0.250000, -0.261292, "kickflip"

1540711647524, -0.682739, -0.635254, -0.250000, -0.261292, "kickflip"

1540711647528, -0.682739, -0.635010, -0.250000, -0.261292, "kickflip"

1540711647530, -0.682739, -0.635010, -0.250000, -0.261292, "kickflip"

1540711647532, -0.682739, -0.635010, -0.250000, -0.261292, "kickflip"

1540711647584, -0.682983, -0.635010, -0.250000, -0.261292, "kickflip"

1540711647587, -0.682983, -0.634705, -0.250000, -0.261292, "kickflip"

1540711647590, -0.682983, -0.634705, -0.249695, -0.261292, "kickflip"

1540711647592, -0.682983, -0.634705, -0.249695, -0.261597, "kickflip"

1540711647644, -0.682922, -0.634705, -0.249695, -0.261597, "kickflip"

1540711647649, -0.682922, -0.634827, -0.249695, -0.261597, "kickflip"

1540711647652, -0.682922, -0.634827, -0.249878, -0.261597, "kickflip"

1540711647655, -0.682922, -0.634827, -0.249878, -0.261414, "kickflip"

1540711647734, -0.682861, -0.634827, -0.249878, -0.261414, "kickflip"

1540711647737, -0.682861, -0.634888, -0.249878, -0.261414, "kickflip"

1540711647741, -0.682861, -0.634888, -0.249878, -0.261414, "kickflip"

1540711647745, -0.682861, -0.634888, -0.249878, -0.261414, "kickflip"

1540711647748, -0.682678, -0.634888, -0.249878, -0.261414, "kickflip"

1540711647824, -0.682800, -0.634888, -0.249878, -0.261414, "kickflip"

1540711647829, -0.682800, -0.634888, -0.249878, -0.261414, "kickflip"

1540711647833, -0.682800, -0.634888, -0.249878, -0.261414, "kickflip"

1540711647836, -0.682800, -0.634888, -0.249878, -0.261475, "kickflip"

1540711647854, -0.682739, -0.634888, -0.249878, -0.261475, "kickflip"

1540711647859, -0.682739, -0.634949, -0.249878, -0.261475, "kickflip"

1540711647863, -0.682739, -0.634949, -0.249817, -0.261475, "kickflip"

1540711647867, -0.682739, -0.634949, -0.249817, -0.261536, "kickflip"

1540711647945, -0.682617, -0.634949, -0.249817, -0.261536, "kickflip"

1540711647951, -0.682617, -0.635071, -0.249817, -0.261536, "kickflip"

1540711647956, -0.682617, -0.635071, -0.249878, -0.261536, "kickflip"

1540711647962, -0.682617, -0.635071, -0.249878, -0.261475, "kickflip"

1540711647975, -0.682800, -0.635071, -0.249878, -0.261475, "kickflip"

1540711647978, -0.682800, -0.634888, -0.249878, -0.261475, "kickflip"

1540711647981, -0.682800, -0.634888, -0.249939, -0.261475, "kickflip"

1540711647984, -0.682800, -0.634888, -0.249939, -0.261414, "kickflip"

1540711648064, -0.682922, -0.634888, -0.249939, -0.261414, "kickflip"

1540711648094, -0.682922, -0.634766, -0.249939, -0.261414, "kickflip"

1540711648097, -0.682922, -0.634766, -0.249756, -0.261414, "kickflip"

1540711648099, -0.682922, -0.634766, -0.249756, -0.261597, "kickflip"

1540711648101, -0.682800, -0.634766, -0.249756, -0.261597, "kickflip"

1540711648124, -0.682800, -0.634766, -0.249756, -0.261597, "kickflip"

1540711648129, -0.682800, -0.634888, -0.249756, -0.261597, "kickflip"

1540711648131, -0.682800, -0.634888, -0.249817, -0.261597, "kickflip"

1540711648133, -0.682800, -0.634888, -0.249817, -0.261475, "kickflip"

1540711648184, -0.682434, -0.634888, -0.249817, -0.261475, "kickflip"

1540711648189, -0.682434, -0.635315, -0.249817, -0.261475, "kickflip"

1540711648192, -0.682434, -0.635315, -0.249756, -0.261475, "kickflip"

1540711648196, -0.682434, -0.635315, -0.249756, -0.261597, "kickflip"

1540711648244, -0.682617, -0.635315, -0.249756, -0.261597, "kickflip"

1540711648249, -0.682617, -0.635071, -0.249756, -0.261597, "kickflip"

1540711648252, -0.682617, -0.635071, -0.249695, -0.261597, "kickflip"

1540711648255, -0.682617, -0.635071, -0.249695, -0.261658, "kickflip"

1540711648305, -0.682800, -0.635071, -0.249695, -0.261658, "kickflip"

1540711648311, -0.682800, -0.634888, -0.249695, -0.261658, "kickflip"

1540711648316, -0.682800, -0.634888, -0.249817, -0.261658, "kickflip"

1540711648320, -0.682800, -0.634888, -0.249817, -0.261536, "kickflip"

1540711648402, -0.682739, -0.634888, -0.249817, -0.261536, "kickflip"

1540711648406, -0.682739, -0.635010, -0.249817, -0.261536, "kickflip"

1540711648408, -0.682739, -0.635010, -0.249756, -0.261536, "kickflip"

1540711648411, -0.682739, -0.635010, -0.249756, -0.261597, "kickflip"

1540711648414, -0.682617, -0.635010, -0.249756, -0.261597, "kickflip"

1540711648454, -0.682495, -0.635010, -0.249756, -0.261597, "kickflip"

1540711648484, -0.682495, -0.635193, -0.249756, -0.261597, "kickflip"

1540711648514, -0.682495, -0.635193, -0.249939, -0.261597, "kickflip"

1540711648519, -0.682495, -0.635193, -0.249939, -0.261414, "kickflip"

1540711648522, -0.682556, -0.635193, -0.249939, -0.261414, "kickflip"

1540711648526, -0.682556, -0.635132, -0.249939, -0.261414, "kickflip"

1540711648530, -0.682556, -0.635132, -0.249878, -0.261414, "kickflip"

1540711648574, -0.682434, -0.635132, -0.249878, -0.261414, "kickflip"

1540711648578, -0.682434, -0.635254, -0.249878, -0.261414, "kickflip"

1540711648581, -0.682434, -0.635254, -0.249756, -0.261414, "kickflip"

1540711648585, -0.682434, -0.635254, -0.249756, -0.261597, "kickflip"

1540711648635, -0.682495, -0.635254, -0.249756, -0.261597, "kickflip"

1540711648639, -0.682495, -0.635193, -0.249756, -0.261597, "kickflip"

1540711648643, -0.682495, -0.635193, -0.249878, -0.261597, "kickflip"

1540711648646, -0.682495, -0.635193, -0.249878, -0.261536, "kickflip"

1540711648694, -0.682617, -0.635193, -0.249878, -0.261536, "kickflip"

1540711648699, -0.682617, -0.635010, -0.249878, -0.261536, "kickflip"

1540711648702, -0.682617, -0.635010, -0.250061, -0.261536, "kickflip"

1540711648705, -0.682617, -0.635010, -0.250061, -0.261353, "kickflip"

1540711648754, -0.682739, -0.635010, -0.250061, -0.261353, "kickflip"

1540711648784, -0.682739, -0.634949, -0.250061, -0.261353, "kickflip"

1540711648814, -0.682739, -0.634949, -0.249939, -0.261353, "kickflip"

1540711648818, -0.682739, -0.634949, -0.249939, -0.261475, "kickflip"

1540711648844, -0.682495, -0.634949, -0.249939, -0.261475, "kickflip"

1540711648847, -0.682495, -0.635193, -0.249939, -0.261475, "kickflip"

1540711648935, -0.682312, -0.635193, -0.249939, -0.261475, "kickflip"

1540711648945, -0.682312, -0.635376, -0.249939, -0.261475, "kickflip"

1540711648949, -0.682312, -0.635376, -0.250244, -0.261475, "kickflip"

1540711648953, -0.682312, -0.635376, -0.250244, -0.261230, "kickflip"

