1540709973180, 0.008972, -0.896729, 0.443176, 0.011169

1540709973186, 0.008972, -0.896851, 0.443176, 0.011169

1540709973191, 0.008972, -0.896851, 0.442139, 0.011169

1540709973196, 0.008972, -0.896851, 0.442139, 0.011536

1540709973240, 0.009338, -0.896851, 0.442139, 0.011536

1540709973247, 0.009338, -0.896667, 0.442139, 0.011536

1540709973253, 0.009338, -0.896667, 0.442444, 0.011536

1540709973257, 0.009338, -0.896667, 0.442444, 0.012024

1540709973300, 0.008545, -0.896667, 0.442444, 0.012024

1540709973304, 0.008545, -0.896545, 0.442444, 0.012024

1540709973308, 0.008545, -0.896545, 0.442749, 0.012024

1540709973312, 0.008545, -0.896545, 0.442749, 0.011108

1540709973359, 0.007935, -0.896545, 0.442749, 0.011108

1540709973364, 0.007935, -0.896240, 0.442749, 0.011108

1540709973368, 0.007935, -0.896240, 0.443298, 0.011108

1540709973372, 0.007935, -0.896240, 0.443298, 0.011841

1540709973419, 0.007080, -0.896240, 0.443298, 0.011841

1540709973422, 0.007080, -0.895935, 0.443298, 0.011841

1540709973424, 0.007080, -0.895935, 0.443970, 0.011841

1540709973427, 0.007080, -0.895935, 0.443970, 0.013550

1540709973450, 0.007324, -0.895935, 0.443970, 0.013550

1540709973453, 0.007324, -0.895691, 0.443970, 0.013550

1540709973455, 0.007324, -0.895691, 0.444580, 0.013550

1540709973458, 0.007324, -0.895691, 0.444580, 0.009155

1540709973509, 0.007996, -0.895691, 0.444580, 0.009155

1540709973514, 0.007996, -0.895386, 0.444580, 0.009155

1540709973517, 0.007996, -0.895386, 0.445251, 0.009155

1540709973519, 0.007996, -0.895386, 0.445251, 0.003662

1540709973570, 0.004272, -0.895386, 0.445251, 0.003662

1540709973575, 0.004272, -0.895081, 0.445251, 0.003662

1540709973579, 0.004272, -0.895081, 0.445862, 0.003662

1540709973583, 0.004272, -0.895081, 0.445862, -0.001587

1540709973629, -0.002502, -0.895081, 0.445862, -0.001587

1540709973635, -0.002502, -0.894775, 0.445862, -0.001587

1540709973638, -0.002502, -0.894775, 0.446533, -0.001587

1540709973642, -0.002502, -0.894775, 0.446533, -0.003906

1540709973689, -0.006836, -0.894775, 0.446533, -0.003906

1540709973693, -0.006836, -0.894409, 0.446533, -0.003906

1540709973697, -0.006836, -0.894409, 0.447205, -0.003906

1540709973700, -0.006836, -0.894409, 0.447205, -0.002075

1540709973750, -0.010803, -0.894409, 0.447205, -0.002075

1540709973754, -0.010803, -0.894287, 0.447205, -0.002075

1540709973757, -0.010803, -0.894287, 0.447388, -0.002075

1540709973761, -0.010803, -0.894287, 0.447388, 0.003113

1540709973779, -0.006531, -0.894287, 0.447388, 0.003113

1540709973783, -0.006531, -0.895691, 0.447388, 0.003113

1540709973786, -0.006531, -0.895691, 0.444580, 0.003113

1540709973789, -0.006531, -0.895691, 0.444580, -0.007324

1540709973839, -0.021667, -0.895691, 0.444580, -0.007324

1540709973843, -0.021667, -0.894958, 0.444580, -0.007324

1540709973847, -0.021667, -0.894958, 0.443726, -0.007324

1540709973851, -0.021667, -0.894958, 0.443726, 0.041382

1540709973899, 0.027222, -0.894958, 0.443726, 0.041382

1540709973903, 0.027222, -0.895508, 0.443726, 0.041382

1540709973906, 0.027222, -0.895508, 0.443787, 0.041382

1540709973910, 0.027222, -0.895508, 0.443787, 0.019897

1540709973960, 0.010437, -0.895508, 0.443787, 0.019897

1540709973964, 0.010437, -0.894714, 0.443787, 0.019897

1540709973968, 0.010437, -0.894714, 0.446533, 0.019897

1540709973972, 0.010437, -0.894714, 0.446533, 0.007202

1540709974019, 0.022034, -0.894714, 0.446533, 0.007202

1540709974022, 0.022034, -0.893005, 0.446533, 0.007202

1540709974024, 0.022034, -0.893005, 0.449402, 0.007202

1540709974025, 0.022034, -0.893005, 0.449402, 0.009033

1540709974079, 0.024597, -0.893005, 0.449402, 0.009033

1540709974083, 0.024597, -0.892273, 0.449402, 0.009033

1540709974085, 0.024597, -0.892273, 0.450745, 0.009033

1540709974087, 0.024597, -0.892273, 0.450745, 0.010803

1540709974109, 0.010925, -0.892273, 0.450745, 0.010803

1540709974112, 0.010925, -0.891418, 0.450745, 0.010803

1540709974116, 0.010925, -0.891418, 0.452454, 0.010803

1540709974118, 0.010925, -0.891418, 0.452454, 0.022888

1540709974199, 0.013306, -0.891418, 0.452454, 0.022888

1540709974229, 0.013306, -0.890625, 0.452454, 0.022888

1540709974236, 0.013306, -0.890625, 0.454041, 0.022888

1540709974242, 0.013306, -0.890625, 0.454041, 0.021729

1540709974246, 0.018188, -0.890625, 0.454041, 0.021729

1540709974250, 0.018188, -0.890320, 0.454041, 0.021729

1540709974289, 0.016907, -0.890320, 0.454041, 0.021729

1540709974294, 0.016907, -0.889954, 0.454041, 0.021729

1540709974297, 0.016907, -0.889954, 0.455139, 0.021729

1540709974301, 0.016907, -0.889954, 0.455139, 0.024109

1540709974349, 0.018372, -0.889954, 0.455139, 0.024109

1540709974354, 0.018372, -0.889587, 0.455139, 0.024109

1540709974357, 0.018372, -0.889587, 0.455811, 0.024109

1540709974362, 0.018372, -0.889587, 0.455811, 0.024048

1540709974412, 0.020935, -0.889587, 0.455811, 0.024048

1540709974415, 0.020935, -0.889343, 0.455811, 0.024048

1540709974417, 0.020935, -0.889343, 0.456421, 0.024048

1540709974419, 0.020935, -0.889343, 0.456421, 0.019531

1540709974439, 0.021973, -0.889343, 0.456421, 0.019531

1540709974442, 0.021973, -0.888977, 0.456421, 0.019531

1540709974445, 0.021973, -0.888977, 0.457031, 0.019531

1540709974448, 0.021973, -0.888977, 0.457031, 0.020203

1540709974499, 0.024475, -0.888977, 0.457031, 0.020203

1540709974503, 0.024475, -0.888794, 0.457031, 0.020203

1540709974506, 0.024475, -0.888794, 0.457275, 0.020203

1540709974508, 0.024475, -0.888794, 0.457275, 0.019348

1540709974559, 0.021240, -0.888794, 0.457275, 0.019348

1540709974563, 0.021240, -0.888733, 0.457275, 0.019348

1540709974566, 0.021240, -0.888733, 0.457336, 0.019348

1540709974568, 0.021240, -0.888733, 0.457336, 0.024414

1540709974619, 0.016174, -0.888733, 0.457336, 0.024414

1540709974624, 0.016174, -0.888611, 0.457336, 0.024414

1540709974628, 0.016174, -0.888611, 0.457397, 0.024414

1540709974632, 0.016174, -0.888611, 0.457397, 0.030701

1540709974679, 0.012085, -0.888611, 0.457397, 0.030701

1540709974684, 0.012085, -0.888428, 0.457397, 0.030701

1540709974687, 0.012085, -0.888428, 0.457336, 0.030701

1540709974691, 0.012085, -0.888428, 0.457336, 0.038025

1540709974744, 0.008972, -0.888428, 0.457336, 0.038025

1540709974748, 0.008972, -0.888245, 0.457336, 0.038025

1540709974752, 0.008972, -0.888245, 0.457397, 0.038025

1540709974754, 0.008972, -0.888245, 0.457397, 0.042053

1540709974769, 0.009033, -0.888245, 0.457397, 0.042053

1540709974772, 0.009033, -0.888245, 0.457397, 0.042053

1540709974774, 0.009033, -0.888245, 0.457214, 0.042053

1540709974777, 0.009033, -0.888245, 0.457214, 0.044006

1540709974829, 0.006775, -0.888245, 0.457214, 0.044006

1540709974832, 0.006775, -0.888428, 0.457214, 0.044006

1540709974835, 0.006775, -0.888428, 0.457214, 0.044006

1540709974837, 0.006775, -0.888428, 0.457214, 0.040649

1540709974889, 0.007446, -0.888428, 0.457214, 0.040649

1540709974892, 0.007446, -0.888611, 0.457214, 0.040649

1540709974895, 0.007446, -0.888611, 0.457092, 0.040649

1540709974897, 0.007446, -0.888611, 0.457092, 0.037354

1540709974949, 0.007874, -0.888611, 0.457092, 0.037354

1540709974953, 0.007874, -0.888794, 0.457092, 0.037354

1540709974957, 0.007874, -0.888794, 0.456848, 0.037354

1540709974960, 0.007874, -0.888794, 0.456848, 0.035156

1540709975009, 0.008484, -0.888794, 0.456848, 0.035156

1540709975012, 0.008484, -0.889038, 0.456848, 0.035156

1540709975014, 0.008484, -0.889038, 0.456604, 0.035156

1540709975016, 0.008484, -0.889038, 0.456604, 0.032654

1540709975070, 0.010315, -0.889038, 0.456604, 0.032654

1540709975074, 0.010315, -0.889160, 0.456604, 0.032654

1540709975077, 0.010315, -0.889160, 0.456360, 0.032654

1540709975079, 0.010315, -0.889160, 0.456360, 0.033020

1540709975099, 0.013000, -0.889160, 0.456360, 0.033020

1540709975102, 0.013000, -0.889221, 0.456360, 0.033020

1540709975104, 0.013000, -0.889221, 0.456055, 0.033020

1540709975106, 0.013000, -0.889221, 0.456055, 0.033569

1540709975159, 0.014832, -0.889221, 0.456055, 0.033569

1540709975162, 0.014832, -0.889282, 0.456055, 0.033569

1540709975165, 0.014832, -0.889282, 0.455994, 0.033569

1540709975167, 0.014832, -0.889282, 0.455994, 0.032837

1540709975219, 0.016968, -0.889282, 0.455994, 0.032837

1540709975222, 0.016968, -0.889221, 0.455994, 0.032837

1540709975226, 0.016968, -0.889221, 0.456055, 0.032837

1540709975230, 0.016968, -0.889221, 0.456055, 0.032593

1540709975309, 0.017151, -0.889221, 0.456055, 0.032593

1540709975340, 0.017151, -0.889099, 0.456055, 0.032593

1540709975346, 0.017151, -0.889099, 0.456299, 0.032593

1540709975350, 0.017151, -0.889099, 0.456299, 0.031311

1540709975353, 0.018066, -0.889099, 0.456299, 0.031311

1540709975356, 0.018066, -0.889038, 0.456299, 0.031311

1540709975399, 0.018494, -0.889038, 0.456299, 0.031311

1540709975403, 0.018494, -0.888916, 0.456299, 0.031311

1540709975406, 0.018494, -0.888916, 0.456787, 0.031311

1540709975408, 0.018494, -0.888916, 0.456787, 0.028809

1540709975429, 0.020081, -0.888916, 0.456787, 0.028809

1540709975433, 0.020081, -0.888794, 0.456787, 0.028809

1540709975435, 0.020081, -0.888794, 0.457031, 0.028809

1540709975437, 0.020081, -0.888794, 0.457031, 0.028748

1540709975489, 0.019775, -0.888794, 0.457031, 0.028748

1540709975492, 0.019775, -0.888672, 0.457031, 0.028748

1540709975496, 0.019775, -0.888672, 0.457275, 0.028748

1540709975498, 0.019775, -0.888672, 0.457275, 0.027039

1540709975549, 0.020386, -0.888672, 0.457275, 0.027039

1540709975553, 0.020386, -0.888611, 0.457275, 0.027039

1540709975555, 0.020386, -0.888611, 0.457458, 0.027039

1540709975558, 0.020386, -0.888611, 0.457458, 0.025452

1540709975609, 0.021301, -0.888611, 0.457458, 0.025452

1540709975612, 0.021301, -0.888611, 0.457458, 0.025452

1540709975614, 0.021301, -0.888611, 0.457520, 0.025452

1540709975616, 0.021301, -0.888611, 0.457520, 0.025574

1540709975669, 0.023254, -0.888611, 0.457520, 0.025574

1540709975671, 0.023254, -0.888550, 0.457520, 0.025574

1540709975674, 0.023254, -0.888550, 0.457520, 0.025574

1540709975676, 0.023254, -0.888550, 0.457520, 0.024841

1540709975729, 0.024780, -0.888550, 0.457520, 0.024841

1540709975732, 0.024780, -0.888550, 0.457520, 0.024841

1540709975735, 0.024780, -0.888550, 0.457458, 0.024841

1540709975738, 0.024780, -0.888550, 0.457458, 0.024170

1540709975759, 0.025818, -0.888550, 0.457458, 0.024170

1540709975762, 0.025818, -0.888611, 0.457458, 0.024170

1540709975765, 0.025818, -0.888611, 0.457336, 0.024170

1540709975767, 0.025818, -0.888611, 0.457336, 0.022827

1540709975819, 0.026672, -0.888611, 0.457336, 0.022827

1540709975822, 0.026672, -0.888672, 0.457336, 0.022827

1540709975824, 0.026672, -0.888672, 0.457153, 0.022827

1540709975826, 0.026672, -0.888672, 0.457153, 0.022827

1540709975879, 0.027405, -0.888672, 0.457153, 0.022827

1540709975882, 0.027405, -0.888794, 0.457153, 0.022827

1540709975884, 0.027405, -0.888794, 0.456970, 0.022827

1540709975886, 0.027405, -0.888794, 0.456970, 0.022705

1540709975939, 0.027222, -0.888794, 0.456970, 0.022705

1540709975942, 0.027222, -0.888855, 0.456970, 0.022705

1540709975945, 0.027222, -0.888855, 0.456848, 0.022705

1540709975999, 0.027649, -0.888855, 0.456848, 0.022583

1540709976002, 0.027649, -0.888916, 0.456848, 0.022583

1540709976004, 0.027649, -0.888916, 0.456665, 0.022583

1540709976006, 0.027649, -0.888916, 0.456665, 0.022034

1540709976059, 0.028076, -0.888916, 0.456665, 0.022034

1540709976061, 0.028076, -0.888977, 0.456665, 0.022034

1540709976063, 0.028076, -0.888977, 0.456604, 0.022034

1540709976066, 0.028076, -0.888977, 0.456604, 0.021057

1540709976119, 0.028320, -0.888977, 0.456604, 0.021057

1540709976122, 0.028320, -0.888977, 0.456604, 0.021057

1540709976125, 0.028320, -0.888977, 0.456543, 0.021057

1540709976127, 0.028320, -0.888977, 0.456543, 0.021118

1540709976150, 0.028015, -0.888977, 0.456543, 0.021118

1540709976153, 0.028015, -0.888916, 0.456543, 0.021118

1540709976156, 0.028015, -0.888916, 0.456665, 0.021118

1540709976158, 0.028015, -0.888916, 0.456665, 0.021973

1540709976209, 0.027954, -0.888916, 0.456665, 0.021973

1540709976214, 0.027954, -0.888916, 0.456665, 0.021973

1540709976217, 0.027954, -0.888916, 0.456726, 0.021973

1540709976239, 0.027954, -0.888916, 0.456726, 0.020691

1540709976269, 0.027832, -0.888916, 0.456726, 0.020691

1540709976273, 0.027832, -0.888916, 0.456726, 0.020691

1540709976275, 0.027832, -0.888916, 0.456787, 0.020691

1540709976278, 0.027832, -0.888916, 0.456787, 0.020447

1540709976329, 0.027893, -0.888916, 0.456787, 0.020447

1540709976334, 0.027893, -0.888977, 0.456787, 0.020447

1540709976338, 0.027893, -0.888977, 0.456726, 0.020447

1540709976341, 0.027893, -0.888977, 0.456726, 0.020386

1540709976389, 0.027649, -0.888977, 0.456726, 0.020386

1540709976393, 0.027649, -0.889038, 0.456726, 0.020386

1540709976397, 0.027649, -0.889038, 0.456604, 0.020386

1540709976402, 0.027649, -0.889038, 0.456604, 0.019409

1540709976449, 0.027405, -0.889038, 0.456604, 0.019409

1540709976453, 0.027405, -0.889099, 0.456604, 0.019409

1540709976455, 0.027405, -0.889099, 0.456482, 0.019409

1540709976457, 0.027405, -0.889099, 0.456482, 0.020386

1540709976479, 0.027832, -0.889099, 0.456482, 0.020386

1540709976483, 0.027832, -0.889160, 0.456482, 0.020386

1540709976486, 0.027832, -0.889160, 0.456360, 0.020386

1540709976489, 0.027832, -0.889160, 0.456360, 0.020447

1540709976539, 0.028259, -0.889160, 0.456360, 0.020447

1540709976543, 0.028259, -0.889221, 0.456360, 0.020447

1540709976545, 0.028259, -0.889221, 0.456238, 0.020447

1540709976548, 0.028259, -0.889221, 0.456238, 0.020691

1540709976599, 0.028442, -0.889221, 0.456238, 0.020691

1540709976603, 0.028442, -0.889282, 0.456238, 0.020691

1540709976605, 0.028442, -0.889282, 0.456116, 0.020691

1540709976608, 0.028442, -0.889282, 0.456116, 0.020264

1540709976659, 0.028076, -0.889282, 0.456116, 0.020264

1540709976665, 0.028076, -0.889282, 0.456116, 0.020264

1540709976669, 0.028076, -0.889282, 0.456055, 0.020264

1540709976673, 0.028076, -0.889282, 0.456055, 0.020447

1540709976719, 0.028748, -0.889282, 0.456055, 0.020447

1540709976722, 0.028748, -0.889343, 0.456055, 0.020447

1540709976724, 0.028748, -0.889343, 0.455933, 0.020447

