1540709973180, 0.008972, -0.896729, 0.443176, 0.011169
1540709976727, 0.028748, -0.889343, 0.455933, 0.019958

1540709976779, 0.029175, -0.889343, 0.455933, 0.019958

1540709976782, 0.029175, -0.889404, 0.455933, 0.019958

1540709976784, 0.029175, -0.889404, 0.455811, 0.019958

1540709976787, 0.029175, -0.889404, 0.455811, 0.019714

1540709976809, 0.028137, -0.889404, 0.455811, 0.019714

1540709976813, 0.028137, -0.889465, 0.455811, 0.019714

1540709976817, 0.028137, -0.889465, 0.455750, 0.019714

1540709976819, 0.028137, -0.889465, 0.455750, 0.019836

1540709976869, 0.027344, -0.889465, 0.455750, 0.019836

1540709976873, 0.027344, -0.889465, 0.455750, 0.019836

1540709976877, 0.027344, -0.889465, 0.455750, 0.019836

1540709976880, 0.027344, -0.889465, 0.455750, 0.020996

1540709976929, 0.026978, -0.889465, 0.455750, 0.020996

1540709976933, 0.026978, -0.889526, 0.455750, 0.020996

1540709976935, 0.026978, -0.889526, 0.455627, 0.020996

1540709976938, 0.026978, -0.889526, 0.455627, 0.020996

1540709976989, 0.026245, -0.889526, 0.455627, 0.020996

1540709976992, 0.026245, -0.889648, 0.455627, 0.020996

1540709976994, 0.026245, -0.889648, 0.455505, 0.020996

1540709976996, 0.026245, -0.889648, 0.455505, 0.020081

1540709977049, 0.025208, -0.889648, 0.455505, 0.020081

1540709977052, 0.025208, -0.889771, 0.455505, 0.020081

1540709977054, 0.025208, -0.889771, 0.455383, 0.020081

1540709977056, 0.025208, -0.889771, 0.455383, 0.019409

1540709977109, 0.023071, -0.889771, 0.455383, 0.019409

1540709977111, 0.023071, -0.889832, 0.455383, 0.019409

1540709977113, 0.023071, -0.889832, 0.455322, 0.019409

1540709977115, 0.023071, -0.889832, 0.455322, 0.019714

1540709977139, 0.022156, -0.889832, 0.455322, 0.019714

1540709977141, 0.022156, -0.889954, 0.455322, 0.019714

1540709977144, 0.022156, -0.889954, 0.455139, 0.019714

1540709977145, 0.022156, -0.889954, 0.455139, 0.019165

1540709977199, 0.020142, -0.889954, 0.455139, 0.019165

1540709977202, 0.020142, -0.890015, 0.455139, 0.019165

1540709977205, 0.020142, -0.890015, 0.455017, 0.019165

1540709977207, 0.020142, -0.890015, 0.455017, 0.019714

1540709977289, 0.019958, -0.890015, 0.455017, 0.019714

1540709977293, 0.019958, -0.890076, 0.455017, 0.019714

1540709977319, 0.019958, -0.890076, 0.455017, 0.019714

1540709977349, 0.019958, -0.890076, 0.455017, 0.019592

1540709977352, 0.020752, -0.890076, 0.455017, 0.019592

1540709977354, 0.020752, -0.890076, 0.455017, 0.019592

1540709977356, 0.020752, -0.890076, 0.454956, 0.019592

1540709977379, -0.890015, -0.890076, 0.454956, 0.019592

1540709977382, -0.890015, 0.455078, 0.454956, 0.019592

1540709977384, -0.890015, 0.455078, 0.018494, 0.019592

1540709977409, 0.022156, 0.455078, 0.018494, 0.019592

1540709977413, 0.022156, -0.889893, 0.018494, 0.019592

1540709977415, 0.022156, -0.889893, 0.455261, 0.019592

1540709977417, 0.022156, -0.889893, 0.455261, 0.018250

1540709977499, 0.018555, -0.889893, 0.455261, 0.018250

1540709977503, 0.018555, -0.889954, 0.455261, 0.018250

1540709977505, 0.018555, -0.889954, 0.455383, 0.018250

1540709977508, 0.018555, -0.889954, 0.455383, 0.018127

1540709977529, 0.014893, -0.889954, 0.455383, 0.018127

1540709977534, 0.014893, -0.889954, 0.455383, 0.018127

1540709977537, 0.014893, -0.889954, 0.455505, 0.018127

1540709977539, 0.014893, -0.889954, 0.455505, 0.018250

1540709977589, 0.011841, -0.889954, 0.455505, 0.018250

1540709977593, 0.011841, -0.890015, 0.455505, 0.018250

1540709977595, 0.011841, -0.890015, 0.455444, 0.018250

1540709977598, 0.011841, -0.890015, 0.455444, 0.018555

1540709977650, 0.007019, -0.890015, 0.455444, 0.018555

1540709977654, 0.007019, -0.890015, 0.455444, 0.018555

1540709977658, 0.007019, -0.890015, 0.455505, 0.018555

1540709977663, 0.007019, -0.890015, 0.455505, 0.020142

1540709977709, 0.003723, -0.890015, 0.455505, 0.020142

1540709977715, 0.003723, -0.890076, 0.455505, 0.020142

1540709977718, 0.003723, -0.890076, 0.455444, 0.020142

1540709977722, 0.003723, -0.890076, 0.455444, 0.018799

1540709977748, -0.007690, -0.890076, 0.455444, 0.018799

1540709977753, -0.007690, -0.890442, 0.455444, 0.018799

1540709977755, -0.007690, -0.890442, 0.454834, 0.018799

1540709977758, -0.007690, -0.890442, 0.454834, 0.015625

1540709977799, -0.030212, -0.890442, 0.454834, 0.015625

1540709977803, -0.030212, -0.890686, 0.454834, 0.015625

1540709977806, -0.030212, -0.890686, 0.452820, 0.015625

1540709977808, -0.030212, -0.890686, 0.452820, 0.027039

1540709977859, -0.048645, -0.890686, 0.452820, 0.027039

1540709977863, -0.048645, -0.891113, 0.452820, 0.027039

1540709977865, -0.048645, -0.891113, 0.449402, 0.027039

1540709977868, -0.048645, -0.891113, 0.449402, 0.040894

1540709977949, -0.102234, -0.891113, 0.449402, 0.040894

1540709977979, -0.102234, -0.886169, 0.449402, 0.040894

1540709977985, -0.102234, -0.886169, 0.444702, 0.040894

1540709977989, -0.102234, -0.886169, 0.444702, 0.080566

1540709977992, -0.213623, -0.886169, 0.444702, 0.080566

1540709977994, -0.213623, -0.865295, 0.444702, 0.080566

1540709978039, -0.365112, -0.865295, 0.444702, 0.080566

1540709978042, -0.365112, -0.810303, 0.444702, 0.080566

1540709978044, -0.365112, -0.810303, 0.425171, 0.080566

1540709978046, -0.365112, -0.810303, 0.425171, 0.171265

1540709978069, -0.548645, -0.810303, 0.425171, 0.171265

1540709978072, -0.548645, -0.689636, 0.425171, 0.171265

1540709978075, -0.548645, -0.689636, 0.394897, 0.171265

1540709978076, -0.548645, -0.689636, 0.394897, 0.259766

1540709978129, -0.769653, -0.689636, 0.394897, 0.259766

1540709978132, -0.769653, -0.421448, 0.394897, 0.259766

1540709978134, -0.769653, -0.421448, 0.265259, 0.259766

1540709978135, -0.769653, -0.421448, 0.265259, 0.399597

1540709978189, -0.873352, -0.421448, 0.265259, 0.399597

1540709978193, -0.873352, -0.088379, 0.265259, 0.399597

1540709978195, -0.873352, -0.088379, 0.065918, 0.399597

1540709978198, -0.873352, -0.088379, 0.065918, 0.474487

1540709978249, -0.860168, -0.088379, 0.065918, 0.474487

1540709978253, -0.860168, 0.189514, 0.065918, 0.474487

1540709978255, -0.860168, 0.189514, -0.108521, 0.474487

1540709978257, -0.860168, 0.189514, -0.108521, 0.460938

1540709978340, -0.776306, 0.189514, -0.108521, 0.460938

1540709978369, -0.776306, 0.422729, -0.108521, 0.460938

1540709978404, -0.776306, 0.422729, -0.228638, 0.460938

1540709978409, -0.776306, 0.422729, -0.228638, 0.407898

1540709978413, -0.590942, 0.422729, -0.228638, 0.407898

1540709978416, -0.590942, 0.656921, -0.228638, 0.407898

1540709978429, -0.474976, 0.656921, -0.228638, 0.407898

1540709978433, -0.474976, 0.747681, -0.228638, 0.407898

1540709978436, -0.474976, 0.747681, -0.410095, 0.407898

1540709978438, -0.474976, 0.747681, -0.410095, 0.217346

1540709978459, -0.284241, 0.747681, -0.410095, 0.217346

1540709978462, -0.284241, 0.836365, -0.410095, 0.217346

1540709978464, -0.284241, 0.836365, -0.452332, 0.217346

1540709978467, -0.284241, 0.836365, -0.452332, 0.122925

1540709978519, -0.100281, 0.836365, -0.452332, 0.122925

1540709978522, -0.100281, 0.870056, -0.452332, 0.122925

1540709978525, -0.100281, 0.870056, -0.481323, 0.122925

1540709978527, -0.100281, 0.870056, -0.481323, -0.034729

1540709978580, 0.002319, 0.870056, -0.481323, -0.034729

1540709978584, 0.002319, 0.875061, -0.481323, -0.034729

1540709978588, 0.002319, 0.875061, -0.481323, -0.034729

1540709978592, 0.002319, 0.875061, -0.481323, -0.050720

1540709978640, -0.091858, 0.875061, -0.481323, -0.050720

1540709978645, -0.091858, 0.874878, -0.481323, -0.050720

1540709978648, -0.091858, 0.874878, -0.471802, -0.050720

1540709978652, -0.091858, 0.874878, -0.471802, 0.059326

1540709978700, -0.094543, 0.874878, -0.471802, 0.059326

1540709978705, -0.094543, 0.874023, -0.471802, 0.059326

1540709978708, -0.094543, 0.874023, -0.474426, 0.059326

1540709978712, -0.094543, 0.874023, -0.474426, 0.045471

1540709978759, -0.095398, 0.874023, -0.474426, 0.045471

1540709978764, -0.095398, 0.871826, -0.474426, 0.045471

1540709978767, -0.095398, 0.871826, -0.480347, 0.045471

1540709978770, -0.095398, 0.871826, -0.480347, -0.004944

1540709978789, -0.083313, 0.871826, -0.480347, -0.004944

1540709978793, -0.083313, 0.871460, -0.480347, -0.004944

1540709978797, -0.083313, 0.871460, -0.482605, -0.004944

1540709978802, -0.083313, 0.871460, -0.482605, -0.026306

1540709978849, -0.068115, 0.871460, -0.482605, -0.026306

1540709978854, -0.068115, 0.872803, -0.482605, -0.026306

1540709978858, -0.068115, 0.872803, -0.482422, -0.026306

1540709978862, -0.068115, 0.872803, -0.482422, -0.028381

1540709978910, -0.030884, 0.872803, -0.482422, -0.028381

1540709978915, -0.030884, 0.872864, -0.482422, -0.028381

1540709978919, -0.030884, 0.872864, -0.484009, -0.028381

1540709978922, -0.030884, 0.872864, -0.484009, -0.053467

1540709978969, -0.050232, 0.872864, -0.484009, -0.053467

1540709978974, -0.050232, 0.874268, -0.484009, -0.053467

1540709978978, -0.050232, 0.874268, -0.481323, -0.053467

1540709978982, -0.050232, 0.874268, -0.481323, -0.038757

1540709979029, -0.045837, 0.874268, -0.481323, -0.038757

1540709979032, -0.045837, 0.874390, -0.481323, -0.038757

1540709979035, -0.045837, 0.874390, -0.483032, -0.038757

1540709979037, -0.045837, 0.874390, -0.483032, -0.003723

1540709979059, -0.044312, 0.874390, -0.483032, -0.003723

1540709979062, -0.044312, 0.872314, -0.483032, -0.003723

1540709979064, -0.044312, 0.872314, -0.484070, -0.003723

1540709979067, -0.044312, 0.872314, -0.484070, 0.052185

1540709979119, -0.036987, 0.872314, -0.484070, 0.052185

1540709979123, -0.036987, 0.871094, -0.484070, 0.052185

1540709979125, -0.036987, 0.871094, -0.486084, 0.052185

1540709979127, -0.036987, 0.871094, -0.486084, 0.059937

1540709979180, -0.050903, 0.871094, -0.486084, 0.059937

1540709979185, -0.050903, 0.869751, -0.486084, 0.059937

1540709979188, -0.050903, 0.869751, -0.488770, 0.059937

1540709979192, -0.050903, 0.869751, -0.488770, 0.045532

1540709979240, -0.060913, 0.869751, -0.488770, 0.045532

1540709979245, -0.060913, 0.869751, -0.488770, 0.045532

1540709979248, -0.060913, 0.869751, -0.489075, 0.045532

1540709979252, -0.060913, 0.869751, -0.489075, 0.024780

1540709979300, -0.068970, 0.869751, -0.489075, 0.024780

1540709979304, -0.068970, 0.870483, -0.489075, 0.024780

1540709979308, -0.068970, 0.870483, -0.487061, 0.024780

1540709979312, -0.068970, 0.870483, -0.487061, 0.015198

1540709979390, -0.067505, 0.870483, -0.487061, 0.015198

1540709979397, -0.067505, 0.871704, -0.487061, 0.015198

1540709979403, -0.067505, 0.871704, -0.485352, 0.015198

1540709979407, -0.067505, 0.871704, -0.485352, 0.002136

1540709979410, -0.058533, 0.871704, -0.485352, 0.002136

1540709979449, -0.055603, 0.871704, -0.485352, 0.002136

1540709979453, -0.055603, 0.873657, -0.485352, 0.002136

1540709979455, -0.055603, 0.873657, -0.482727, 0.002136

1540709979457, -0.055603, 0.873657, -0.482727, -0.023987

1540709979510, -0.038635, 0.873657, -0.482727, -0.023987

1540709979515, -0.038635, 0.875854, -0.482727, -0.023987

1540709979518, -0.038635, 0.875854, -0.480713, -0.023987

1540709979522, -0.038635, 0.875854, -0.480713, -0.017212

1540709979570, -0.023132, 0.875854, -0.480713, -0.017212

1540709979573, -0.023132, 0.877991, -0.480713, -0.017212

1540709979576, -0.023132, 0.877991, -0.478149, -0.017212

1540709979578, -0.023132, 0.877991, -0.478149, -0.003906

1540709979629, -0.021790, 0.877991, -0.478149, -0.003906

1540709979632, -0.021790, 0.879028, -0.478149, -0.003906

1540709979635, -0.021790, 0.879028, -0.476257, -0.003906

1540709979637, -0.021790, 0.879028, -0.476257, -0.000488

1540709979690, -0.027954, 0.879028, -0.476257, -0.000488

1540709979694, -0.027954, 0.879028, -0.476257, -0.000488

1540709979698, -0.027954, 0.879028, -0.475830, -0.000488

1540709979701, -0.027954, 0.879028, -0.475830, -0.010864

1540709979750, -0.030518, 0.879028, -0.475830, -0.010864

1540709979754, -0.030518, 0.878479, -0.475830, -0.010864

1540709979758, -0.030518, 0.878479, -0.476562, -0.010864

1540709979762, -0.030518, 0.878479, -0.476562, -0.014648

1540709979779, -0.028442, 0.878479, -0.476562, -0.014648

1540709979783, -0.028442, 0.877563, -0.476562, -0.014648

1540709979785, -0.028442, 0.877563, -0.478271, -0.014648

1540709979788, -0.028442, 0.877563, -0.478271, -0.016052

1540709979840, -0.029907, 0.877563, -0.478271, -0.016052

1540709979845, -0.029907, 0.876465, -0.478271, -0.016052

1540709979848, -0.029907, 0.876465, -0.480103, -0.016052

1540709979852, -0.029907, 0.876465, -0.480103, -0.020386

1540709979900, -0.029541, 0.876465, -0.480103, -0.020386

1540709979905, -0.029541, 0.875610, -0.480103, -0.020386

1540709979909, -0.029541, 0.875610, -0.481567, -0.020386

1540709979913, -0.029541, 0.875610, -0.481567, -0.020935

1540709979960, -0.031982, 0.875610, -0.481567, -0.020935

1540709979965, -0.031982, 0.875122, -0.481567, -0.020935

1540709979969, -0.031982, 0.875122, -0.482361, -0.020935

1540709979972, -0.031982, 0.875122, -0.482361, -0.022522

1540709980049, -0.032837, 0.875122, -0.482361, -0.022522

1540709980080, -0.032837, 0.875183, -0.482361, -0.022522

1540709980083, -0.032837, 0.875183, -0.482239, -0.022522

1540709980086, -0.032837, 0.875183, -0.482239, -0.020691

1540709980088, -0.028076, 0.875183, -0.482239, -0.020691

1540709980090, -0.028076, 0.875916, -0.482239, -0.020691

1540709980109, -0.022827, 0.875916, -0.482239, -0.020691

1540709980114, -0.022827, 0.876648, -0.482239, -0.020691

1540709980116, -0.022827, 0.876648, -0.480530, -0.020691

1540709980119, -0.022827, 0.876648, -0.480530, -0.008728

1540709980169, -0.023193, 0.876648, -0.480530, -0.008728

1540709980173, -0.023193, 0.877197, -0.480530, -0.008728

1540709980175, -0.023193, 0.877197, -0.479431, -0.008728

1540709980178, -0.023193, 0.877197, -0.479431, -0.009460

1540709980230, -0.021973, 0.877197, -0.479431, -0.009460

1540709980235, -0.021973, 0.877563, -0.479431, -0.009460

1540709980239, -0.021973, 0.877563, -0.478760, -0.009460

1540709980245, -0.021973, 0.877563, -0.478760, -0.014038

1540709980289, -0.020386, 0.877563, -0.478760, -0.014038

1540709980294, -0.020386, 0.877686, -0.478760, -0.014038

1540709980298, -0.020386, 0.877686, -0.478577, -0.014038

1540709980302, -0.020386, 0.877686, -0.478577, -0.015198

