1540716053742,0.022278,0.990906,-0.132324,0.006836,pitch up3
1540716053745,0.022278,0.990967,-0.132324,0.006836,pitch up3
1540716053748,0.022278,0.990967,-0.132019,0.006836,pitch up3
1540716053750,0.022278,0.990967,-0.132019,0.006226,pitch up3
1540716053802,0.023621,0.990967,-0.132019,0.006226,pitch up3
1540716053806,0.023621,0.990967,-0.132019,0.006226,pitch up3
1540716053810,0.023621,0.990967,-0.131653,0.006226,pitch up3
1540716053814,0.023621,0.990967,-0.131653,0.006897,pitch up3
1540716053832,0.023254,0.990967,-0.131653,0.006897,pitch up3
1540716053835,0.023254,0.991028,-0.131653,0.006897,pitch up3
1540716053837,0.023254,0.991028,-0.131348,0.006897,pitch up3
1540716053839,0.023254,0.991028,-0.131348,0.006165,pitch up3
1540716053894,0.023010,0.991028,-0.131348,0.006165,pitch up3
1540716053898,0.023010,0.991028,-0.131348,0.006165,pitch up3
1540716053901,0.023010,0.991028,-0.131165,0.006165,pitch up3
1540716053904,0.023010,0.991028,-0.131165,0.006531,pitch up3
1540716053952,0.023987,0.991028,-0.131165,0.006531,pitch up3
1540716053956,0.023987,0.991028,-0.131165,0.006531,pitch up3
1540716053960,0.023987,0.991028,-0.131104,0.006531,pitch up3
1540716053963,0.023987,0.991028,-0.131104,0.004761,pitch up3
1540716054013,0.023376,0.991028,-0.131104,0.004761,pitch up3
1540716054016,0.023376,0.991028,-0.131104,0.004761,pitch up3
1540716054019,0.023376,0.991028,-0.131226,0.004761,pitch up3
1540716054022,0.023376,0.991028,-0.131226,0.004150,pitch up3
1540716054072,0.022522,0.991028,-0.131226,0.004150,pitch up3
1540716054102,0.022522,0.991028,-0.131226,0.004150,pitch up3
1540716054132,0.022522,0.991028,-0.131287,0.004150,pitch up3
1540716054136,0.022522,0.991028,-0.131287,0.003479,pitch up3
1540716054139,0.023254,0.991028,-0.131287,0.003479,pitch up3
1540716054142,0.023254,0.991028,-0.131287,0.003479,pitch up3
1540716054144,0.023254,0.991028,-0.131348,0.003479,pitch up3
1540716054162,0.024170,0.991028,-0.131348,0.003479,pitch up3
1540716054165,0.024170,0.991028,-0.131348,0.003479,pitch up3
1540716054167,0.024170,0.991028,-0.131287,0.003479,pitch up3
1540716054169,0.024170,0.991028,-0.131287,0.001282,pitch up3
1540716054222,0.022766,0.991028,-0.131287,0.001282,pitch up3
1540716054226,0.022766,0.991089,-0.131287,0.001282,pitch up3
1540716054230,0.022766,0.991089,-0.130859,0.001282,pitch up3
1540716054232,0.022766,0.991089,-0.130859,0.000427,pitch up3
1540716054282,0.024048,0.991089,-0.130859,0.000427,pitch up3
1540716054286,0.024048,0.991150,-0.130859,0.000427,pitch up3
1540716054290,0.024048,0.991150,-0.130127,0.000427,pitch up3
1540716054293,0.024048,0.991150,-0.130127,-0.001221,pitch up3
1540716054343,0.023987,0.991150,-0.130127,-0.001221,pitch up3
1540716054347,0.023987,0.991333,-0.130127,-0.001221,pitch up3
1540716054350,0.023987,0.991333,-0.129150,-0.001221,pitch up3
1540716054353,0.023987,0.991333,-0.129150,-0.000610,pitch up3
1540716054402,0.023804,0.991333,-0.129150,-0.000610,pitch up3
1540716054406,0.023804,0.991455,-0.129150,-0.000610,pitch up3
1540716054409,0.023804,0.991455,-0.127930,-0.000610,pitch up3
1540716054412,0.023804,0.991455,-0.127930,-0.001343,pitch up3
1540716054462,0.023865,0.991455,-0.127930,-0.001343,pitch up3
1540716054467,0.023865,0.991638,-0.127930,-0.001343,pitch up3
1540716054470,0.023865,0.991638,-0.126770,-0.001343,pitch up3
1540716054472,0.023865,0.991638,-0.126770,-0.001038,pitch up3
1540716054492,0.023682,0.991638,-0.126770,-0.001038,pitch up3
1540716054495,0.023682,0.991760,-0.126770,-0.001038,pitch up3
1540716054498,0.023682,0.991760,-0.125732,-0.001038,pitch up3
1540716054500,0.023682,0.991760,-0.125732,-0.002136,pitch up3
1540716054552,0.024048,0.991760,-0.125732,-0.002136,pitch up3
1540716054557,0.024048,0.991821,-0.125732,-0.002136,pitch up3
1540716054560,0.024048,0.991821,-0.125061,-0.002136,pitch up3
1540716054563,0.024048,0.991821,-0.125061,-0.002258,pitch up3
1540716054612,0.024170,0.991821,-0.125061,-0.002258,pitch up3
1540716054616,0.024170,0.991882,-0.125061,-0.002258,pitch up3
1540716054619,0.024170,0.991882,-0.124756,-0.002258,pitch up3
1540716054622,0.024170,0.991882,-0.124756,-0.003235,pitch up3
1540716054672,0.024658,0.991882,-0.124756,-0.003235,pitch up3
1540716054677,0.024658,0.991821,-0.124756,-0.003235,pitch up3
1540716054680,0.024658,0.991821,-0.124878,-0.003235,pitch up3
1540716054682,0.024658,0.991821,-0.124878,-0.003479,pitch up3
1540716054733,0.027771,0.991821,-0.124878,-0.003479,pitch up3
1540716054737,0.027771,0.991699,-0.124878,-0.003479,pitch up3
1540716054740,0.027771,0.991699,-0.125305,-0.003479,pitch up3
1540716054743,0.027771,0.991699,-0.125305,-0.006470,pitch up3
1540716054792,0.033630,0.991699,-0.125305,-0.006470,pitch up3
1540716054796,0.033630,0.991394,-0.125305,-0.006470,pitch up3
1540716054799,0.033630,0.991394,-0.125793,-0.006470,pitch up3
1540716054802,0.033630,0.991394,-0.125793,-0.012268,pitch up3
1540716054823,0.034790,0.991394,-0.125793,-0.012268,pitch up3
1540716054827,0.034790,0.991150,-0.125793,-0.012268,pitch up3
1540716054830,0.034790,0.991150,-0.126221,-0.012268,pitch up3
1540716054833,0.034790,0.991150,-0.126221,-0.019653,pitch up3
1540716054912,0.035095,0.991150,-0.126221,-0.019653,pitch up3
1540716054943,0.035095,0.990967,-0.126221,-0.019653,pitch up3
1540716054950,0.035095,0.990967,-0.126465,-0.019653,pitch up3
1540716054954,0.035095,0.990967,-0.126465,-0.027649,pitch up3
1540716054959,0.034912,0.990967,-0.126465,-0.027649,pitch up3
1540716054963,0.034912,0.990662,-0.126465,-0.027649,pitch up3
1540716055003,0.034302,0.990662,-0.126465,-0.027649,pitch up3
1540716055006,0.034302,0.990234,-0.126465,-0.027649,pitch up3
1540716055009,0.034302,0.990234,-0.125793,-0.027649,pitch up3
1540716055012,0.034302,0.990234,-0.125793,-0.049072,pitch up3
1540716055066,0.035278,0.990234,-0.125793,-0.049072,pitch up3
1540716055070,0.035278,0.989441,-0.125793,-0.049072,pitch up3
1540716055072,0.035278,0.989441,-0.125244,-0.049072,pitch up3
1540716055074,0.035278,0.989441,-0.125244,-0.063354,pitch up3
1540716055122,0.034119,0.989441,-0.125244,-0.063354,pitch up3
1540716055126,0.034119,0.988525,-0.125244,-0.063354,pitch up3
1540716055129,0.034119,0.988525,-0.124939,-0.063354,pitch up3
1540716055132,0.034119,0.988525,-0.124939,-0.077026,pitch up3
1540716055152,0.029236,0.988525,-0.124939,-0.077026,pitch up3
1540716055155,0.029236,0.987610,-0.124939,-0.077026,pitch up3
1540716055157,0.029236,0.987610,-0.124451,-0.077026,pitch up3
1540716055159,0.029236,0.987610,-0.124451,-0.090698,pitch up3
1540716055212,0.030151,0.987610,-0.124451,-0.090698,pitch up3
1540716055215,0.030151,0.986145,-0.124451,-0.090698,pitch up3
1540716055217,0.030151,0.986145,-0.123962,-0.090698,pitch up3
1540716055219,0.030151,0.986145,-0.123962,-0.105530,pitch up3
1540716055273,0.031128,0.986145,-0.123962,-0.105530,pitch up3
1540716055279,0.031128,0.984680,-0.123962,-0.105530,pitch up3
1540716055283,0.031128,0.984680,-0.122437,-0.105530,pitch up3
1540716055288,0.031128,0.984680,-0.122437,-0.120117,pitch up3
1540716055332,0.032410,0.984680,-0.122437,-0.120117,pitch up3
1540716055336,0.032410,0.982727,-0.122437,-0.120117,pitch up3
1540716055339,0.032410,0.982727,-0.119934,-0.120117,pitch up3
1540716055342,0.032410,0.982727,-0.119934,-0.136841,pitch up3
1540716055393,0.031555,0.982727,-0.119934,-0.136841,pitch up3
1540716055397,0.031555,0.981201,-0.119934,-0.136841,pitch up3
1540716055400,0.031555,0.981201,-0.117065,-0.136841,pitch up3
1540716055403,0.031555,0.981201,-0.117065,-0.149902,pitch up3
1540716055452,0.029907,0.981201,-0.117065,-0.149902,pitch up3
1540716055456,0.029907,0.979370,-0.117065,-0.149902,pitch up3
1540716055459,0.029907,0.979370,-0.114319,-0.149902,pitch up3
1540716055462,0.029907,0.979370,-0.114319,-0.163574,pitch up3
1540716055512,0.029297,0.979370,-0.114319,-0.163574,pitch up3
1540716055516,0.029297,0.977173,-0.114319,-0.163574,pitch up3
1540716055519,0.029297,0.977173,-0.112061,-0.163574,pitch up3
1540716055521,0.029297,0.977173,-0.112061,-0.177856,pitch up3
1540716055543,0.028259,0.977173,-0.112061,-0.177856,pitch up3
1540716055547,0.028259,0.974609,-0.112061,-0.177856,pitch up3
1540716055551,0.028259,0.974609,-0.110291,-0.177856,pitch up3
1540716055553,0.028259,0.974609,-0.110291,-0.192810,pitch up3
1540716055602,0.027710,0.974609,-0.110291,-0.192810,pitch up3
1540716055606,0.027710,0.971863,-0.110291,-0.192810,pitch up3
1540716055609,0.027710,0.971863,-0.109009,-0.192810,pitch up3
1540716055612,0.027710,0.971863,-0.109009,-0.206970,pitch up3
1540716055662,0.027283,0.971863,-0.109009,-0.206970,pitch up3
1540716055666,0.027283,0.968872,-0.109009,-0.206970,pitch up3
1540716055669,0.027283,0.968872,-0.108154,-0.206970,pitch up3
1540716055673,0.027283,0.968872,-0.108154,-0.220825,pitch up3
1540716055726,0.028625,0.968872,-0.108154,-0.220825,pitch up3
1540716055729,0.028625,0.966003,-0.108154,-0.220825,pitch up3
1540716055732,0.028625,0.966003,-0.108093,-0.220825,pitch up3
1540716055734,0.028625,0.966003,-0.108093,-0.233093,pitch up3
1540716055782,0.029907,0.966003,-0.108093,-0.233093,pitch up3
1540716055786,0.029907,0.963013,-0.108093,-0.233093,pitch up3
1540716055789,0.029907,0.963013,-0.108398,-0.233093,pitch up3
1540716055792,0.029907,0.963013,-0.108398,-0.244873,pitch up3
1540716055812,0.028931,0.963013,-0.108398,-0.244873,pitch up3
1540716055816,0.028931,0.960510,-0.108398,-0.244873,pitch up3
1540716055818,0.028931,0.960510,-0.108521,-0.244873,pitch up3
1540716055820,0.028931,0.960510,-0.108521,-0.254456,pitch up3
1540716055872,0.028137,0.960510,-0.108521,-0.254456,pitch up3
1540716055875,0.028137,0.958008,-0.108521,-0.254456,pitch up3
1540716055877,0.028137,0.958008,-0.108459,-0.254456,pitch up3
1540716055878,0.028137,0.958008,-0.108459,-0.263855,pitch up3
1540716055932,0.029236,0.958008,-0.108459,-0.263855,pitch up3
1540716055936,0.029236,0.955750,-0.108459,-0.263855,pitch up3
1540716055939,0.029236,0.955750,-0.107910,-0.263855,pitch up3
1540716055942,0.029236,0.955750,-0.107910,-0.272095,pitch up3
1540716055992,0.034607,0.955750,-0.107910,-0.272095,pitch up3
1540716055996,0.034607,0.953491,-0.107910,-0.272095,pitch up3
1540716055999,0.034607,0.953491,-0.106995,-0.272095,pitch up3
1540716056022,0.034607,0.953491,-0.106995,-0.279541,pitch up3
1540716056052,0.037048,0.953491,-0.106995,-0.279541,pitch up3
1540716056056,0.037048,0.951599,-0.106995,-0.279541,pitch up3
1540716056060,0.037048,0.951599,-0.104980,-0.279541,pitch up3
1540716056063,0.037048,0.951599,-0.104980,-0.286438,pitch up3
1540716056112,0.035156,0.951599,-0.104980,-0.286438,pitch up3
1540716056116,0.035156,0.950012,-0.104980,-0.286438,pitch up3
1540716056119,0.035156,0.950012,-0.103149,-0.286438,pitch up3
1540716056122,0.035156,0.950012,-0.103149,-0.292480,pitch up3
1540716056172,0.031799,0.950012,-0.103149,-0.292480,pitch up3
1540716056176,0.031799,0.947876,-0.103149,-0.292480,pitch up3
1540716056179,0.031799,0.947876,-0.101685,-0.292480,pitch up3
1540716056182,0.031799,0.947876,-0.101685,-0.300354,pitch up3
1540716056202,0.029724,0.947876,-0.101685,-0.300354,pitch up3
1540716056205,0.029724,0.944885,-0.101685,-0.300354,pitch up3
1540716056207,0.029724,0.944885,-0.099731,-0.300354,pitch up3
1540716056209,0.029724,0.944885,-0.099731,-0.310364,pitch up3
1540716056262,0.028259,0.944885,-0.099731,-0.310364,pitch up3
1540716056265,0.028259,0.940796,-0.099731,-0.310364,pitch up3
1540716056267,0.028259,0.940796,-0.097107,-0.310364,pitch up3
1540716056269,0.028259,0.940796,-0.097107,-0.323486,pitch up3
1540716056322,0.025269,0.940796,-0.097107,-0.323486,pitch up3
1540716056327,0.025269,0.937561,-0.097107,-0.323486,pitch up3
1540716056330,0.025269,0.937561,-0.094788,-0.323486,pitch up3
1540716056334,0.025269,0.937561,-0.094788,-0.333679,pitch up3
1540716056382,0.021057,0.937561,-0.094788,-0.333679,pitch up3
1540716056386,0.021057,0.933044,-0.094788,-0.333679,pitch up3
1540716056390,0.021057,0.933044,-0.093262,-0.333679,pitch up3
1540716056393,0.021057,0.933044,-0.093262,-0.346741,pitch up3
1540716056443,0.018921,0.933044,-0.093262,-0.346741,pitch up3
1540716056447,0.018921,0.928894,-0.093262,-0.346741,pitch up3
1540716056450,0.018921,0.928894,-0.093262,-0.346741,pitch up3
1540716056452,0.018921,0.928894,-0.093262,-0.357849,pitch up3
1540716056472,0.016113,0.928894,-0.093262,-0.357849,pitch up3
1540716056476,0.016113,0.924377,-0.093262,-0.357849,pitch up3
1540716056480,0.016113,0.924377,-0.092896,-0.357849,pitch up3
1540716056483,0.016113,0.924377,-0.092896,-0.369629,pitch up3
1540716056532,0.013428,0.924377,-0.092896,-0.369629,pitch up3
1540716056537,0.013428,0.919922,-0.092896,-0.369629,pitch up3
1540716056540,0.013428,0.919922,-0.093018,-0.369629,pitch up3
1540716056543,0.013428,0.919922,-0.093018,-0.380615,pitch up3
1540716056593,0.010254,0.919922,-0.093018,-0.380615,pitch up3
1540716056599,0.010254,0.915771,-0.093018,-0.380615,pitch up3
1540716056603,0.010254,0.915771,-0.093506,-0.380615,pitch up3
1540716056607,0.010254,0.915771,-0.093506,-0.390503,pitch up3
1540716056653,0.008362,0.915771,-0.093506,-0.390503,pitch up3
1540716056658,0.008362,0.911072,-0.093506,-0.390503,pitch up3
1540716056662,0.008362,0.911072,-0.094360,-0.390503,pitch up3
1540716056665,0.008362,0.911072,-0.094360,-0.401184,pitch up3
1540716056712,0.007141,0.911072,-0.094360,-0.401184,pitch up3
1540716056716,0.007141,0.906738,-0.094360,-0.401184,pitch up3
1540716056719,0.007141,0.906738,-0.095154,-0.401184,pitch up3
1540716056723,0.007141,0.906738,-0.095154,-0.410706,pitch up3
1540716056772,0.005371,0.906738,-0.095154,-0.410706,pitch up3
1540716056777,0.005371,0.903931,-0.095154,-0.410706,pitch up3
1540716056779,0.005371,0.903931,-0.094849,-0.410706,pitch up3
1540716056782,0.005371,0.903931,-0.094849,-0.416992,pitch up3
1540716056802,0.004089,0.903931,-0.094849,-0.416992,pitch up3
1540716056805,0.004089,0.900757,-0.094849,-0.416992,pitch up3
1540716056807,0.004089,0.900757,-0.094788,-0.416992,pitch up3
1540716056809,0.004089,0.900757,-0.094788,-0.423767,pitch up3
1540716056862,0.002136,0.900757,-0.094788,-0.423767,pitch up3
1540716056866,0.002136,0.898560,-0.094788,-0.423767,pitch up3
1540716056870,0.002136,0.898560,-0.094543,-0.423767,pitch up3
1540716056872,0.002136,0.898560,-0.094543,-0.428528,pitch up3
1540716056922,0.000671,0.898560,-0.094543,-0.428528,pitch up3
1540716056926,0.000671,0.895752,-0.094543,-0.428528,pitch up3
1540716056930,0.000671,0.895752,-0.094055,-0.428528,pitch up3
1540716056932,0.000671,0.895752,-0.094055,-0.434509,pitch up3
1540716056982,-0.000488,0.895752,-0.094055,-0.434509,pitch up3
