1540716053742,0.022278,0.990906,-0.132324,0.006836,pitch up3
1540716056986,-0.000488,0.894714,-0.094055,-0.434509,pitch up3
1540716056989,-0.000488,0.894714,-0.094177,-0.434509,pitch up3
1540716056993,-0.000488,0.894714,-0.094177,-0.436646,pitch up3
1540716057042,0.000122,0.894714,-0.094177,-0.436646,pitch up3
1540716057046,0.000122,0.892883,-0.094177,-0.436646,pitch up3
1540716057049,0.000122,0.892883,-0.095093,-0.436646,pitch up3
1540716057052,0.000122,0.892883,-0.095093,-0.440125,pitch up3
1540716057102,0.001282,0.892883,-0.095093,-0.440125,pitch up3
1540716057106,0.001282,0.892883,-0.095093,-0.440125,pitch up3
1540716057109,0.001282,0.892883,-0.095154,-0.440125,pitch up3
1540716057112,0.001282,0.892883,-0.095154,-0.440063,pitch up3
1540716057132,0.003967,0.892883,-0.095154,-0.440063,pitch up3
1540716057135,0.003967,0.894531,-0.095154,-0.440063,pitch up3
1540716057137,0.003967,0.894531,-0.095764,-0.440063,pitch up3
1540716057139,0.003967,0.894531,-0.095764,-0.436523,pitch up3
1540716057192,0.003113,0.894531,-0.095764,-0.436523,pitch up3
1540716057196,0.003113,0.898254,-0.095764,-0.436523,pitch up3
1540716057200,0.003113,0.898254,-0.095398,-0.436523,pitch up3
1540716057203,0.003113,0.898254,-0.095398,-0.428955,pitch up3
1540716057252,0.003845,0.898254,-0.095398,-0.428955,pitch up3
1540716057256,0.003845,0.901794,-0.095398,-0.428955,pitch up3
1540716057260,0.003845,0.901794,-0.095703,-0.428955,pitch up3
1540716057263,0.003845,0.901794,-0.095703,-0.421387,pitch up3
1540716057312,0.006348,0.901794,-0.095703,-0.421387,pitch up3
1540716057316,0.006348,0.906128,-0.095703,-0.421387,pitch up3
1540716057319,0.006348,0.906128,-0.097351,-0.421387,pitch up3
1540716057322,0.006348,0.906128,-0.097351,-0.411621,pitch up3
1540716057372,0.007385,0.906128,-0.097351,-0.411621,pitch up3
1540716057377,0.007385,0.913086,-0.097351,-0.411621,pitch up3
1540716057380,0.007385,0.913086,-0.098877,-0.411621,pitch up3
1540716057382,0.007385,0.913086,-0.098877,-0.395447,pitch up3
1540716057432,0.009277,0.913086,-0.098877,-0.395447,pitch up3
1540716057437,0.009277,0.920166,-0.098877,-0.395447,pitch up3
1540716057439,0.009277,0.920166,-0.100830,-0.395447,pitch up3
1540716057442,0.009277,0.920166,-0.100830,-0.378174,pitch up3
1540716057462,0.012634,0.920166,-0.100830,-0.378174,pitch up3
1540716057467,0.012634,0.926697,-0.100830,-0.378174,pitch up3
1540716057470,0.012634,0.926697,-0.103333,-0.378174,pitch up3
1540716057472,0.012634,0.926697,-0.103333,-0.361023,pitch up3
1540716057522,0.016541,0.926697,-0.103333,-0.361023,pitch up3
1540716057526,0.016541,0.933472,-0.103333,-0.361023,pitch up3
1540716057529,0.016541,0.933472,-0.105713,-0.361023,pitch up3
1540716057532,0.016541,0.933472,-0.105713,-0.342346,pitch up3
1540716057583,0.019836,0.933472,-0.105713,-0.342346,pitch up3
1540716057586,0.019836,0.939758,-0.105713,-0.342346,pitch up3
1540716057589,0.019836,0.939758,-0.107056,-0.342346,pitch up3
1540716057592,0.019836,0.939758,-0.107056,-0.324097,pitch up3
1540716057642,0.018127,0.939758,-0.107056,-0.324097,pitch up3
1540716057646,0.018127,0.946594,-0.107056,-0.324097,pitch up3
1540716057649,0.018127,0.946594,-0.106689,-0.324097,pitch up3
1540716057652,0.018127,0.946594,-0.106689,-0.303711,pitch up3
1540716057702,0.019653,0.946594,-0.106689,-0.303711,pitch up3
1540716057706,0.019653,0.951721,-0.106689,-0.303711,pitch up3
1540716057710,0.019653,0.951721,-0.107178,-0.303711,pitch up3
1540716057712,0.019653,0.951721,-0.107178,-0.286804,pitch up3
1540716057763,0.021057,0.951721,-0.107178,-0.286804,pitch up3
1540716057767,0.021057,0.956116,-0.107178,-0.286804,pitch up3
1540716057770,0.021057,0.956116,-0.107544,-0.286804,pitch up3
1540716057773,0.021057,0.956116,-0.107544,-0.271606,pitch up3
1540716057822,0.020691,0.956116,-0.107544,-0.271606,pitch up3
1540716057826,0.020691,0.960388,-0.107544,-0.271606,pitch up3
1540716057852,0.020691,0.960388,-0.107239,-0.271606,pitch up3
1540716057856,0.020691,0.960388,-0.107239,-0.256348,pitch up3
1540716057860,0.015259,0.960388,-0.107239,-0.256348,pitch up3
1540716057862,0.015259,0.964111,-0.107239,-0.256348,pitch up3
1540716057864,0.015259,0.964111,-0.106750,-0.256348,pitch up3
1540716057866,0.015259,0.964111,-0.106750,-0.242554,pitch up3
1540716057913,0.018860,0.964111,-0.106750,-0.242554,pitch up3
1540716057916,0.018860,0.967651,-0.106750,-0.242554,pitch up3
1540716057920,0.018860,0.967651,-0.109375,-0.242554,pitch up3
1540716057922,0.018860,0.967651,-0.109375,-0.226379,pitch up3
1540716057972,0.022095,0.967651,-0.109375,-0.226379,pitch up3
1540716057976,0.022095,0.969971,-0.109375,-0.226379,pitch up3
1540716057979,0.022095,0.969971,-0.112671,-0.226379,pitch up3
1540716057982,0.022095,0.969971,-0.112671,-0.214417,pitch up3
1540716058033,0.022644,0.969971,-0.112671,-0.214417,pitch up3
1540716058036,0.022644,0.973206,-0.112671,-0.214417,pitch up3
1540716058040,0.022644,0.973206,-0.115112,-0.214417,pitch up3
1540716058042,0.022644,0.973206,-0.115112,-0.197693,pitch up3
1540716058093,0.023865,0.973206,-0.115112,-0.197693,pitch up3
1540716058096,0.023865,0.975708,-0.115112,-0.197693,pitch up3
1540716058099,0.023865,0.975708,-0.117615,-0.197693,pitch up3
1540716058102,0.023865,0.975708,-0.117615,-0.183289,pitch up3
1540716058153,0.024902,0.975708,-0.117615,-0.183289,pitch up3
1540716058158,0.024902,0.977783,-0.117615,-0.183289,pitch up3
1540716058163,0.024902,0.977783,-0.120544,-0.183289,pitch up3
1540716058166,0.024902,0.977783,-0.120544,-0.169617,pitch up3
1540716058182,0.025208,0.977783,-0.120544,-0.169617,pitch up3
1540716058186,0.025208,0.979675,-0.120544,-0.169617,pitch up3
1540716058190,0.025208,0.979675,-0.123535,-0.169617,pitch up3
1540716058193,0.025208,0.979675,-0.123535,-0.155823,pitch up3
1540716058242,0.024963,0.979675,-0.123535,-0.155823,pitch up3
1540716058246,0.024963,0.981079,-0.123535,-0.155823,pitch up3
1540716058249,0.024963,0.981079,-0.126099,-0.155823,pitch up3
1540716058252,0.024963,0.981079,-0.126099,-0.144714,pitch up3
1540716058332,0.023865,0.981079,-0.126099,-0.144714,pitch up3
1540716058338,0.023865,0.982483,-0.126099,-0.144714,pitch up3
1540716058342,0.023865,0.982483,-0.127686,-0.144714,pitch up3
1540716058345,0.023865,0.982483,-0.127686,-0.133301,pitch up3
1540716058362,0.022278,0.982483,-0.127686,-0.133301,pitch up3
1540716058366,0.022278,0.983948,-0.127686,-0.133301,pitch up3
1540716058368,0.022278,0.983948,-0.128540,-0.133301,pitch up3
1540716058369,0.022278,0.983948,-0.128540,-0.121521,pitch up3
1540716058423,0.020569,0.983948,-0.128540,-0.121521,pitch up3
1540716058427,0.020569,0.985229,-0.128540,-0.121521,pitch up3
1540716058430,0.020569,0.985229,-0.128540,-0.121521,pitch up3
1540716058433,0.020569,0.985229,-0.128540,-0.110840,pitch up3
1540716058482,0.020203,0.985229,-0.128540,-0.110840,pitch up3
1540716058486,0.020203,0.986206,-0.128540,-0.110840,pitch up3
1540716058490,0.020203,0.986206,-0.127930,-0.110840,pitch up3
1540716058492,0.020203,0.986206,-0.127930,-0.102661,pitch up3
1540716058512,0.018677,0.986206,-0.127930,-0.102661,pitch up3
1540716058517,0.018677,0.987305,-0.127930,-0.102661,pitch up3
1540716058520,0.018677,0.987305,-0.126587,-0.102661,pitch up3
1540716058522,0.018677,0.987305,-0.126587,-0.094116,pitch up3
1540716058572,0.017578,0.987305,-0.126587,-0.094116,pitch up3
1540716058576,0.017578,0.987915,-0.126587,-0.094116,pitch up3
1540716058579,0.017578,0.987915,-0.124573,-0.094116,pitch up3
1540716058583,0.017578,0.987915,-0.124573,-0.090393,pitch up3
1540716058633,0.015198,0.987915,-0.124573,-0.090393,pitch up3
1540716058636,0.015198,0.988647,-0.124573,-0.090393,pitch up3
1540716058640,0.015198,0.988647,-0.122253,-0.090393,pitch up3
1540716058642,0.015198,0.988647,-0.122253,-0.085449,pitch up3
1540716058693,0.013245,0.988647,-0.122253,-0.085449,pitch up3
1540716058698,0.013245,0.989441,-0.122253,-0.085449,pitch up3
1540716058702,0.013245,0.989441,-0.119873,-0.085449,pitch up3
1540716058705,0.013245,0.989441,-0.119873,-0.080017,pitch up3
1540716058752,0.013489,0.989441,-0.119873,-0.080017,pitch up3
1540716058756,0.013489,0.989929,-0.119873,-0.080017,pitch up3
1540716058759,0.013489,0.989929,-0.117493,-0.080017,pitch up3
1540716058762,0.013489,0.989929,-0.117493,-0.077393,pitch up3
1540716058813,0.013306,0.989929,-0.117493,-0.077393,pitch up3
1540716058819,0.013306,0.990417,-0.117493,-0.077393,pitch up3
1540716058823,0.013306,0.990417,-0.115356,-0.077393,pitch up3
1540716058825,0.013306,0.990417,-0.115356,-0.074341,pitch up3
1540716058842,0.014404,0.990417,-0.115356,-0.074341,pitch up3
1540716058845,0.014404,0.990845,-0.115356,-0.074341,pitch up3
1540716058848,0.014404,0.990845,-0.113708,-0.074341,pitch up3
1540716058850,0.014404,0.990845,-0.113708,-0.070984,pitch up3
1540716058902,0.014709,0.990845,-0.113708,-0.070984,pitch up3
1540716058907,0.014709,0.991211,-0.113708,-0.070984,pitch up3
1540716058910,0.014709,0.991211,-0.112427,-0.070984,pitch up3
1540716058913,0.014709,0.991211,-0.112427,-0.067749,pitch up3
1540716058962,0.012878,0.991211,-0.112427,-0.067749,pitch up3
1540716058966,0.012878,0.991455,-0.112427,-0.067749,pitch up3
1540716058969,0.012878,0.991455,-0.111511,-0.067749,pitch up3
1540716058972,0.012878,0.991455,-0.111511,-0.065735,pitch up3
1540716059022,0.014648,0.991455,-0.111511,-0.065735,pitch up3
1540716059026,0.014648,0.991699,-0.111511,-0.065735,pitch up3
1540716059029,0.014648,0.991699,-0.111023,-0.065735,pitch up3
1540716059032,0.014648,0.991699,-0.111023,-0.062866,pitch up3
1540716059082,0.016357,0.991699,-0.111023,-0.062866,pitch up3
1540716059086,0.016357,0.991821,-0.111023,-0.062866,pitch up3
1540716059089,0.016357,0.991821,-0.110657,-0.062866,pitch up3
1540716059092,0.016357,0.991821,-0.110657,-0.061279,pitch up3
1540716059142,0.017151,0.991821,-0.110657,-0.061279,pitch up3
1540716059146,0.017151,0.992004,-0.110657,-0.061279,pitch up3
1540716059149,0.017151,0.992004,-0.110474,-0.061279,pitch up3
1540716059152,0.017151,0.992004,-0.110474,-0.057678,pitch up3
1540716059172,0.017883,0.992004,-0.110474,-0.057678,pitch up3
1540716059176,0.017883,0.992188,-0.110474,-0.057678,pitch up3
1540716059180,0.017883,0.992188,-0.110291,-0.057678,pitch up3
1540716059184,0.017883,0.992188,-0.110291,-0.054626,pitch up3
1540716059232,0.016663,0.992188,-0.110291,-0.054626,pitch up3
1540716059236,0.016663,0.992432,-0.110291,-0.054626,pitch up3
1540716059239,0.016663,0.992432,-0.110046,-0.054626,pitch up3
1540716059243,0.016663,0.992432,-0.110046,-0.051697,pitch up3
1540716059293,0.015869,0.992432,-0.110046,-0.051697,pitch up3
1540716059299,0.015869,0.992615,-0.110046,-0.051697,pitch up3
1540716059303,0.015869,0.992615,-0.109619,-0.051697,pitch up3
1540716059306,0.015869,0.992615,-0.109619,-0.048706,pitch up3
1540716059352,0.016724,0.992615,-0.109619,-0.048706,pitch up3
1540716059356,0.016724,0.992798,-0.109619,-0.048706,pitch up3
1540716059359,0.016724,0.992798,-0.109131,-0.048706,pitch up3
1540716059362,0.016724,0.992798,-0.109131,-0.046143,pitch up3
1540716059442,0.017822,0.992798,-0.109131,-0.046143,pitch up3
1540716059448,0.017822,0.992920,-0.109131,-0.046143,pitch up3
1540716059452,0.017822,0.992920,-0.108337,-0.046143,pitch up3
1540716059455,0.017822,0.992920,-0.108337,-0.044556,pitch up3
1540716059472,0.018738,0.992920,-0.108337,-0.044556,pitch up3
1540716059476,0.018738,0.993042,-0.108337,-0.044556,pitch up3
1540716059480,0.018738,0.993042,-0.107666,-0.044556,pitch up3
1540716059484,0.018738,0.993042,-0.107666,-0.042725,pitch up3
1540716059502,0.019043,0.993042,-0.107666,-0.042725,pitch up3
1540716059505,0.019043,0.993164,-0.107666,-0.042725,pitch up3
1540716059507,0.019043,0.993164,-0.106873,-0.042725,pitch up3
1540716059509,0.019043,0.993164,-0.106873,-0.041992,pitch up3
1540716059563,0.018005,0.993164,-0.106873,-0.041992,pitch up3
1540716059567,0.018005,0.993286,-0.106873,-0.041992,pitch up3
1540716059570,0.018005,0.993286,-0.106140,-0.041992,pitch up3
1540716059573,0.018005,0.993286,-0.106140,-0.042114,pitch up3
1540716059622,0.018677,0.993286,-0.106140,-0.042114,pitch up3
1540716059626,0.018677,0.993286,-0.106140,-0.042114,pitch up3
1540716059629,0.018677,0.993286,-0.105530,-0.042114,pitch up3
1540716059632,0.018677,0.993286,-0.105530,-0.043030,pitch up3
1540716059682,0.017578,0.993286,-0.105530,-0.043030,pitch up3
1540716059686,0.017578,0.993286,-0.105530,-0.043030,pitch up3
1540716059689,0.017578,0.993286,-0.105042,-0.043030,pitch up3
1540716059692,0.017578,0.993286,-0.105042,-0.044739,pitch up3
1540716059743,0.017273,0.993286,-0.105042,-0.044739,pitch up3
1540716059747,0.017273,0.993225,-0.105042,-0.044739,pitch up3
1540716059751,0.017273,0.993225,-0.104736,-0.044739,pitch up3
1540716059753,0.017273,0.993225,-0.104736,-0.046936,pitch up3
1540716059803,0.017517,0.993225,-0.104736,-0.046936,pitch up3
1540716059810,0.017517,0.993103,-0.104736,-0.046936,pitch up3
1540716059813,0.017517,0.993103,-0.104858,-0.046936,pitch up3
1540716059816,0.017517,0.993103,-0.104858,-0.048462,pitch up3
1540716059832,0.017761,0.993103,-0.104858,-0.048462,pitch up3
1540716059835,0.017761,0.993042,-0.104858,-0.048462,pitch up3
1540716059837,0.017761,0.993042,-0.105103,-0.048462,pitch up3
1540716059839,0.017761,0.993042,-0.105103,-0.049377,pitch up3
1540716059892,0.016846,0.993042,-0.105103,-0.049377,pitch up3
1540716059896,0.016846,0.992981,-0.105103,-0.049377,pitch up3
1540716059899,0.016846,0.992981,-0.105652,-0.049377,pitch up3
1540716059902,0.016846,0.992981,-0.105652,-0.050171,pitch up3
1540716059952,0.017029,0.992981,-0.105652,-0.050171,pitch up3
1540716059956,0.017029,0.992859,-0.105652,-0.050171,pitch up3
1540716059960,0.017029,0.992859,-0.106323,-0.050171,pitch up3
1540716059963,0.017029,0.992859,-0.106323,-0.051270,pitch up3
1540716060012,0.016907,0.992859,-0.106323,-0.051270,pitch up3
1540716060016,0.016907,0.992676,-0.106323,-0.051270,pitch up3
1540716060018,0.016907,0.992676,-0.107117,-0.051270,pitch up3
1540716060020,0.016907,0.992676,-0.107117,-0.052368,pitch up3
1540716060072,0.016602,0.992676,-0.107117,-0.052368,pitch up3
1540716060075,0.016602,0.992615,-0.107117,-0.052368,pitch up3
1540716060077,0.016602,0.992615,-0.107849,-0.052368,pitch up3
1540716060080,0.016602,0.992615,-0.107849,-0.053040,pitch up3
1540716060132,0.016113,0.992615,-0.107849,-0.053040,pitch up3
1540716060136,0.016113,0.992493,-0.107849,-0.053040,pitch up3
1540716060139,0.016113,0.992493,-0.108582,-0.053040,pitch up3
1540716060142,0.016113,0.992493,-0.108582,-0.053467,pitch up3
1540716060165,0.016235,0.992493,-0.108582,-0.053467,pitch up3
1540716060169,0.016235,0.992432,-0.108582,-0.053467,pitch up3
1540716060172,0.016235,0.992432,-0.109192,-0.053467,pitch up3
1540716060174,0.016235,0.992432,-0.109192,-0.053528,pitch up3
