1540715687686,-0.032898,0.925232,-0.374939,-0.044800,pitch up
1540715687691,-0.032898,0.925232,-0.375427,-0.044800,pitch up
1540715687696,-0.032898,0.925232,-0.375427,-0.043579,pitch up
1540715687712,-0.033875,0.925232,-0.375427,-0.043579,pitch up
1540715687715,-0.033875,0.925049,-0.375427,-0.043579,pitch up
1540715687718,-0.033875,0.925049,-0.375854,-0.043579,pitch up
1540715687720,-0.033875,0.925049,-0.375854,-0.042847,pitch up
1540715687770,-0.032837,0.925049,-0.375854,-0.042847,pitch up
1540715687773,-0.032837,0.924927,-0.375854,-0.042847,pitch up
1540715687776,-0.032837,0.924927,-0.376526,-0.042847,pitch up
1540715687778,-0.032837,0.924927,-0.376526,-0.040283,pitch up
1540715687830,-0.032166,0.924927,-0.376526,-0.040283,pitch up
1540715687834,-0.032166,0.924744,-0.376526,-0.040283,pitch up
1540715687837,-0.032166,0.924744,-0.376831,-0.040283,pitch up
1540715687840,-0.032166,0.924744,-0.376831,-0.041992,pitch up
1540715687891,-0.031067,0.924744,-0.376831,-0.041992,pitch up
1540715687895,-0.031067,0.924805,-0.376831,-0.041992,pitch up
1540715687898,-0.031067,0.924805,-0.376770,-0.041992,pitch up
1540715687901,-0.031067,0.924805,-0.376770,-0.041931,pitch up
1540715687950,-0.032166,0.924805,-0.376770,-0.041931,pitch up
1540715687954,-0.032166,0.924988,-0.376770,-0.041931,pitch up
1540715687958,-0.032166,0.924988,-0.376221,-0.041931,pitch up
1540715687962,-0.032166,0.924988,-0.376221,-0.042969,pitch up
1540715687980,-0.031860,0.924988,-0.376221,-0.042969,pitch up
1540715687984,-0.031860,0.925232,-0.376221,-0.042969,pitch up
1540715687987,-0.031860,0.925232,-0.375366,-0.042969,pitch up
1540715687990,-0.031860,0.925232,-0.375366,-0.044739,pitch up
1540715688040,-0.033508,0.925232,-0.375366,-0.044739,pitch up
1540715688044,-0.033508,0.925476,-0.375366,-0.044739,pitch up
1540715688047,-0.033508,0.925476,-0.374146,-0.044739,pitch up
1540715688050,-0.033508,0.925476,-0.374146,-0.049133,pitch up
1540715688130,-0.032959,0.925476,-0.374146,-0.049133,pitch up
1540715688133,-0.032959,0.925903,-0.374146,-0.049133,pitch up
1540715688160,-0.032959,0.925903,-0.373047,-0.049133,pitch up
1540715688190,-0.032959,0.925903,-0.373047,-0.049316,pitch up
1540715688220,-0.030823,0.925903,-0.373047,-0.049316,pitch up
1540715688226,-0.030823,0.926514,-0.373047,-0.049316,pitch up
1540715688231,-0.030823,0.926514,-0.372253,-0.049316,pitch up
1540715688236,-0.025452,0.926514,-0.372253,-0.049316,pitch up
1540715688250,-0.016724,0.926514,-0.372253,-0.049316,pitch up
1540715688254,-0.016724,0.927429,-0.372253,-0.049316,pitch up
1540715688258,-0.016724,0.927429,-0.371155,-0.049316,pitch up
1540715688261,-0.016724,0.927429,-0.371155,-0.043213,pitch up
1540715688310,-0.017944,0.927429,-0.371155,-0.043213,pitch up
1540715688316,-0.017944,0.927795,-0.371155,-0.043213,pitch up
1540715688321,-0.017944,0.927795,-0.370117,-0.043213,pitch up
1540715688326,-0.017944,0.927795,-0.370117,-0.043701,pitch up
1540715688371,-0.018311,0.927795,-0.370117,-0.043701,pitch up
1540715688375,-0.018311,0.928528,-0.370117,-0.043701,pitch up
1540715688378,-0.018311,0.928528,-0.368408,-0.043701,pitch up
1540715688381,-0.018311,0.928528,-0.368408,-0.042236,pitch up
1540715688430,-0.014160,0.928528,-0.368408,-0.042236,pitch up
1540715688434,-0.014160,0.928772,-0.368408,-0.042236,pitch up
1540715688437,-0.014160,0.928772,-0.367432,-0.042236,pitch up
1540715688442,-0.014160,0.928772,-0.367432,-0.046143,pitch up
1540715688490,-0.014038,0.928772,-0.367432,-0.046143,pitch up
1540715688494,-0.014038,0.928406,-0.367432,-0.046143,pitch up
1540715688498,-0.014038,0.928406,-0.366943,-0.046143,pitch up
1540715688502,-0.014038,0.928406,-0.366943,-0.055969,pitch up
1540715688551,-0.012268,0.928406,-0.366943,-0.055969,pitch up
1540715688556,-0.012268,0.928223,-0.366943,-0.055969,pitch up
1540715688561,-0.012268,0.928223,-0.366577,-0.055969,pitch up
1540715688565,-0.012268,0.928223,-0.366577,-0.061584,pitch up
1540715688580,-0.012573,0.928223,-0.366577,-0.061584,pitch up
1540715688582,-0.012573,0.928345,-0.366577,-0.061584,pitch up
1540715688584,-0.012573,0.928345,-0.366211,-0.061584,pitch up
1540715688586,-0.012573,0.928345,-0.366211,-0.062866,pitch up
1540715688640,-0.014099,0.928345,-0.366211,-0.062866,pitch up
1540715688644,-0.014099,0.928528,-0.366211,-0.062866,pitch up
1540715688647,-0.014099,0.928528,-0.365723,-0.062866,pitch up
1540715688650,-0.014099,0.928528,-0.365723,-0.062012,pitch up
1540715688701,-0.011597,0.928528,-0.365723,-0.062012,pitch up
1540715688706,-0.011597,0.928589,-0.365723,-0.062012,pitch up
1540715688711,-0.011597,0.928589,-0.365662,-0.062012,pitch up
1540715688715,-0.011597,0.928589,-0.365662,-0.061584,pitch up
1540715688761,-0.007080,0.928589,-0.365662,-0.061584,pitch up
1540715688767,-0.007080,0.928467,-0.365662,-0.061584,pitch up
1540715688770,-0.007080,0.928467,-0.366028,-0.061584,pitch up
1540715688773,-0.007080,0.928467,-0.366028,-0.062256,pitch up
1540715688820,-0.005005,0.928467,-0.366028,-0.062256,pitch up
1540715688824,-0.005005,0.928589,-0.366028,-0.062256,pitch up
1540715688827,-0.005005,0.928589,-0.365906,-0.062256,pitch up
1540715688830,-0.005005,0.928589,-0.365906,-0.061340,pitch up
1540715688881,-0.002991,0.928589,-0.365906,-0.061340,pitch up
1540715688886,-0.002991,0.928833,-0.365906,-0.061340,pitch up
1540715688892,-0.002991,0.928833,-0.364929,-0.061340,pitch up
1540715688897,-0.002991,0.928833,-0.364929,-0.063965,pitch up
1540715688910,-0.002563,0.928833,-0.364929,-0.063965,pitch up
1540715688913,-0.002563,0.928528,-0.364929,-0.063965,pitch up
1540715688915,-0.002563,0.928528,-0.364319,-0.063965,pitch up
1540715688917,-0.002563,0.928528,-0.364319,-0.070862,pitch up
1540715688970,-0.007751,0.928528,-0.364319,-0.070862,pitch up
1540715688974,-0.007751,0.928589,-0.364319,-0.070862,pitch up
1540715688977,-0.007751,0.928589,-0.363892,-0.070862,pitch up
1540715688980,-0.007751,0.928589,-0.363892,-0.072388,pitch up
1540715689030,-0.007690,0.928589,-0.363892,-0.072388,pitch up
1540715689034,-0.007690,0.928894,-0.363892,-0.072388,pitch up
1540715689037,-0.007690,0.928894,-0.363525,-0.072388,pitch up
1540715689040,-0.007690,0.928894,-0.363525,-0.070007,pitch up
1540715689090,-0.005432,0.928894,-0.363525,-0.070007,pitch up
1540715689095,-0.005432,0.929382,-0.363525,-0.070007,pitch up
1540715689099,-0.005432,0.929382,-0.362854,-0.070007,pitch up
1540715689101,-0.005432,0.929382,-0.362854,-0.067139,pitch up
1540715689181,-0.001587,0.929382,-0.362854,-0.067139,pitch up
1540715689186,-0.001587,0.929565,-0.362854,-0.067139,pitch up
1540715689191,-0.001587,0.929565,-0.362549,-0.067139,pitch up
1540715689195,-0.001587,0.929565,-0.362549,-0.066406,pitch up
1540715689210,0.000061,0.929565,-0.362549,-0.066406,pitch up
1540715689214,0.000061,0.929443,-0.362549,-0.066406,pitch up
1540715689217,0.000061,0.929443,-0.362610,-0.066406,pitch up
1540715689220,0.000061,0.929443,-0.362610,-0.068420,pitch up
1540715689240,-0.002747,0.929443,-0.362610,-0.068420,pitch up
1540715689243,-0.002747,0.929443,-0.362610,-0.068420,pitch up
1540715689246,-0.002747,0.929443,-0.362366,-0.068420,pitch up
1540715689248,-0.002747,0.929443,-0.362366,-0.068909,pitch up
1540715689300,-0.002136,0.929443,-0.362366,-0.068909,pitch up
1540715689304,-0.002136,0.929810,-0.362366,-0.068909,pitch up
1540715689307,-0.002136,0.929810,-0.362122,-0.068909,pitch up
1540715689310,-0.002136,0.929810,-0.362122,-0.065979,pitch up
1540715689361,-0.003052,0.929810,-0.362122,-0.065979,pitch up
1540715689366,-0.003052,0.929810,-0.362122,-0.065979,pitch up
1540715689371,-0.003052,0.929810,-0.361511,-0.065979,pitch up
1540715689377,-0.003052,0.929810,-0.361511,-0.068481,pitch up
1540715689420,-0.006104,0.929810,-0.361511,-0.068481,pitch up
1540715689424,-0.006104,0.929626,-0.361511,-0.068481,pitch up
1540715689428,-0.006104,0.929626,-0.361816,-0.068481,pitch up
1540715689431,-0.006104,0.929626,-0.361816,-0.069824,pitch up
1540715689481,-0.008911,0.929626,-0.361816,-0.069824,pitch up
1540715689484,-0.008911,0.929688,-0.361816,-0.069824,pitch up
1540715689489,-0.008911,0.929688,-0.362061,-0.069824,pitch up
1540715689493,-0.008911,0.929688,-0.362061,-0.066895,pitch up
1540715689540,-0.008118,0.929688,-0.362061,-0.066895,pitch up
1540715689544,-0.008118,0.929993,-0.362061,-0.066895,pitch up
1540715689547,-0.008118,0.929993,-0.362244,-0.066895,pitch up
1540715689550,-0.008118,0.929993,-0.362244,-0.061279,pitch up
1540715689570,-0.005798,0.929993,-0.362244,-0.061279,pitch up
1540715689573,-0.005798,0.929688,-0.362244,-0.061279,pitch up
1540715689575,-0.005798,0.929688,-0.363220,-0.061279,pitch up
1540715689578,-0.005798,0.929688,-0.363220,-0.060974,pitch up
1540715689630,-0.007874,0.929688,-0.363220,-0.060974,pitch up
1540715689634,-0.007874,0.929321,-0.363220,-0.060974,pitch up
1540715689637,-0.007874,0.929321,-0.363770,-0.060974,pitch up
1540715689641,-0.007874,0.929321,-0.363770,-0.062744,pitch up
1540715689690,-0.007263,0.929321,-0.363770,-0.062744,pitch up
1540715689694,-0.007263,0.929138,-0.363770,-0.062744,pitch up
1540715689697,-0.007263,0.929138,-0.364014,-0.062744,pitch up
1540715689700,-0.007263,0.929138,-0.364014,-0.064148,pitch up
1540715689750,-0.004822,0.929138,-0.364014,-0.064148,pitch up
1540715689754,-0.004822,0.929077,-0.364014,-0.064148,pitch up
1540715689757,-0.004822,0.929077,-0.364563,-0.064148,pitch up
1540715689761,-0.004822,0.929077,-0.364563,-0.062439,pitch up
1540715689810,-0.002563,0.929077,-0.364563,-0.062439,pitch up
1540715689814,-0.002563,0.929138,-0.364563,-0.062439,pitch up
1540715689818,-0.002563,0.929138,-0.364563,-0.062439,pitch up
1540715689821,-0.002563,0.929138,-0.364563,-0.061523,pitch up
1540715689871,-0.002625,0.929138,-0.364563,-0.061523,pitch up
1540715689876,-0.002625,0.929138,-0.364563,-0.061523,pitch up
1540715689881,-0.002625,0.929138,-0.364258,-0.061523,pitch up
1540715689886,-0.002625,0.929138,-0.364258,-0.062988,pitch up
1540715689900,-0.002991,0.929138,-0.364258,-0.062988,pitch up
1540715689902,-0.002991,0.929443,-0.364258,-0.062988,pitch up
1540715689904,-0.002991,0.929443,-0.363770,-0.062988,pitch up
1540715689906,-0.002991,0.929443,-0.363770,-0.061279,pitch up
1540715689960,-0.003601,0.929443,-0.363770,-0.061279,pitch up
1540715689964,-0.003601,0.929688,-0.363770,-0.061279,pitch up
1540715689968,-0.003601,0.929688,-0.363220,-0.061279,pitch up
1540715689971,-0.003601,0.929688,-0.363220,-0.061096,pitch up
1540715690020,-0.002808,0.929688,-0.363220,-0.061096,pitch up
1540715690026,-0.002808,0.929749,-0.363220,-0.061096,pitch up
1540715690031,-0.002808,0.929749,-0.363098,-0.061096,pitch up
1540715690035,-0.002808,0.929749,-0.363098,-0.060486,pitch up
1540715690081,-0.004639,0.929749,-0.363098,-0.060486,pitch up
1540715690085,-0.004639,0.929993,-0.363098,-0.060486,pitch up
1540715690087,-0.004639,0.929993,-0.362305,-0.060486,pitch up
1540715690089,-0.004639,0.929993,-0.362305,-0.061768,pitch up
1540715690140,-0.006104,0.929993,-0.362305,-0.061768,pitch up
1540715690143,-0.006104,0.929993,-0.362305,-0.061768,pitch up
1540715690145,-0.006104,0.929993,-0.360779,-0.061768,pitch up
1540715690148,-0.006104,0.929993,-0.360779,-0.070251,pitch up
1540715690231,-0.006592,0.929993,-0.360779,-0.070251,pitch up
1540715690236,-0.006592,0.930054,-0.360779,-0.070251,pitch up
1540715690241,-0.006592,0.930054,-0.358337,-0.070251,pitch up
1540715690245,-0.006592,0.930054,-0.358337,-0.080444,pitch up
1540715690249,-0.001038,0.930054,-0.358337,-0.080444,pitch up
1540715690291,0.003662,0.930054,-0.358337,-0.080444,pitch up
1540715690295,0.003662,0.931946,-0.358337,-0.080444,pitch up
1540715690299,0.003662,0.931946,-0.347656,-0.080444,pitch up
1540715690303,0.003662,0.931946,-0.347656,-0.102844,pitch up
1540715690350,0.000122,0.931946,-0.347656,-0.102844,pitch up
1540715690354,0.000122,0.932617,-0.347656,-0.102844,pitch up
1540715690359,0.000122,0.932617,-0.338562,-0.102844,pitch up
1540715690364,0.000122,0.932617,-0.338562,-0.124878,pitch up
1540715690415,-0.008667,0.932617,-0.338562,-0.124878,pitch up
1540715690418,-0.008667,0.931946,-0.338562,-0.124878,pitch up
1540715690420,-0.008667,0.931946,-0.326538,-0.124878,pitch up
1540715690422,-0.008667,0.931946,-0.326538,-0.157471,pitch up
1540715690500,-0.027222,0.931946,-0.326538,-0.157471,pitch up
1540715690504,-0.027222,0.929321,-0.326538,-0.157471,pitch up
1540715690507,-0.027222,0.929321,-0.313232,-0.157471,pitch up
1540715690509,-0.027222,0.929321,-0.313232,-0.193542,pitch up
1540715690530,-0.049194,0.929321,-0.313232,-0.193542,pitch up
1540715690534,-0.049194,0.920227,-0.313232,-0.193542,pitch up
1540715690537,-0.049194,0.920227,-0.299988,-0.193542,pitch up
1540715690540,-0.049194,0.920227,-0.299988,-0.246460,pitch up
1540715690560,-0.064514,0.920227,-0.299988,-0.246460,pitch up
1540715690563,-0.064514,0.903198,-0.299988,-0.246460,pitch up
1540715690565,-0.064514,0.903198,-0.286621,-0.246460,pitch up
1540715690567,-0.064514,0.903198,-0.286621,-0.312927,pitch up
1540715690621,-0.067261,0.903198,-0.286621,-0.312927,pitch up
1540715690626,-0.067261,0.882629,-0.286621,-0.312927,pitch up
1540715690631,-0.067261,0.882629,-0.273071,-0.312927,pitch up
