1540720937855,-0.002808,0.911377,0.411194,-0.007996,nollie shoveit frontside
1540720937859,-0.002808,0.911377,0.411194,-0.007996,nollie shoveit frontside
1540720937862,-0.002808,0.911377,0.411194,-0.007996,nollie shoveit frontside
1540720937865,-0.002808,0.911377,0.411194,0.013794,nollie shoveit frontside
1540720937915,-0.007812,0.911377,0.411194,0.013794,nollie shoveit frontside
1540720937921,-0.007812,0.911316,0.411194,0.013794,nollie shoveit frontside
1540720937926,-0.007812,0.911316,0.410950,0.013794,nollie shoveit frontside
1540720937929,-0.007812,0.911316,0.410950,0.023193,nollie shoveit frontside
1540720937945,0.028198,0.911316,0.410950,0.023193,nollie shoveit frontside
1540720937947,0.028198,0.911133,0.410950,0.023193,nollie shoveit frontside
1540720937949,0.028198,0.911133,0.410950,0.023193,nollie shoveit frontside
1540720937951,0.028198,0.911133,0.410950,-0.008484,nollie shoveit frontside
1540720938035,0.060669,0.911133,0.410950,-0.008484,nollie shoveit frontside
1540720938065,0.060669,0.909973,0.410950,-0.008484,nollie shoveit frontside
1540720938068,0.060669,0.909973,0.408264,-0.008484,nollie shoveit frontside
1540720938071,0.060669,0.909973,0.408264,0.039246,nollie shoveit frontside
1540720938074,0.123779,0.909973,0.408264,0.039246,nollie shoveit frontside
1540720938095,0.123779,0.902283,0.408264,0.039246,nollie shoveit frontside
1540720938125,0.096252,0.902283,0.408264,0.039246,nollie shoveit frontside
1540720938129,0.096252,0.907043,0.408264,0.039246,nollie shoveit frontside
1540720938132,0.096252,0.907043,0.409729,0.039246,nollie shoveit frontside
1540720938135,0.096252,0.907043,0.409729,0.005554,nollie shoveit frontside
1540720938185,0.085205,0.907043,0.409729,0.005554,nollie shoveit frontside
1540720938189,0.085205,0.908203,0.409729,0.005554,nollie shoveit frontside
1540720938192,0.085205,0.908203,0.409424,0.005554,nollie shoveit frontside
1540720938195,0.085205,0.908203,0.409424,0.012085,nollie shoveit frontside
1540720938245,0.079529,0.908203,0.409424,0.012085,nollie shoveit frontside
1540720938249,0.079529,0.908691,0.409424,0.012085,nollie shoveit frontside
1540720938251,0.079529,0.908691,0.409546,0.012085,nollie shoveit frontside
1540720938254,0.079529,0.908691,0.409546,0.013123,nollie shoveit frontside
1540720938276,0.071411,0.908691,0.409546,0.013123,nollie shoveit frontside
1540720938279,0.071411,0.909241,0.409546,0.013123,nollie shoveit frontside
1540720938282,0.071411,0.909241,0.409729,0.013123,nollie shoveit frontside
1540720938285,0.071411,0.909241,0.409729,0.014099,nollie shoveit frontside
1540720938335,0.060364,0.909241,0.409729,0.014099,nollie shoveit frontside
1540720938339,0.060364,0.909729,0.409729,0.014099,nollie shoveit frontside
1540720938341,0.060364,0.909729,0.410583,0.014099,nollie shoveit frontside
1540720938344,0.060364,0.909729,0.410583,0.008118,nollie shoveit frontside
1540720938395,0.044373,0.909729,0.410583,0.008118,nollie shoveit frontside
1540720938397,0.044373,0.910706,0.410583,0.008118,nollie shoveit frontside
1540720938399,0.044373,0.910706,0.410522,0.008118,nollie shoveit frontside
1540720938401,0.044373,0.910706,0.410522,0.003906,nollie shoveit frontside
1540720938455,0.052795,0.910706,0.410522,0.003906,nollie shoveit frontside
1540720938459,0.052795,0.909668,0.410522,0.003906,nollie shoveit frontside
1540720938461,0.052795,0.909668,0.410889,0.003906,nollie shoveit frontside
1540720938464,0.052795,0.909668,0.410889,-0.027771,nollie shoveit frontside
1540720938515,0.047729,0.909668,0.410889,-0.027771,nollie shoveit frontside
1540720938519,0.047729,0.911133,0.410889,-0.027771,nollie shoveit frontside
1540720938521,0.047729,0.911133,0.408997,-0.027771,nollie shoveit frontside
1540720938524,0.047729,0.911133,0.408997,0.013916,nollie shoveit frontside
1540720938575,0.065247,0.911133,0.408997,0.013916,nollie shoveit frontside
1540720938579,0.065247,0.910278,0.408997,0.013916,nollie shoveit frontside
1540720938582,0.065247,0.910278,0.408752,0.013916,nollie shoveit frontside
1540720938585,0.065247,0.910278,0.408752,0.001648,nollie shoveit frontside
1540720938605,0.052490,0.910278,0.408752,0.001648,nollie shoveit frontside
1540720938608,0.052490,0.911255,0.408752,0.001648,nollie shoveit frontside
1540720938610,0.052490,0.911255,0.408081,0.001648,nollie shoveit frontside
1540720938612,0.052490,0.911255,0.408081,0.013855,nollie shoveit frontside
1540720938665,0.062439,0.911255,0.408081,0.013855,nollie shoveit frontside
1540720938668,0.062439,0.910645,0.408081,0.013855,nollie shoveit frontside
1540720938670,0.062439,0.910645,0.408386,0.013855,nollie shoveit frontside
1540720938671,0.062439,0.910645,0.408386,0.003906,nollie shoveit frontside
1540720938755,0.070984,0.910645,0.408386,0.003906,nollie shoveit frontside
1540720938758,0.070984,0.910339,0.408386,0.003906,nollie shoveit frontside
1540720938761,0.070984,0.910339,0.407288,0.003906,nollie shoveit frontside
1540720938764,0.070984,0.910339,0.407288,0.017212,nollie shoveit frontside
1540720938785,0.064392,0.910339,0.407288,0.017212,nollie shoveit frontside
1540720938789,0.064392,0.910278,0.407288,0.017212,nollie shoveit frontside
1540720938792,0.064392,0.910278,0.405334,0.017212,nollie shoveit frontside
1540720938795,0.064392,0.910278,0.405334,0.053101,nollie shoveit frontside
1540720938845,0.072998,0.910278,0.405334,0.053101,nollie shoveit frontside
1540720938849,0.072998,0.909058,0.405334,0.053101,nollie shoveit frontside
1540720938852,0.072998,0.909058,0.408386,0.053101,nollie shoveit frontside
1540720938855,0.072998,0.909058,0.408386,0.037720,nollie shoveit frontside
1540720938935,0.105042,0.909058,0.408386,0.037720,nollie shoveit frontside
1540720938941,0.105042,0.904602,0.408386,0.037720,nollie shoveit frontside
1540720938945,0.105042,0.904602,0.412964,0.037720,nollie shoveit frontside
1540720938949,0.105042,0.904602,0.412964,-0.007996,nollie shoveit frontside
1540720938953,0.080139,0.904602,0.412964,-0.007996,nollie shoveit frontside
1540720939003,-0.276123,0.904602,0.412964,-0.007996,nollie shoveit frontside
1540720939006,-0.276123,0.853943,0.412964,-0.007996,nollie shoveit frontside
1540720939009,-0.276123,0.853943,0.433655,-0.007996,nollie shoveit frontside
1540720939012,-0.276123,0.853943,0.433655,-0.080261,nollie shoveit frontside
1540720939066,-0.283936,0.853943,0.433655,-0.080261,nollie shoveit frontside
1540720939070,-0.283936,0.793640,0.433655,-0.080261,nollie shoveit frontside
1540720939073,-0.283936,0.793640,0.537781,-0.080261,nollie shoveit frontside
1540720939076,-0.283936,0.793640,0.537781,-0.015808,nollie shoveit frontside
1540720939146,-0.317444,0.793640,0.537781,-0.015808,nollie shoveit frontside
1540720939151,-0.317444,0.708374,0.537781,-0.015808,nollie shoveit frontside
1540720939155,-0.317444,0.708374,0.616028,-0.015808,nollie shoveit frontside
1540720939157,-0.317444,0.708374,0.616028,0.133545,nollie shoveit frontside
1540720939175,-0.358032,0.708374,0.616028,0.133545,nollie shoveit frontside
1540720939179,-0.358032,0.579895,0.616028,0.133545,nollie shoveit frontside
1540720939182,-0.358032,0.579895,0.710693,0.133545,nollie shoveit frontside
1540720939184,-0.358032,0.579895,0.710693,0.174316,nollie shoveit frontside
1540720939235,-0.454163,0.579895,0.710693,0.174316,nollie shoveit frontside
1540720939239,-0.454163,0.388550,0.710693,0.174316,nollie shoveit frontside
1540720939242,-0.454163,0.388550,0.788696,0.174316,nollie shoveit frontside
1540720939245,-0.454163,0.388550,0.788696,0.143921,nollie shoveit frontside
1540720939265,-0.482544,0.388550,0.788696,0.143921,nollie shoveit frontside
1540720939267,-0.482544,0.189575,0.788696,0.143921,nollie shoveit frontside
1540720939269,-0.482544,0.189575,0.851196,0.143921,nollie shoveit frontside
1540720939271,-0.482544,0.189575,0.851196,0.081909,nollie shoveit frontside
1540720939325,-0.556824,0.189575,0.851196,0.081909,nollie shoveit frontside
1540720939327,-0.556824,0.086365,0.851196,0.081909,nollie shoveit frontside
1540720939329,-0.556824,0.086365,0.811401,0.081909,nollie shoveit frontside
1540720939331,-0.556824,0.086365,0.811401,-0.155212,nollie shoveit frontside
1540720939385,-0.705139,0.086365,0.811401,-0.155212,nollie shoveit frontside
1540720939387,-0.705139,-0.001526,0.811401,-0.155212,nollie shoveit frontside
1540720939389,-0.705139,-0.001526,0.707703,-0.155212,nollie shoveit frontside
1540720939391,-0.705139,-0.001526,0.707703,-0.043640,nollie shoveit frontside
1540720939446,-0.418518,-0.001526,0.707703,-0.043640,nollie shoveit frontside
1540720939451,-0.418518,0.019592,0.707703,-0.043640,nollie shoveit frontside
1540720939455,-0.418518,0.019592,0.907959,-0.043640,nollie shoveit frontside
1540720939458,-0.418518,0.019592,0.907959,-0.004883,nollie shoveit frontside
1540720939505,0.100830,0.019592,0.907959,-0.004883,nollie shoveit frontside
1540720939509,0.100830,-0.001160,0.907959,-0.004883,nollie shoveit frontside
1540720939511,0.100830,-0.001160,0.994507,-0.004883,nollie shoveit frontside
1540720939514,0.100830,-0.001160,0.994507,0.026245,nollie shoveit frontside
1540720939565,0.211060,-0.001160,0.994507,0.026245,nollie shoveit frontside
1540720939569,0.211060,0.001160,0.994507,0.026245,nollie shoveit frontside
1540720939571,0.211060,0.001160,0.976074,0.026245,nollie shoveit frontside
1540720939574,0.211060,0.001160,0.976074,0.051697,nollie shoveit frontside
1540720939595,0.148071,0.001160,0.976074,0.051697,nollie shoveit frontside
1540720939598,0.148071,0.011902,0.976074,0.051697,nollie shoveit frontside
1540720939601,0.148071,0.011902,0.987000,0.051697,nollie shoveit frontside
1540720939604,0.148071,0.011902,0.987000,0.061157,nollie shoveit frontside
1540720939656,0.075806,0.011902,0.987000,0.061157,nollie shoveit frontside
1540720939660,0.075806,0.022034,0.987000,0.061157,nollie shoveit frontside
1540720939665,0.075806,0.022034,0.995300,0.061157,nollie shoveit frontside
1540720939667,0.075806,0.022034,0.995300,0.055420,nollie shoveit frontside
1540720939715,0.011292,0.022034,0.995300,0.055420,nollie shoveit frontside
1540720939719,0.011292,0.028625,0.995300,0.055420,nollie shoveit frontside
1540720939721,0.011292,0.028625,0.998413,0.055420,nollie shoveit frontside
1540720939724,0.011292,0.028625,0.998413,0.046143,nollie shoveit frontside
1540720939775,-0.020996,0.028625,0.998413,0.046143,nollie shoveit frontside
1540720939778,-0.020996,0.030945,0.998413,0.046143,nollie shoveit frontside
1540720939781,-0.020996,0.030945,0.998779,0.046143,nollie shoveit frontside
1540720939784,-0.020996,0.030945,0.998779,0.031006,nollie shoveit frontside
1540720939865,0.011047,0.030945,0.998779,0.031006,nollie shoveit frontside
1540720939870,0.011047,0.030701,0.998779,0.031006,nollie shoveit frontside
1540720939874,0.011047,0.030701,0.999084,0.031006,nollie shoveit frontside
1540720939878,0.011047,0.030701,0.999084,0.026184,nollie shoveit frontside
1540720939895,0.067505,0.030701,0.999084,0.026184,nollie shoveit frontside
1540720939898,0.067505,0.030151,0.999084,0.026184,nollie shoveit frontside
1540720939901,0.067505,0.030151,0.996948,0.026184,nollie shoveit frontside
1540720939904,0.067505,0.030151,0.996948,0.024780,nollie shoveit frontside
1540720939925,0.107422,0.030151,0.996948,0.024780,nollie shoveit frontside
1540720939928,0.107422,0.030701,0.996948,0.024780,nollie shoveit frontside
1540720939929,0.107422,0.030701,0.993530,0.024780,nollie shoveit frontside
1540720939931,0.107422,0.030701,0.993530,0.019775,nollie shoveit frontside
1540720939985,0.071594,0.030701,0.993530,0.019775,nollie shoveit frontside
1540720939989,0.071594,0.033264,0.993530,0.019775,nollie shoveit frontside
1540720939992,0.071594,0.033264,0.996704,0.019775,nollie shoveit frontside
1540720939994,0.071594,0.033264,0.996704,0.017578,nollie shoveit frontside
1540720940045,-0.010864,0.033264,0.996704,0.017578,nollie shoveit frontside
1540720940048,-0.010864,0.035828,0.996704,0.017578,nollie shoveit frontside
1540720940051,-0.010864,0.035828,0.999084,0.017578,nollie shoveit frontside
1540720940054,-0.010864,0.035828,0.999084,0.018372,nollie shoveit frontside
1540720940105,-0.086609,0.035828,0.999084,0.018372,nollie shoveit frontside
1540720940111,-0.086609,0.037476,0.999084,0.018372,nollie shoveit frontside
1540720940115,-0.086609,0.037476,0.995117,0.018372,nollie shoveit frontside
1540720940119,-0.086609,0.037476,0.995117,0.027039,nollie shoveit frontside
1540720940165,-0.065674,0.037476,0.995117,0.027039,nollie shoveit frontside
1540720940171,-0.065674,0.037048,0.995117,0.027039,nollie shoveit frontside
1540720940175,-0.065674,0.037048,0.996948,0.027039,nollie shoveit frontside
1540720940178,-0.065674,0.037048,0.996948,0.017151,nollie shoveit frontside
1540720940225,-0.039124,0.037048,0.996948,0.017151,nollie shoveit frontside
1540720940229,-0.039124,0.036621,0.996948,0.017151,nollie shoveit frontside
1540720940231,-0.039124,0.036621,0.998413,0.017151,nollie shoveit frontside
1540720940234,-0.039124,0.036621,0.998413,0.015686,nollie shoveit frontside
1540720940255,-0.020142,0.036621,0.998413,0.015686,nollie shoveit frontside
1540720940260,-0.020142,0.036316,0.998413,0.015686,nollie shoveit frontside
1540720940262,-0.020142,0.036316,0.998962,0.015686,nollie shoveit frontside
1540720940265,-0.020142,0.036316,0.998962,0.016296,nollie shoveit frontside
1540720940315,-0.009033,0.036316,0.998962,0.016296,nollie shoveit frontside
1540720940319,-0.009033,0.036255,0.998962,0.016296,nollie shoveit frontside
1540720940321,-0.009033,0.036255,0.999146,0.016296,nollie shoveit frontside
1540720940324,-0.009033,0.036255,0.999146,0.015625,nollie shoveit frontside
1540720940375,-0.002930,0.036255,0.999146,0.015625,nollie shoveit frontside
1540720940380,-0.002930,0.036194,0.999146,0.015625,nollie shoveit frontside
1540720940384,-0.002930,0.036194,0.999207,0.015625,nollie shoveit frontside
1540720940387,-0.002930,0.036194,0.999207,0.014893,nollie shoveit frontside
1540720940435,0.001648,0.036194,0.999207,0.014893,nollie shoveit frontside
1540720940439,0.001648,0.036133,0.999207,0.014893,nollie shoveit frontside
1540720940442,0.001648,0.036133,0.999207,0.014893,nollie shoveit frontside
1540720940444,0.001648,0.036133,0.999207,0.014648,nollie shoveit frontside
1540720940495,0.009705,0.036133,0.999207,0.014648,nollie shoveit frontside
1540720940498,0.009705,0.036011,0.999207,0.014648,nollie shoveit frontside
1540720940500,0.009705,0.036011,0.999146,0.014648,nollie shoveit frontside
1540720940501,0.009705,0.036011,0.999146,0.014282,nollie shoveit frontside
1540720940555,0.017273,0.036011,0.999146,0.014282,nollie shoveit frontside
1540720940559,0.017273,0.035828,0.999146,0.014282,nollie shoveit frontside
1540720940562,0.017273,0.035828,0.999084,0.014282,nollie shoveit frontside
1540720940565,0.017273,0.035828,0.999084,0.014160,nollie shoveit frontside
