timestamp, q0, q1, q2, q3
1540674777185, 0.854248, 0.000000, 0.000000, 0.000000
1540674777185, 0.854248, -0.013733, 0.000000, 0.000000
1540674777185, 0.854248, -0.013733, 0.021606, 0.000000
1540674777185, 0.854248, -0.013733, 0.021606, 0.519165
1540674777186, 0.854248, -0.013733, 0.021606, 0.519165
1540674777186, 0.854248, -0.013672, 0.021606, 0.519165
1540674777186, 0.854248, -0.013672, 0.021545, 0.519165
1540674777186, 0.854248, -0.013672, 0.021545, 0.519226
1540674777186, 0.854248, -0.013672, 0.021545, 0.519226
1540674777186, 0.854248, -0.013672, 0.021545, 0.519226
1540674777186, 0.854248, -0.013672, 0.021606, 0.519226
1540674777186, 0.854248, -0.013672, 0.021606, 0.519226
1540674777186, 0.854187, -0.013672, 0.021606, 0.519226
1540674777187, 0.854187, -0.013977, 0.021606, 0.519226
1540674777187, 0.854187, -0.013977, 0.021179, 0.519226
1540674777187, 0.854187, -0.013977, 0.021179, 0.519226
1540674777187, 0.854187, -0.013977, 0.021179, 0.519226
1540674777187, 0.854187, -0.013977, 0.021179, 0.519226
1540674777187, 0.854187, -0.013977, 0.021179, 0.519226
1540674777187, 0.854187, -0.013977, 0.021179, 0.519226
1540674777187, 0.854187, -0.013977, 0.021179, 0.519226
1540674777187, 0.854187, -0.014038, 0.021179, 0.519226
1540674777187, 0.854187, -0.014038, 0.021362, 0.519226
1540674777188, 0.854187, -0.014038, 0.021362, 0.519226
1540674777200, 0.854187, -0.014038, 0.021362, 0.519226
1540674777200, 0.854187, -0.013916, 0.021362, 0.519226
1540674777202, 0.854187, -0.013916, 0.021484, 0.519226
1540674777202, 0.854187, -0.013916, 0.021484, 0.519226
1540674777259, 0.854187, -0.013916, 0.021484, 0.519226
1540674777261, 0.854187, -0.013977, 0.021484, 0.519226
1540674777262, 0.854187, -0.013977, 0.021606, 0.519226
1540674777262, 0.854187, -0.013977, 0.021606, 0.519226
1540674777349, 0.854187, -0.013977, 0.021606, 0.519226
1540674777349, 0.854187, -0.013794, 0.021606, 0.519226
1540674777350, 0.854187, -0.013794, 0.021301, 0.519226
1540674777351, 0.854187, -0.013794, 0.021301, 0.519226
1540674777352, 0.854187, -0.013794, 0.021301, 0.519226
1540674777409, 0.854187, -0.013794, 0.021301, 0.519226
1540674777410, 0.854187, -0.013672, 0.021301, 0.519226
1540674777412, 0.854187, -0.013672, 0.021240, 0.519226
1540674777414, 0.854187, -0.013672, 0.021240, 0.519287
1540674777469, 0.854187, -0.013672, 0.021240, 0.519287
1540674777469, 0.854187, -0.013550, 0.021240, 0.519287
1540674777470, 0.854187, -0.013550, 0.021301, 0.519287
1540674777471, 0.854187, -0.013550, 0.021301, 0.519287
1540674777529, 0.854187, -0.013550, 0.021301, 0.519287
1540674777529, 0.854187, -0.013855, 0.021301, 0.519287
1540674777530, 0.854187, -0.013855, 0.021362, 0.519287
1540674777531, 0.854187, -0.013855, 0.021362, 0.519287
1540674777589, 0.854187, -0.013855, 0.021362, 0.519287
1540674777589, 0.854187, -0.014099, 0.021362, 0.519287
1540674777590, 0.854187, -0.014099, 0.021423, 0.519287
1540674777592, 0.854187, -0.014099, 0.021423, 0.519226
1540674777649, 0.854187, -0.014099, 0.021423, 0.519226
1540674777650, 0.854187, -0.014160, 0.021423, 0.519226
1540674777650, 0.854187, -0.014160, 0.021484, 0.519226
1540674777651, 0.854187, -0.014160, 0.021484, 0.519226
1540674777680, 0.854187, -0.014160, 0.021484, 0.519226
1540674777680, 0.854187, -0.014099, 0.021484, 0.519226
1540674777681, 0.854187, -0.014099, 0.021545, 0.519226
1540674777682, 0.854187, -0.014099, 0.021545, 0.519226
1540674777740, 0.854187, -0.014099, 0.021545, 0.519226
1540674777740, 0.854187, -0.014099, 0.021545, 0.519226
1540674777741, 0.854187, -0.014099, 0.020874, 0.519226
1540674777742, 0.854187, -0.014099, 0.020874, 0.519287
1540674777800, 0.854187, -0.014099, 0.020874, 0.519287
1540674777801, 0.854187, -0.014343, 0.020874, 0.519287
1540674777802, 0.854187, -0.014343, 0.021240, 0.519287
1540674777802, 0.854187, -0.014343, 0.021240, 0.519287
1540674777859, 0.854187, -0.014343, 0.021240, 0.519287
1540674777860, 0.854187, -0.013977, 0.021240, 0.519287
1540674777860, 0.854187, -0.013977, 0.021545, 0.519287
1540674777861, 0.854187, -0.013977, 0.021545, 0.519287
1540674777919, 0.854187, -0.013977, 0.021545, 0.519287
1540674777919, 0.854187, -0.013855, 0.021545, 0.519287
1540674777920, 0.854187, -0.013855, 0.021606, 0.519287
1540674777921, 0.854187, -0.013855, 0.021606, 0.519287
1540674777979, 0.854187, -0.013855, 0.021606, 0.519287
1540674777979, 0.854187, -0.013794, 0.021606, 0.519287
1540674777980, 0.854187, -0.013794, 0.021423, 0.519287
1540674777982, 0.854187, -0.013794, 0.021423, 0.519287
1540674778009, 0.854187, -0.013794, 0.021423, 0.519287
1540674778009, 0.854187, -0.013916, 0.021423, 0.519287
1540674778012, 0.854187, -0.013916, 0.021606, 0.519287
1540674778015, 0.854187, -0.013916, 0.021606, 0.519287
1540674778069, 0.854187, -0.013916, 0.021606, 0.519287
1540674778069, 0.854187, -0.013733, 0.021606, 0.519287
1540674778071, 0.854187, -0.013733, 0.021729, 0.519287
1540674778072, 0.854187, -0.013733, 0.021729, 0.519287
1540674778129, 0.854187, -0.013733, 0.021729, 0.519287
1540674778129, 0.854187, -0.013550, 0.021729, 0.519287
1540674778130, 0.854187, -0.013550, 0.021423, 0.519287
1540674778132, 0.854187, -0.013550, 0.021423, 0.519287
1540674778189, 0.854187, -0.013550, 0.021423, 0.519287
1540674778189, 0.854187, -0.014099, 0.021423, 0.519287
1540674778191, 0.854187, -0.014099, 0.021484, 0.519287
1540674778191, 0.854187, -0.014099, 0.021484, 0.519287
1540674778249, 0.854187, -0.014099, 0.021484, 0.519287
1540674778249, 0.854187, -0.014160, 0.021484, 0.519287
1540674778250, 0.854187, -0.014160, 0.021667, 0.519287
1540674778251, 0.854187, -0.014160, 0.021667, 0.519287
1540674778309, 0.854187, -0.014160, 0.021667, 0.519287
1540674778310, 0.854187, -0.013794, 0.021667, 0.519287
1540674778312, 0.854187, -0.013794, 0.021912, 0.519287
1540674778315, 0.854187, -0.013794, 0.021912, 0.519287
1540674778399, 0.854187, -0.013794, 0.021912, 0.519287
1540674778399, 0.854187, -0.013916, 0.021912, 0.519287
1540674778400, 0.854187, -0.013916, 0.021545, 0.519287
1540674778401, 0.854187, -0.013916, 0.021545, 0.519287
1540674778401, 0.854187, -0.013916, 0.021545, 0.519287
1540674778403, 0.854187, -0.013977, 0.021545, 0.519287
1540674778459, 0.854187, -0.013977, 0.021545, 0.519287
1540674778459, 0.854187, -0.013855, 0.021545, 0.519287
1540674778460, 0.854187, -0.013855, 0.021606, 0.519287
1540674778461, 0.854187, -0.013855, 0.021606, 0.519287
1540674778519, 0.854187, -0.013855, 0.021606, 0.519287
1540674778519, 0.854187, -0.014160, 0.021606, 0.519287
1540674778521, 0.854187, -0.014160, 0.021545, 0.519287
1540674778521, 0.854187, -0.014160, 0.021545, 0.519287
1540674778579, 0.854187, -0.014160, 0.021545, 0.519287
1540674778579, 0.854187, -0.014099, 0.021545, 0.519287
1540674778580, 0.854187, -0.014099, 0.021667, 0.519287
1540674778581, 0.854187, -0.014099, 0.021667, 0.519287
1540674778639, 0.854187, -0.014099, 0.021667, 0.519287
1540674778640, 0.854187, -0.013672, 0.021667, 0.519287
1540674778640, 0.854187, -0.013672, 0.021423, 0.519287
1540674778641, 0.854187, -0.013672, 0.021423, 0.519287
1540674778669, 0.854187, -0.013672, 0.021423, 0.519287
1540674778669, 0.854187, -0.013794, 0.021423, 0.519287
1540674778671, 0.854187, -0.013794, 0.021362, 0.519287
1540674778671, 0.854187, -0.013794, 0.021362, 0.519287
1540674778729, 0.854187, -0.013794, 0.021362, 0.519287
1540674778729, 0.854187, -0.013794, 0.021362, 0.519287
1540674778730, 0.854187, -0.013794, 0.021301, 0.519287
1540674778731, 0.854187, -0.013794, 0.021301, 0.519287
1540674778819, 0.854187, -0.013794, 0.021301, 0.519287
1540674778819, 0.854187, -0.014099, 0.021301, 0.519287
1540674778819, 0.854187, -0.014099, 0.021118, 0.519287
1540674778820, 0.854187, -0.014099, 0.021118, 0.519287
1540674778849, 0.854126, -0.014099, 0.021118, 0.519287
1540674778849, 0.854126, -0.013916, 0.021118, 0.519287
1540674778850, 0.854126, -0.013916, 0.021240, 0.519287
1540674778851, 0.854126, -0.013916, 0.021240, 0.519348
1540674778939, 0.854126, -0.013916, 0.021240, 0.519348
1540674778939, 0.854126, -0.013916, 0.021240, 0.519348
1540674778941, 0.854126, -0.013916, 0.021545, 0.519348
1540674778941, 0.854126, -0.013916, 0.021545, 0.519348
1540674778969, 0.854126, -0.013916, 0.021545, 0.519348
1540674778970, 0.854126, -0.013916, 0.021545, 0.519348
1540674778970, 0.854126, -0.013916, 0.021545, 0.519348
1540674778972, 0.854126, -0.013916, 0.021545, 0.519287
1540674778999, 0.854126, -0.013916, 0.021545, 0.519287
1540674778999, 0.854126, -0.013977, 0.021545, 0.519287
1540674779000, 0.854126, -0.013977, 0.021667, 0.519287
1540674779003, 0.854126, -0.013977, 0.021667, 0.519348
1540674779059, 0.854126, -0.013977, 0.021667, 0.519348
1540674779060, 0.854126, -0.014221, 0.021667, 0.519348
1540674779060, 0.854126, -0.014221, 0.021484, 0.519348
1540674779089, 0.854126, -0.014221, 0.021484, 0.519287
1540674779119, 0.854126, -0.014221, 0.021484, 0.519287
1540674779120, 0.854126, -0.014221, 0.021484, 0.519287
1540674779120, 0.854126, -0.014221, 0.021301, 0.519287
1540674779121, 0.854126, -0.014221, 0.021301, 0.519348
1540674779179, 0.854126, -0.014221, 0.021301, 0.519348
1540674779180, 0.854126, -0.013977, 0.021301, 0.519348
1540674779180, 0.854126, -0.013977, 0.021301, 0.519348
1540674779182, 0.854126, -0.013977, 0.021301, 0.519348
1540674779239, 0.854126, -0.013977, 0.021301, 0.519348
1540674779239, 0.854126, -0.014038, 0.021301, 0.519348
1540674779241, 0.854126, -0.014038, 0.021179, 0.519348
1540674779241, 0.854126, -0.014038, 0.021179, 0.519348
1540674779299, 0.854126, -0.014038, 0.021179, 0.519348
1540674779300, 0.854126, -0.013855, 0.021179, 0.519348
1540674779300, 0.854126, -0.013855, 0.021118, 0.519348
1540674779303, 0.854126, -0.013855, 0.021118, 0.519348
1540674779329, 0.854126, -0.013855, 0.021118, 0.519348
1540674779329, 0.854126, -0.013611, 0.021118, 0.519348
1540674779332, 0.854126, -0.013611, 0.021484, 0.519348
1540674779332, 0.854126, -0.013611, 0.021484, 0.519348
1540674779389, 0.854126, -0.013611, 0.021484, 0.519348
1540674779389, 0.854126, -0.013550, 0.021484, 0.519348
1540674779391, 0.854126, -0.013550, 0.021545, 0.519348
1540674779392, 0.854126, -0.013550, 0.021545, 0.519348
1540674779449, 0.854126, -0.013550, 0.021545, 0.519348
1540674779450, 0.854126, -0.013855, 0.021545, 0.519348
1540674779450, 0.854126, -0.013855, 0.021606, 0.519348
1540674779453, 0.854126, -0.013855, 0.021606, 0.519348
1540674779539, 0.854126, -0.013855, 0.021606, 0.519348
1540674779569, 0.854126, -0.013855, 0.021606, 0.519348
1540674779569, 0.854126, -0.013855, 0.021545, 0.519348
1540674779569, 0.854126, -0.013855, 0.021545, 0.519348
1540674779570, 0.854126, -0.013855, 0.021545, 0.519348
1540674779574, 0.854126, -0.013855, 0.021545, 0.519348
1540674779629, 0.854126, -0.013855, 0.021545, 0.519348
1540674779629, 0.854126, -0.013794, 0.021545, 0.519348
1540674779632, 0.854126, -0.013794, 0.021545, 0.519348
1540674779632, 0.854126, -0.013794, 0.021545, 0.519348
1540674779659, 0.854126, -0.013794, 0.021545, 0.519348
1540674779659, 0.854126, -0.013916, 0.021545, 0.519348
1540674779660, 0.854126, -0.013916, 0.021301, 0.519348
1540674779663, 0.854126, -0.013916, 0.021301, 0.519348
1540674779719, 0.854126, -0.013916, 0.021301, 0.519348
1540674779719, 0.854126, -0.013916, 0.021301, 0.519348
1540674779721, 0.854126, -0.013916, 0.021179, 0.519348
1540674779722, 0.854126, -0.013916, 0.021179, 0.519409
1540674779779, 0.854126, -0.013916, 0.021179, 0.519409
1540674779780, 0.854126, -0.014099, 0.021179, 0.519409
1540674779780, 0.854126, -0.014099, 0.021179, 0.519409
1540674779783, 0.854126, -0.014099, 0.021179, 0.519348
1540674779839, 0.854126, -0.014099, 0.021179, 0.519348
1540674779839, 0.854126, -0.013977, 0.021179, 0.519348
1540674779840, 0.854126, -0.013977, 0.021301, 0.519348
1540674779843, 0.854126, -0.013977, 0.021301, 0.519409
1540674779899, 0.854126, -0.013977, 0.021301, 0.519409
1540674779899, 0.854126, -0.013977, 0.021301, 0.519409
1540674779902, 0.854126, -0.013977, 0.021423, 0.519409
1540674779902, 0.854126, -0.013977, 0.021423, 0.519409
1540674779959, 0.854126, -0.013977, 0.021423, 0.519409
1540674779960, 0.854126, -0.013489, 0.021423, 0.519409
1540674779960, 0.854126, -0.013489, 0.020386, 0.519409
1540674779963, 0.854126, -0.013489, 0.020386, 0.519409
1540674779990, 0.854126, -0.013489, 0.020386, 0.519409
1540674779990, 0.854126, -0.013550, 0.020386, 0.519409
1540674779990, 0.854126, -0.013550, 0.020386, 0.519409
1540674780010, 0.854126, -0.013550, 0.020386, 0.519409
1540674780049, 0.854126, -0.013550, 0.020386, 0.519409
1540674780049, 0.854126, -0.013428, 0.020386, 0.519409
1540674780050, 0.854126, -0.013428, 0.020508, 0.519409
1540674780051, 0.854126, -0.013428, 0.020508, 0.519409
1540674780109, 0.854126, -0.013428, 0.020508, 0.519409
1540674780109, 0.854126, -0.013611, 0.020508, 0.519409
1540674780113, 0.854126, -0.013611, 0.021179, 0.519409
1540674780113, 0.854126, -0.013611, 0.021179, 0.519409
1540674780169, 0.854126, -0.013611, 0.021179, 0.519409
1540674780170, 0.854126, -0.013672, 0.021179, 0.519409
1540674780170, 0.854126, -0.013672, 0.021423, 0.519409
1540674780171, 0.854126, -0.013672, 0.021423, 0.519409
1540674780229, 0.854126, -0.013672, 0.021423, 0.519409
1540674780229, 0.854126, -0.014038, 0.021423, 0.519409
1540674780230, 0.854126, -0.014038, 0.021362, 0.519409
1540674780231, 0.854126, -0.014038, 0.021362, 0.519409
1540674780289, 0.854126, -0.014038, 0.021362, 0.519409
1540674780290, 0.854126, -0.013977, 0.021362, 0.519409
1540674780290, 0.854126, -0.013977, 0.021362, 0.519409
1540674780291, 0.854126, -0.013977, 0.021362, 0.519348
1540674780380, 0.854126, -0.013977, 0.021362, 0.519348
1540674780409, 0.854126, -0.013794, 0.021362, 0.519348
1540674780439, 0.854126, -0.013794, 0.021484, 0.519348
1540674780439, 0.854126, -0.013794, 0.021484, 0.519409
1540674780440, 0.854126, -0.013794, 0.021484, 0.519409
1540674780446, 0.854126, -0.013794, 0.021484, 0.519409
1540674780499, 0.854126, -0.013794, 0.021484, 0.519409
1540674780500, 0.854126, -0.013855, 0.021484, 0.519409
1540674780500, 0.854126, -0.013855, 0.021118, 0.519409
1540674780503, 0.854126, -0.013855, 0.021118, 0.519409
1540674780560, 0.854126, -0.013855, 0.021118, 0.519409
1540674780560, 0.854126, -0.013977, 0.021118, 0.519409
1540674780560, 0.854126, -0.013977, 0.021240, 0.519409
1540674780563, 0.854126, -0.013977, 0.021240, 0.519409
1540674780650, 0.854126, -0.013977, 0.021240, 0.519409
1540674780650, 0.854126, -0.013794, 0.021240, 0.519409
1540674780651, 0.854126, -0.013794, 0.021179, 0.519409
1540674780651, 0.854126, -0.013794, 0.021179, 0.519409
1540674780680, 0.854126, -0.013794, 0.021179, 0.519409
1540674780681, 0.854126, -0.013855, 0.021179, 0.519409
1540674780681, 0.854126, -0.013855, 0.021179, 0.519409
1540674780682, 0.854126, -0.013855, 0.021179, 0.519409
1540674780709, 0.854126, -0.013855, 0.021179, 0.519409
1540674780710, 0.854126, -0.013794, 0.021179, 0.519409
1540674780713, 0.854126, -0.013794, 0.021240, 0.519409
1540674780713, 0.854126, -0.013794, 0.021240, 0.519409
1540674780769, 0.854126, -0.013794, 0.021240, 0.519409
1540674780770, 0.854126, -0.014038, 0.021240, 0.519409
1540674780770, 0.854126, -0.014038, 0.021240, 0.519409
1540674780773, 0.854126, -0.014038, 0.021240, 0.519409
1540674780829, 0.854126, -0.014038, 0.021240, 0.519409
1540674780830, 0.854126, -0.014160, 0.021240, 0.519409
1540674780830, 0.854126, -0.014160, 0.021118, 0.519409
1540674780833, 0.854126, -0.014160, 0.021118, 0.519409
1540674780889, 0.854126, -0.014160, 0.021118, 0.519409
1540674780890, 0.854126, -0.014099, 0.021118, 0.519409
1540674780919, 0.854126, -0.014099, 0.021179, 0.519409
1540674780919, 0.854126, -0.014099, 0.021179, 0.519409
1540674780950, 0.854126, -0.014099, 0.021179, 0.519409
1540674780950, 0.854126, -0.013977, 0.021179, 0.519409
1540674780950, 0.854126, -0.013977, 0.021423, 0.519409
1540674780951, 0.854126, -0.013977, 0.021423, 0.519409
1540674780980, 0.854126, -0.013977, 0.021423, 0.519409
1540674780981, 0.854126, -0.014038, 0.021423, 0.519409
1540674780981, 0.854126, -0.014038, 0.021362, 0.519409
1540674780982, 0.854126, -0.014038, 0.021362, 0.519409
1540674781039, 0.854065, -0.014038, 0.021362, 0.519409
1540674781040, 0.854065, -0.014038, 0.021362, 0.519409
1540674781040, 0.854065, -0.014038, 0.021179, 0.519409
1540674781041, 0.854065, -0.014038, 0.021179, 0.519409
1540674781130, 0.854065, -0.014038, 0.021179, 0.519409
1540674781130, 0.854065, -0.014099, 0.021179, 0.519409
1540674781131, 0.854065, -0.014099, 0.021545, 0.519409
1540674781131, 0.854065, -0.014099, 0.021545, 0.519409
1540674781160, 0.854065, -0.014099, 0.021545, 0.519409
1540674781161, 0.854065, -0.014099, 0.021545, 0.519409
1540674781161, 0.854065, -0.014099, 0.021545, 0.519409
1540674781162, 0.854065, -0.014099, 0.021545, 0.519409
1540674781219, 0.854065, -0.014099, 0.021545, 0.519409
1540674781220, 0.854065, -0.013977, 0.021545, 0.519409
1540674781220, 0.854065, -0.013977, 0.021606, 0.519409
1540674781223, 0.854065, -0.013977, 0.021606, 0.519409
1540674781279, 0.854065, -0.013977, 0.021606, 0.519409
1540674781280, 0.854065, -0.014099, 0.021606, 0.519409
1540674781280, 0.854065, -0.014099, 0.021423, 0.519409
1540674781284, 0.854065, -0.014099, 0.021423, 0.519409
1540674781339, 0.854065, -0.014099, 0.021423, 0.519409
1540674781339, 0.854065, -0.014221, 0.021423, 0.519409
1540674781341, 0.854065, -0.014221, 0.021301, 0.519409
1540674781342, 0.854065, -0.014221, 0.021301, 0.519409
1540674781369, 0.854065, -0.014221, 0.021301, 0.519409
1540674781369, 0.854065, -0.013977, 0.021301, 0.519409
1540674781372, 0.854065, -0.013977, 0.021606, 0.519409
1540674781372, 0.854065, -0.013977, 0.021606, 0.519409
1540674781429, 0.854065, -0.013977, 0.021606, 0.519409
1540674781429, 0.854065, -0.013672, 0.021606, 0.519409
1540674781430, 0.854065, -0.013672, 0.021606, 0.519409
1540674781432, 0.854065, -0.013672, 0.021606, 0.519470
1540674781489, 0.854065, -0.013672, 0.021606, 0.519470
1540674781489, 0.854065, -0.013977, 0.021606, 0.519470
1540674781491, 0.854065, -0.013977, 0.021545, 0.519470
1540674781491, 0.854065, -0.013977, 0.021545, 0.519409
1540674781550, 0.854065, -0.013977, 0.021545, 0.519409
1540674781550, 0.854065, -0.013733, 0.021545, 0.519409
1540674781550, 0.854065, -0.013733, 0.021606, 0.519409
1540674781553, 0.854065, -0.013733, 0.021606, 0.519470
1540674781610, 0.854065, -0.013733, 0.021606, 0.519470
1540674781613, 0.854065, -0.013916, 0.021606, 0.519470
1540674781613, 0.854065, -0.013916, 0.021851, 0.519470
1540674781614, 0.854065, -0.013916, 0.021851, 0.519470
1540674781669, 0.854065, -0.013916, 0.021851, 0.519470
1540674781670, 0.854065, -0.014099, 0.021851, 0.519470
1540674781670, 0.854065, -0.014099, 0.021362, 0.519470
1540674781674, 0.854065, -0.014099, 0.021362, 0.519409
1540674781700, 0.854065, -0.014099, 0.021362, 0.519409
1540674781700, 0.854065, -0.014099, 0.021362, 0.519409
1540674781701, 0.854065, -0.014099, 0.021057, 0.519409
1540674781701, 0.854065, -0.014099, 0.021057, 0.519470
1540674781760, 0.854065, -0.014099, 0.021057, 0.519470
1540674781762, 0.854065, -0.013794, 0.021057, 0.519470
1540674781763, 0.854065, -0.013794, 0.021301, 0.519470
1540674781763, 0.854065, -0.013794, 0.021301, 0.519470
1540674781821, 0.854065, -0.013794, 0.021301, 0.519470
1540674781821, 0.854065, -0.013794, 0.021301, 0.519470
1540674781822, 0.854065, -0.013794, 0.021484, 0.519470
1540674781823, 0.854065, -0.013794, 0.021484, 0.519470
1540674781886, 0.854065, -0.013794, 0.021484, 0.519470
1540674781887, 0.854065, -0.014343, 0.021484, 0.519470
1540674781887, 0.854065, -0.014343, 0.021118, 0.519470
1540674781888, 0.854065, -0.014343, 0.021118, 0.519470
1540674781940, 0.854065, -0.014343, 0.021118, 0.519470
1540674781941, 0.854065, -0.014282, 0.021118, 0.519470
1540674781942, 0.854065, -0.014282, 0.021179, 0.519470
1540674781943, 0.854065, -0.014282, 0.021179, 0.519470
1540674781999, 0.854065, -0.014282, 0.021179, 0.519470
1540674782000, 0.854065, -0.013916, 0.021179, 0.519470
1540674782000, 0.854065, -0.013916, 0.021362, 0.519470
1540674782003, 0.854065, -0.013916, 0.021362, 0.519470
1540674782029, 0.854065, -0.013916, 0.021362, 0.519470
1540674782030, 0.854065, -0.013916, 0.021362, 0.519470
1540674782030, 0.854065, -0.013916, 0.021240, 0.519470
1540674782031, 0.854065, -0.013916, 0.021240, 0.519470
1540674782089, 0.854065, -0.013916, 0.021240, 0.519470
1540674782090, 0.854065, -0.013672, 0.021240, 0.519470
1540674782090, 0.854065, -0.013672, 0.021545, 0.519470
1540674782091, 0.854065, -0.013672, 0.021545, 0.519470
1540674782150, 0.854065, -0.013672, 0.021545, 0.519470
1540674782150, 0.854065, -0.013611, 0.021545, 0.519470
1540674782151, 0.854065, -0.013611, 0.021484, 0.519470
1540674782151, 0.854065, -0.013611, 0.021484, 0.519470
1540674782209, 0.854065, -0.013611, 0.021484, 0.519470
1540674782210, 0.854065, -0.013794, 0.021484, 0.519470
1540674782213, 0.854065, -0.013794, 0.021606, 0.519470
1540674782214, 0.854065, -0.013794, 0.021606, 0.519470
1540674782269, 0.854065, -0.013794, 0.021606, 0.519470
1540674782270, 0.854065, -0.014038, 0.021606, 0.519470
1540674782270, 0.854065, -0.014038, 0.021423, 0.519470
1540674782273, 0.854065, -0.014038, 0.021423, 0.519470
1540674782330, 0.854065, -0.014038, 0.021423, 0.519470
1540674782330, 0.854065, -0.013916, 0.021423, 0.519470
1540674782333, 0.854065, -0.013916, 0.021729, 0.519470
1540674782333, 0.854065, -0.013916, 0.021729, 0.519470
1540674782359, 0.854065, -0.013916, 0.021729, 0.519470
1540674782360, 0.854065, -0.014221, 0.021729, 0.519470
1540674782362, 0.854065, -0.014221, 0.021545, 0.519470
1540674782363, 0.854065, -0.014221, 0.021545, 0.519470
1540674782419, 0.854065, -0.014221, 0.021545, 0.519470
1540674782420, 0.854065, -0.013977, 0.021545, 0.519470
1540674782420, 0.854065, -0.013977, 0.021423, 0.519470
1540674782423, 0.854065, -0.013977, 0.021423, 0.519470
1540674782480, 0.854065, -0.013977, 0.021423, 0.519470
1540674782480, 0.854065, -0.013733, 0.021423, 0.519470
1540674782480, 0.854065, -0.013733, 0.021301, 0.519470
1540674782484, 0.854065, -0.013733, 0.021301, 0.519470
1540674782539, 0.854065, -0.013733, 0.021301, 0.519470
1540674782540, 0.854065, -0.013733, 0.021301, 0.519470
1540674782540, 0.854065, -0.013733, 0.021423, 0.519470
1540674782546, 0.854065, -0.013733, 0.021423, 0.519470
1540674782599, 0.854065, -0.013733, 0.021423, 0.519470
1540674782600, 0.854065, -0.013977, 0.021423, 0.519470
1540674782600, 0.854065, -0.013977, 0.021301, 0.519470
1540674782603, 0.854065, -0.013977, 0.021301, 0.519531
1540674782660, 0.854065, -0.013977, 0.021301, 0.519531
1540674782663, 0.854065, -0.014099, 0.021301, 0.519531
1540674782663, 0.854065, -0.014099, 0.021057, 0.519531
1540674782664, 0.854065, -0.014099, 0.021057, 0.519470
1540674782689, 0.854065, -0.014099, 0.021057, 0.519470
1540674782690, 0.854065, -0.013916, 0.021057, 0.519470
1540674782690, 0.854065, -0.013916, 0.021057, 0.519470
1540674782697, 0.854065, -0.013916, 0.021057, 0.519470
1540674782752, 0.854065, -0.013916, 0.021057, 0.519470
1540674782753, 0.854065, -0.013611, 0.021057, 0.519470
1540674782754, 0.854065, -0.013611, 0.021667, 0.519470
1540674782755, 0.854065, -0.013611, 0.021667, 0.519470
1540674782818, 0.854065, -0.013611, 0.021667, 0.519470
1540674782819, 0.854065, -0.013672, 0.021667, 0.519470
1540674782820, 0.854065, -0.013672, 0.021423, 0.519470
1540674782822, 0.854065, -0.013672, 0.021423, 0.519409
1540674782872, 0.854370, -0.013672, 0.021423, 0.519409
1540674782872, 0.854370, -0.013184, 0.021423, 0.519409
1540674782873, 0.854370, -0.013184, 0.019897, 0.519409
1540674782874, 0.854370, -0.013184, 0.019897, 0.519043
1540674782932, 0.854431, -0.013184, 0.019897, 0.519043
1540674782932, 0.854431, -0.013062, 0.019897, 0.519043
1540674782932, 0.854431, -0.013062, 0.019714, 0.519043
1540674782933, 0.854431, -0.013062, 0.019714, 0.518921
1540674782991, 0.854431, -0.013062, 0.019714, 0.518921
1540674782991, 0.854431, -0.013245, 0.019714, 0.518921
1540674782991, 0.854431, -0.013245, 0.020142, 0.518921
1540674782992, 0.854431, -0.013245, 0.020142, 0.518921
1540674783020, 0.854431, -0.013245, 0.020142, 0.518921
1540674783020, 0.854431, -0.013184, 0.020142, 0.518921
1540674783021, 0.854431, -0.013184, 0.019836, 0.518921
1540674783023, 0.854431, -0.013184, 0.019836, 0.518921
1540674783083, 0.854431, -0.013184, 0.019836, 0.518921
1540674783083, 0.854431, -0.013367, 0.019836, 0.518921
