timestamp, q0, q1, q2, q3
1540674783084, 0.854431, -0.013367, 0.020264, 0.518921
1540674783084, 0.854431, -0.013367, 0.020264, 0.518921
1540674783140, 0.854431, -0.013367, 0.020264, 0.518921
1540674783141, 0.854431, -0.013062, 0.020264, 0.518921
1540674783141, 0.854431, -0.013062, 0.020508, 0.518921
1540674783142, 0.854431, -0.013062, 0.020508, 0.518982
1540674783200, 0.854370, -0.013062, 0.020508, 0.518982
1540674783201, 0.854370, -0.013550, 0.020508, 0.518982
1540674783201, 0.854370, -0.013550, 0.020447, 0.518982
1540674783202, 0.854370, -0.013550, 0.020447, 0.518982
1540674783290, 0.854431, -0.013550, 0.020447, 0.518982
1540674783291, 0.854431, -0.013367, 0.020447, 0.518982
1540674783292, 0.854431, -0.013367, 0.019531, 0.518982
1540674783294, 0.854431, -0.013367, 0.019531, 0.518921
1540674783322, 0.854431, -0.013367, 0.019531, 0.518921
1540674783323, 0.854431, -0.013550, 0.019531, 0.518921
1540674783324, 0.854431, -0.013550, 0.019958, 0.518921
1540674783325, 0.854431, -0.013550, 0.019958, 0.518860
1540674783354, 0.856018, -0.013550, 0.019958, 0.518860
1540674783355, 0.856018, -0.018860, 0.019958, 0.518860
1540674783357, 0.856018, -0.018860, 0.020874, 0.518860
1540674783358, 0.856018, -0.018860, 0.020874, 0.516113
1540674783410, 0.856018, -0.018860, 0.020874, 0.516113
1540674783411, 0.856018, -0.009155, 0.020874, 0.516113
1540674783413, 0.856018, -0.009155, 0.019165, 0.516113
1540674783413, 0.856018, -0.009155, 0.019165, 0.516357
1540674783470, 0.855957, -0.009155, 0.019165, 0.516357
1540674783471, 0.855957, -0.017578, 0.019165, 0.516357
1540674783471, 0.855957, -0.017578, 0.018005, 0.516357
1540674783472, 0.855957, -0.017578, 0.018005, 0.516357
1540674783531, 0.857666, -0.017578, 0.018005, 0.516357
1540674783560, 0.857666, -0.023865, 0.018005, 0.516357
1540674783562, 0.857666, -0.023865, 0.012512, 0.516357
1540674783563, 0.857666, -0.023865, 0.012512, 0.513367
1540674783591, 0.859497, -0.023865, 0.012512, 0.513367
1540674783592, 0.859497, -0.021851, 0.012512, 0.513367
1540674783593, 0.859497, -0.021851, 0.007996, 0.513367
1540674783595, 0.859497, -0.021851, 0.007996, 0.510559
1540674783653, 0.861206, -0.021851, 0.007996, 0.510559
1540674783654, 0.861206, -0.043274, 0.007996, 0.510559
1540674783654, 0.861206, -0.043274, -0.004089, 0.510559
1540674783654, 0.861206, -0.043274, -0.004089, 0.506348
1540674783684, 0.863159, -0.043274, -0.004089, 0.506348
1540674783684, 0.863159, -0.026917, -0.004089, 0.506348
1540674783685, 0.863159, -0.026917, -0.019043, 0.506348
1540674783686, 0.863159, -0.026917, -0.019043, 0.503845
1540674783741, 0.864258, -0.026917, -0.019043, 0.503845
1540674783741, 0.864258, -0.028809, -0.019043, 0.503845
1540674783742, 0.864258, -0.028809, -0.026917, 0.503845
1540674783742, 0.864258, -0.028809, -0.026917, 0.501404
1540674783800, 0.866760, -0.028809, -0.026917, 0.501404
1540674783830, 0.866760, -0.046448, -0.026917, 0.501404
1540674783830, 0.866760, -0.046448, -0.029846, 0.501404
1540674783831, 0.866760, -0.046448, -0.029846, 0.495544
1540674783861, 0.873047, -0.046448, -0.029846, 0.495544
1540674783861, 0.873047, -0.047058, -0.029846, 0.495544
1540674783862, 0.873047, -0.047058, -0.034729, 0.495544
1540674783862, 0.873047, -0.047058, -0.034729, 0.484009
1540674783921, 0.872925, -0.047058, -0.034729, 0.484009
1540674783922, 0.872925, -0.096985, -0.034729, 0.484009
1540674783923, 0.872925, -0.096985, -0.079712, 0.484009
1540674783924, 0.872925, -0.096985, -0.079712, 0.471375
1540674783987, 0.869141, -0.096985, -0.079712, 0.471375
1540674783988, 0.869141, -0.150452, -0.079712, 0.471375
1540674783989, 0.869141, -0.150452, -0.072632, 0.471375
1540674783994, 0.869141, -0.150452, -0.072632, 0.465454
1540674784010, 0.868164, -0.150452, -0.072632, 0.465454
1540674784012, 0.868164, -0.160156, -0.072632, 0.465454
1540674784012, 0.868164, -0.160156, -0.103577, 0.465454
1540674784020, 0.868164, -0.160156, -0.103577, 0.458069
1540674784070, 0.858826, -0.160156, -0.103577, 0.458069
1540674784070, 0.858826, -0.215210, -0.103577, 0.458069
1540674784071, 0.858826, -0.215210, -0.116821, 0.458069
1540674784072, 0.858826, -0.215210, -0.116821, 0.449890
1540674784131, 0.841492, -0.215210, -0.116821, 0.449890
1540674784131, 0.841492, -0.273315, -0.116821, 0.449890
1540674784131, 0.841492, -0.273315, -0.166870, 0.449890
1540674784133, 0.841492, -0.273315, -0.166870, 0.435120
1540674784190, 0.818054, -0.273315, -0.166870, 0.435120
1540674784190, 0.818054, -0.349243, -0.166870, 0.435120
1540674784191, 0.818054, -0.349243, -0.191345, 0.435120
1540674784192, 0.818054, -0.349243, -0.191345, 0.414978
1540674784251, 0.787354, -0.349243, -0.191345, 0.414978
1540674784251, 0.787354, -0.396667, -0.191345, 0.414978
1540674784252, 0.787354, -0.396667, -0.238647, 0.414978
1540674784252, 0.787354, -0.396667, -0.238647, 0.407166
1540674784311, 0.776428, -0.396667, -0.238647, 0.407166
1540674784312, 0.776428, -0.408508, -0.238647, 0.407166
1540674784312, 0.776428, -0.408508, -0.228638, 0.407166
1540674784312, 0.776428, -0.408508, -0.228638, 0.421875
1540674784340, 0.750549, -0.408508, -0.228638, 0.421875
1540674784340, 0.750549, -0.445190, -0.228638, 0.421875
1540674784341, 0.750549, -0.445190, -0.263306, 0.421875
1540674784342, 0.750549, -0.445190, -0.263306, 0.411255
1540674784400, 0.723267, -0.445190, -0.263306, 0.411255
1540674784400, 0.723267, -0.485840, -0.263306, 0.411255
1540674784401, 0.723267, -0.485840, -0.263611, 0.411255
1540674784402, 0.723267, -0.485840, -0.263611, 0.413879
1540674784461, 0.707520, -0.485840, -0.263611, 0.413879
1540674784461, 0.707520, -0.498535, -0.263611, 0.413879
1540674784462, 0.707520, -0.498535, -0.294983, 0.413879
1540674784462, 0.707520, -0.498535, -0.294983, 0.404846
1540674784520, 0.693481, -0.498535, -0.294983, 0.404846
1540674784521, 0.693481, -0.508850, -0.294983, 0.404846
1540674784521, 0.693481, -0.508850, -0.312866, 0.404846
1540674784522, 0.693481, -0.508850, -0.312866, 0.402832
1540674784584, 0.676880, -0.508850, -0.312866, 0.402832
1540674784584, 0.676880, -0.530212, -0.312866, 0.402832
1540674784585, 0.676880, -0.530212, -0.311646, 0.402832
1540674784586, 0.676880, -0.530212, -0.311646, 0.404480
1540674784640, 0.664856, -0.530212, -0.311646, 0.404480
1540674784641, 0.664856, -0.540588, -0.311646, 0.404480
1540674784641, 0.664856, -0.540588, -0.332886, 0.404480
1540674784642, 0.664856, -0.540588, -0.332886, 0.393555
1540674784670, 0.648010, -0.540588, -0.332886, 0.393555
1540674784671, 0.648010, -0.562256, -0.332886, 0.393555
1540674784671, 0.648010, -0.562256, -0.335876, 0.393555
1540674784672, 0.648010, -0.562256, -0.335876, 0.388733
1540674784730, 0.645081, -0.562256, -0.335876, 0.388733
1540674784730, 0.645081, -0.566162, -0.335876, 0.388733
1540674784731, 0.645081, -0.566162, -0.344727, 0.388733
1540674784732, 0.645081, -0.566162, -0.344727, 0.380127
1540674784790, 0.646606, -0.566162, -0.344727, 0.380127
1540674784791, 0.646606, -0.564819, -0.344727, 0.380127
1540674784791, 0.646606, -0.564819, -0.335632, 0.380127
1540674784792, 0.646606, -0.564819, -0.335632, 0.387573
1540674784852, 0.650024, -0.564819, -0.335632, 0.387573
1540674784852, 0.650024, -0.561035, -0.335632, 0.387573
1540674784852, 0.650024, -0.561035, -0.337341, 0.387573
1540674784853, 0.650024, -0.561035, -0.337341, 0.385803
1540674784910, 0.654053, -0.561035, -0.337341, 0.385803
1540674784911, 0.654053, -0.557251, -0.337341, 0.385803
1540674784912, 0.654053, -0.557251, -0.329590, 0.385803
1540674784913, 0.654053, -0.557251, -0.329590, 0.391235
1540674784971, 0.655457, -0.557251, -0.329590, 0.391235
1540674784972, 0.655457, -0.554260, -0.329590, 0.391235
1540674784973, 0.655457, -0.554260, -0.333923, 0.391235
1540674784974, 0.655457, -0.554260, -0.333923, 0.389404
1540674785000, 0.657227, -0.554260, -0.333923, 0.389404
1540674785000, 0.657227, -0.553406, -0.333923, 0.389404
1540674785001, 0.657227, -0.553406, -0.327454, 0.389404
1540674785002, 0.657227, -0.553406, -0.327454, 0.393250
1540674785061, 0.657288, -0.553406, -0.327454, 0.393250
1540674785061, 0.657288, -0.552673, -0.327454, 0.393250
1540674785062, 0.657288, -0.552673, -0.329956, 0.393250
1540674785062, 0.657288, -0.552673, -0.329956, 0.391968
1540674785120, 0.661255, -0.552673, -0.329956, 0.391968
1540674785121, 0.661255, -0.548401, -0.329956, 0.391968
1540674785121, 0.661255, -0.548401, -0.330688, 0.391968
1540674785122, 0.661255, -0.548401, -0.330688, 0.390686
1540674785183, 0.661926, -0.548401, -0.330688, 0.390686
1540674785184, 0.661926, -0.546204, -0.330688, 0.390686
1540674785184, 0.661926, -0.546204, -0.330566, 0.390686
1540674785185, 0.661926, -0.546204, -0.330566, 0.392761
1540674785240, 0.662659, -0.546204, -0.330566, 0.392761
1540674785241, 0.662659, -0.545166, -0.330566, 0.392761
1540674785241, 0.662659, -0.545166, -0.320801, 0.392761
1540674785242, 0.662659, -0.545166, -0.320801, 0.400879
1540674785301, 0.664429, -0.545166, -0.320801, 0.400879
1540674785301, 0.664429, -0.543518, -0.320801, 0.400879
1540674785301, 0.664429, -0.543518, -0.318298, 0.400879
1540674785302, 0.664429, -0.543518, -0.318298, 0.402161
1540674785332, 0.671143, -0.543518, -0.318298, 0.402161
1540674785333, 0.671143, -0.537415, -0.318298, 0.402161
1540674785334, 0.671143, -0.537415, -0.311707, 0.402161
1540674785336, 0.671143, -0.537415, -0.311707, 0.404480
1540674785391, 0.685608, -0.537415, -0.311707, 0.404480
1540674785391, 0.685608, -0.522278, -0.311707, 0.404480
1540674785392, 0.685608, -0.522278, -0.298584, 0.404480
1540674785392, 0.685608, -0.522278, -0.298584, 0.409851
1540674785451, 0.700134, -0.522278, -0.298584, 0.409851
1540674785451, 0.700134, -0.504639, -0.298584, 0.409851
1540674785452, 0.700134, -0.504639, -0.285828, 0.409851
1540674785452, 0.700134, -0.504639, -0.285828, 0.416504
1540674785518, 0.726379, -0.504639, -0.285828, 0.416504
1540674785518, 0.726379, -0.469971, -0.285828, 0.416504
1540674785519, 0.726379, -0.469971, -0.270569, 0.416504
1540674785520, 0.726379, -0.469971, -0.270569, 0.422241
1540674785570, 0.753357, -0.469971, -0.270569, 0.422241
1540674785571, 0.753357, -0.432739, -0.270569, 0.422241
1540674785571, 0.753357, -0.432739, -0.245911, 0.422241
1540674785572, 0.753357, -0.432739, -0.245911, 0.429810
1540674785630, 0.783325, -0.432739, -0.245911, 0.429810
1540674785631, 0.783325, -0.374512, -0.245911, 0.429810
1540674785632, 0.783325, -0.374512, -0.195190, 0.429810
1540674785632, 0.783325, -0.374512, -0.195190, 0.456055
1540674785661, 0.813477, -0.374512, -0.195190, 0.456055
1540674785661, 0.813477, -0.307861, -0.195190, 0.456055
1540674785661, 0.813477, -0.307861, -0.149231, 0.456055
1540674785662, 0.813477, -0.307861, -0.149231, 0.470276
1540674785722, 0.837158, -0.307861, -0.149231, 0.470276
1540674785722, 0.837158, -0.241394, -0.149231, 0.470276
1540674785722, 0.837158, -0.241394, -0.119446, 0.470276
1540674785722, 0.837158, -0.241394, -0.119446, 0.475952
1540674785788, 0.850220, -0.241394, -0.119446, 0.475952
1540674785789, 0.850220, -0.181702, -0.119446, 0.475952
1540674785790, 0.850220, -0.181702, -0.080322, 0.475952
1540674785791, 0.850220, -0.181702, -0.080322, 0.487427
1540674785840, 0.859619, -0.181702, -0.080322, 0.487427
1540674785841, 0.859619, -0.110107, -0.080322, 0.487427
1540674785842, 0.859619, -0.110107, -0.045410, 0.487427
1540674785842, 0.859619, -0.110107, -0.045410, 0.496765
1540674785901, 0.861938, -0.110107, -0.045410, 0.496765
1540674785902, 0.861938, -0.047363, -0.045410, 0.496765
1540674785903, 0.861938, -0.047363, 0.001648, 0.496765
1540674785905, 0.861938, -0.047363, 0.001648, 0.504761
1540674785961, 0.860657, -0.047363, 0.001648, 0.504761
1540674785962, 0.860657, -0.036011, 0.001648, 0.504761
1540674785962, 0.860657, -0.036011, 0.015076, 0.504761
1540674785962, 0.860657, -0.036011, 0.015076, 0.507568
1540674785991, 0.861328, -0.036011, 0.015076, 0.507568
1540674785991, 0.861328, -0.031982, 0.015076, 0.507568
1540674785992, 0.861328, -0.031982, 0.023071, 0.507568
1540674785992, 0.861328, -0.031982, 0.023071, 0.506409
1540674786050, 0.862488, -0.031982, 0.023071, 0.506409
1540674786051, 0.862488, -0.025513, 0.023071, 0.506409
1540674786051, 0.862488, -0.025513, 0.019836, 0.506409
1540674786052, 0.862488, -0.025513, 0.019836, 0.504944
1540674786110, 0.862671, -0.025513, 0.019836, 0.504944
1540674786111, 0.862671, -0.024597, 0.019836, 0.504944
1540674786112, 0.862671, -0.024597, 0.019470, 0.504944
1540674786116, 0.862671, -0.024597, 0.019470, 0.504761
1540674786170, 0.862671, -0.024597, 0.019470, 0.504761
1540674786171, 0.862671, -0.023621, 0.019470, 0.504761
1540674786172, 0.862671, -0.023621, 0.020264, 0.504761
1540674786175, 0.862671, -0.023621, 0.020264, 0.504700
1540674786260, 0.862976, -0.023621, 0.020264, 0.504700
1540674786290, 0.862976, -0.022705, 0.020264, 0.504700
1540674786291, 0.862976, -0.022705, 0.019165, 0.504700
1540674786291, 0.862976, -0.022705, 0.019165, 0.504272
1540674786292, 0.863220, -0.022705, 0.019165, 0.504272
1540674786293, 0.863220, -0.022278, 0.019165, 0.504272
1540674786319, 0.863342, -0.022278, 0.019165, 0.504272
1540674786319, 0.863342, -0.022034, 0.019165, 0.504272
1540674786320, 0.863342, -0.022034, 0.017578, 0.504272
1540674786321, 0.863342, -0.022034, 0.017578, 0.503723
1540674786379, 0.863403, -0.022034, 0.017578, 0.503723
1540674786379, 0.863403, -0.021973, 0.017578, 0.503723
1540674786380, 0.863403, -0.021973, 0.017395, 0.503723
1540674786381, 0.863403, -0.021973, 0.017395, 0.503601
1540674786439, 0.863464, -0.021973, 0.017395, 0.503601
1540674786439, 0.863464, -0.021912, 0.017395, 0.503601
1540674786440, 0.863464, -0.021912, 0.017334, 0.503601
1540674786441, 0.863464, -0.021912, 0.017334, 0.503540
1540674786619, 0.863525, -0.021912, 0.017334, 0.503540
1540674786619, 0.863525, -0.021667, 0.017334, 0.503540
1540674786620, 0.863525, -0.021667, 0.016785, 0.503540
1540674786621, 0.863525, -0.021667, 0.016785, 0.503479
1540674786622, 0.863586, -0.021667, 0.016785, 0.503479
1540674786649, 0.863708, -0.021667, 0.016785, 0.503479
1540674786649, 0.863708, -0.021851, 0.016785, 0.503479
1540674786650, 0.863708, -0.021851, 0.014954, 0.503479
1540674786651, 0.863708, -0.021851, 0.014954, 0.503235
1540674786709, 0.863708, -0.021851, 0.014954, 0.503235
1540674786709, 0.863708, -0.022095, 0.014954, 0.503235
1540674786710, 0.863708, -0.022095, 0.014771, 0.503235
1540674786712, 0.863708, -0.022095, 0.014771, 0.503174
1540674786769, 0.863770, -0.022095, 0.014771, 0.503174
1540674786769, 0.863770, -0.022461, 0.014771, 0.503174
1540674786770, 0.863770, -0.022461, 0.014343, 0.503174
1540674786771, 0.863770, -0.022461, 0.014343, 0.503174
1540674786829, 0.863708, -0.022461, 0.014343, 0.503174
1540674786829, 0.863708, -0.022766, 0.014343, 0.503174
1540674786830, 0.863708, -0.022766, 0.014282, 0.503174
1540674786831, 0.863708, -0.022766, 0.014282, 0.503174
1540674786889, 0.863708, -0.022766, 0.014282, 0.503174
1540674786889, 0.863708, -0.022827, 0.014282, 0.503174
1540674786890, 0.863708, -0.022827, 0.014771, 0.503174
1540674786891, 0.863708, -0.022827, 0.014771, 0.503174
1540674786949, 0.863708, -0.022827, 0.014771, 0.503174
1540674786949, 0.863708, -0.022705, 0.014771, 0.503174
1540674786950, 0.863708, -0.022705, 0.015198, 0.503174
1540674786951, 0.863708, -0.022705, 0.015198, 0.503174
1540674786979, 0.863708, -0.022705, 0.015198, 0.503174
1540674786979, 0.863708, -0.022644, 0.015198, 0.503174
1540674786980, 0.863708, -0.022644, 0.015076, 0.503174
1540674786981, 0.863708, -0.022644, 0.015076, 0.503174
1540674787039, 0.863708, -0.022644, 0.015076, 0.503174
1540674787040, 0.863708, -0.022949, 0.015076, 0.503174
1540674787040, 0.863708, -0.022949, 0.014832, 0.503174
1540674787041, 0.863708, -0.022949, 0.014832, 0.503113
1540674787099, 0.863831, -0.022949, 0.014832, 0.503113
1540674787100, 0.863831, -0.022766, 0.014832, 0.503113
1540674787100, 0.863831, -0.022766, 0.014282, 0.503113
1540674787101, 0.863831, -0.022766, 0.014282, 0.502991
1540674787159, 0.863831, -0.022766, 0.014282, 0.502991
1540674787160, 0.863831, -0.023804, 0.014282, 0.502991
1540674787160, 0.863831, -0.023804, 0.015381, 0.502991
1540674787161, 0.863831, -0.023804, 0.015381, 0.502869
1540674787220, 0.865295, -0.023804, 0.015381, 0.502869
1540674787220, 0.865295, -0.026367, 0.015381, 0.502869
1540674787220, 0.865295, -0.026367, 0.015686, 0.502869
1540674787221, 0.865295, -0.026367, 0.015686, 0.500183
1540674787282, 0.866028, -0.026367, 0.015686, 0.500183
1540674787282, 0.866028, -0.022522, 0.015686, 0.500183
1540674787283, 0.866028, -0.022522, 0.012695, 0.500183
1540674787283, 0.866028, -0.022522, 0.012695, 0.499207
1540674787310, 0.865906, -0.022522, 0.012695, 0.499207
1540674787310, 0.865906, -0.023865, 0.012695, 0.499207
1540674787310, 0.865906, -0.023865, 0.014160, 0.499207
1540674787313, 0.865906, -0.023865, 0.014160, 0.499329
1540674787370, 0.865906, -0.023865, 0.014160, 0.499329
1540674787370, 0.865906, -0.026489, 0.014160, 0.499329
1540674787371, 0.865906, -0.026489, 0.013672, 0.499329
1540674787371, 0.865906, -0.026489, 0.013672, 0.499268
1540674787430, 0.866150, -0.026489, 0.013672, 0.499268
1540674787431, 0.866150, -0.024109, 0.013672, 0.499268
1540674787432, 0.866150, -0.024109, 0.014709, 0.499268
1540674787432, 0.866150, -0.024109, 0.014709, 0.498901
1540674787490, 0.866211, -0.024109, 0.014709, 0.498901
1540674787490, 0.866211, -0.023438, 0.014709, 0.498901
1540674787491, 0.866211, -0.023438, 0.014343, 0.498901
1540674787492, 0.866211, -0.023438, 0.014343, 0.498901
1540674787586, 0.866089, -0.023438, 0.014343, 0.498901
1540674787610, 0.866089, -0.023438, 0.014343, 0.498901
1540674787617, 0.866089, -0.023438, 0.014709, 0.498901
1540674787618, 0.866089, -0.023438, 0.014709, 0.499084
1540674787621, 0.866028, -0.023438, 0.014709, 0.499084
1540674787621, 0.866028, -0.024353, 0.014709, 0.499084
1540674787641, 0.866150, -0.024353, 0.014709, 0.499084
1540674787641, 0.866150, -0.024414, 0.014709, 0.499084
1540674787642, 0.866150, -0.024414, 0.014404, 0.499084
1540674787642, 0.866150, -0.024414, 0.014404, 0.498901
1540674787701, 0.866211, -0.024414, 0.014404, 0.498901
1540674787702, 0.866211, -0.024597, 0.014404, 0.498901
1540674787703, 0.866211, -0.024597, 0.013428, 0.498901
1540674787704, 0.866211, -0.024597, 0.013428, 0.498779
1540674787761, 0.866272, -0.024597, 0.013428, 0.498779
1540674787762, 0.866272, -0.025391, 0.013428, 0.498779
1540674787763, 0.866272, -0.025391, 0.012634, 0.498779
1540674787764, 0.866272, -0.025391, 0.012634, 0.498718
1540674787822, 0.866272, -0.025391, 0.012634, 0.498718
1540674787824, 0.866272, -0.025391, 0.012634, 0.498718
1540674787825, 0.866272, -0.025391, 0.012878, 0.498718
1540674787827, 0.866272, -0.025391, 0.012878, 0.498657
1540674787882, 0.866211, -0.025391, 0.012878, 0.498657
1540674787883, 0.866211, -0.024658, 0.012878, 0.498657
1540674787884, 0.866211, -0.024658, 0.013611, 0.498657
1540674787885, 0.866211, -0.024658, 0.013611, 0.498779
1540674787940, 0.866150, -0.024658, 0.013611, 0.498779
1540674787941, 0.866150, -0.024658, 0.013611, 0.498779
1540674787942, 0.866150, -0.024658, 0.014282, 0.498779
1540674787942, 0.866150, -0.024658, 0.014282, 0.498962
1540674787970, 0.866211, -0.024658, 0.014282, 0.498962
1540674787970, 0.866211, -0.024231, 0.014282, 0.498962
1540674787971, 0.866211, -0.024231, 0.014221, 0.498962
1540674787972, 0.866211, -0.024231, 0.014221, 0.498779
1540674788030, 0.866211, -0.024231, 0.014221, 0.498779
1540674788030, 0.866211, -0.024597, 0.014221, 0.498779
1540674788031, 0.866211, -0.024597, 0.014038, 0.498779
1540674788032, 0.866211, -0.024597, 0.014038, 0.498779
1540674788091, 0.866272, -0.024597, 0.014038, 0.498779
1540674788091, 0.866272, -0.024170, 0.014038, 0.498779
1540674788092, 0.866272, -0.024170, 0.014832, 0.498779
1540674788092, 0.866272, -0.024170, 0.014832, 0.498657
1540674788151, 0.866394, -0.024170, 0.014832, 0.498657
1540674788152, 0.866394, -0.024414, 0.014832, 0.498657
1540674788152, 0.866394, -0.024414, 0.014587, 0.498657
1540674788153, 0.866394, -0.024414, 0.014587, 0.498474
1540674788224, 0.866455, -0.024414, 0.014587, 0.498474
1540674788224, 0.866455, -0.025208, 0.014587, 0.498474
1540674788224, 0.866455, -0.025208, 0.014343, 0.498474
1540674788225, 0.866455, -0.025208, 0.014343, 0.498291
1540674788270, 0.866089, -0.025208, 0.014343, 0.498291
1540674788271, 0.866089, -0.025269, 0.014343, 0.498291
1540674788272, 0.866089, -0.025269, 0.012817, 0.498291
1540674788272, 0.866089, -0.025269, 0.012817, 0.498962
1540674788330, 0.865723, -0.025269, 0.012817, 0.498962
1540674788331, 0.865723, -0.027222, 0.012817, 0.498962
1540674788331, 0.865723, -0.027222, 0.012573, 0.498962
1540674788332, 0.865723, -0.027222, 0.012573, 0.499512
1540674788390, 0.864746, -0.027222, 0.012573, 0.499512
1540674788391, 0.864746, -0.028809, 0.012573, 0.499512
1540674788391, 0.864746, -0.028809, 0.010315, 0.499512
1540674788392, 0.864746, -0.028809, 0.010315, 0.501221
1540674788420, 0.863953, -0.028809, 0.010315, 0.501221
1540674788421, 0.863953, -0.031860, 0.010315, 0.501221
1540674788421, 0.863953, -0.031860, 0.006897, 0.501221
1540674788422, 0.863953, -0.031860, 0.006897, 0.502502
1540674788483, 0.863098, -0.031860, 0.006897, 0.502502
1540674788484, 0.863098, -0.043457, 0.006897, 0.502502
1540674788484, 0.863098, -0.043457, 0.002625, 0.502502
1540674788485, 0.863098, -0.043457, 0.002625, 0.503113
1540674788541, 0.861511, -0.043457, 0.002625, 0.503113
1540674788541, 0.861511, -0.067749, 0.002625, 0.503113
1540674788542, 0.861511, -0.067749, -0.010559, 0.503113
1540674788542, 0.861511, -0.067749, -0.010559, 0.502991
1540674788602, 0.857971, -0.067749, -0.010559, 0.502991
1540674788603, 0.857971, -0.090759, -0.010559, 0.502991
1540674788604, 0.857971, -0.090759, -0.027771, 0.502991
1540674788605, 0.857971, -0.090759, -0.027771, 0.504761
1540674788660, 0.852844, -0.090759, -0.027771, 0.504761
1540674788661, 0.852844, -0.125183, -0.027771, 0.504761
1540674788662, 0.852844, -0.125183, -0.040161, 0.504761
1540674788662, 0.852844, -0.125183, -0.040161, 0.505249
1540674788691, 0.846497, -0.125183, -0.040161, 0.505249
1540674788692, 0.846497, -0.168091, -0.040161, 0.505249
1540674788693, 0.846497, -0.168091, -0.067688, 0.505249
1540674788695, 0.846497, -0.168091, -0.067688, 0.500610
1540674788751, 0.844971, -0.168091, -0.067688, 0.500610
1540674788752, 0.844971, -0.206299, -0.067688, 0.500610
1540674788752, 0.844971, -0.206299, -0.108887, 0.500610
1540674788753, 0.844971, -0.206299, -0.108887, 0.481201
1540674788818, 0.829102, -0.206299, -0.108887, 0.481201
1540674788819, 0.829102, -0.281372, -0.108887, 0.481201
1540674788820, 0.829102, -0.281372, -0.149231, 0.481201
1540674788820, 0.829102, -0.281372, -0.149231, 0.459412
1540674788870, 0.816162, -0.281372, -0.149231, 0.459412
1540674788870, 0.816162, -0.331665, -0.149231, 0.459412
1540674788871, 0.816162, -0.331665, -0.196472, 0.459412
1540674788871, 0.816162, -0.331665, -0.196472, 0.430420
1540674788930, 0.787231, -0.331665, -0.196472, 0.430420
1540674788931, 0.787231, -0.413208, -0.196472, 0.430420
1540674788931, 0.787231, -0.413208, -0.217712, 0.430420
1540674788932, 0.787231, -0.413208, -0.217712, 0.402588
1540674788990, 0.751465, -0.413208, -0.217712, 0.402588
1540674788991, 0.751465, -0.489197, -0.217712, 0.402588
1540674788991, 0.751465, -0.489197, -0.267395, 0.402588
1540674788992, 0.751465, -0.489197, -0.267395, 0.352661
1540674789020, 0.708191, -0.489197, -0.267395, 0.352661
1540674789020, 0.708191, -0.556763, -0.267395, 0.352661
1540674789021, 0.708191, -0.556763, -0.307495, 0.352661
1540674789025, 0.708191, -0.556763, -0.307495, 0.306519
1540674789082, 0.659546, -0.556763, -0.307495, 0.306519
1540674789083, 0.659546, -0.608032, -0.307495, 0.306519
1540674789084, 0.659546, -0.608032, -0.369507, 0.306519
1540674789084, 0.659546, -0.608032, -0.369507, 0.242371
1540674789140, 0.608032, -0.608032, -0.369507, 0.242371
1540674789141, 0.608032, -0.652588, -0.369507, 0.242371
1540674789141, 0.608032, -0.652588, -0.415894, 0.242371
1540674789142, 0.608032, -0.652588, -0.415894, 0.177307
1540674789200, 0.548340, -0.652588, -0.415894, 0.177307
1540674789200, 0.548340, -0.687744, -0.415894, 0.177307
1540674789201, 0.548340, -0.687744, -0.460571, 0.177307
1540674789202, 0.548340, -0.687744, -0.460571, 0.119019
1540674789260, 0.477966, -0.687744, -0.460571, 0.119019
1540674789260, 0.477966, -0.730591, -0.460571, 0.119019
1540674789261, 0.477966, -0.730591, -0.483032, 0.119019
