timestamp, q0, q1, q2, q3
1540674789262, 0.477966, -0.730591, -0.483032, 0.067139
1540674789321, 0.397827, -0.730591, -0.483032, 0.067139
1540674789322, 0.397827, -0.763062, -0.483032, 0.067139
1540674789323, 0.397827, -0.763062, -0.507996, 0.067139
1540674789325, 0.397827, -0.763062, -0.507996, 0.037903
1540674789351, 0.326965, -0.763062, -0.507996, 0.037903
1540674789352, 0.326965, -0.776306, -0.507996, 0.037903
1540674789352, 0.326965, -0.776306, -0.538879, 0.037903
1540674789353, 0.326965, -0.776306, -0.538879, -0.010071
1540674789411, 0.235901, -0.776306, -0.538879, -0.010071
1540674789419, 0.235901, -0.785889, -0.538879, -0.010071
1540674789420, 0.235901, -0.785889, -0.567993, -0.010071
1540674789422, 0.235901, -0.785889, -0.567993, -0.065125
1540674789470, 0.171143, -0.785889, -0.567993, -0.065125
1540674789471, 0.171143, -0.789124, -0.567993, -0.065125
1540674789471, 0.171143, -0.789124, -0.577332, -0.065125
1540674789471, 0.171143, -0.789124, -0.577332, -0.121338
1540674789530, 0.046021, -0.789124, -0.577332, -0.121338
1540674789531, 0.046021, -0.788513, -0.577332, -0.121338
1540674789531, 0.046021, -0.788513, -0.589294, -0.121338
1540674789532, 0.046021, -0.788513, -0.589294, -0.170227
1540674789592, -0.025940, -0.788513, -0.589294, -0.170227
1540674789593, -0.025940, -0.782349, -0.589294, -0.170227
1540674789593, -0.025940, -0.782349, -0.586853, -0.170227
1540674789595, -0.025940, -0.782349, -0.586853, -0.207275
1540674789655, -0.086487, -0.782349, -0.586853, -0.207275
1540674789656, -0.086487, -0.769043, -0.586853, -0.207275
1540674789657, -0.086487, -0.769043, -0.583130, -0.207275
1540674789659, -0.086487, -0.769043, -0.583130, -0.247253
1540674789682, -0.144287, -0.769043, -0.583130, -0.247253
1540674789684, -0.144287, -0.752258, -0.583130, -0.247253
1540674789685, -0.144287, -0.752258, -0.576294, -0.247253
1540674789685, -0.144287, -0.752258, -0.576294, -0.285156
1540674789740, -0.173645, -0.752258, -0.576294, -0.285156
1540674789741, -0.173645, -0.732666, -0.576294, -0.285156
1540674789741, -0.173645, -0.732666, -0.571106, -0.285156
1540674789741, -0.173645, -0.732666, -0.571106, -0.327148
1540674789800, -0.167969, -0.732666, -0.571106, -0.327148
1540674789801, -0.167969, -0.723816, -0.571106, -0.327148
1540674789801, -0.167969, -0.723816, -0.564087, -0.327148
1540674789802, -0.167969, -0.723816, -0.564087, -0.360168
1540674789861, -0.213135, -0.723816, -0.564087, -0.360168
1540674789862, -0.213135, -0.704407, -0.564087, -0.360168
1540674789863, -0.213135, -0.704407, -0.553223, -0.360168
1540674789864, -0.213135, -0.704407, -0.553223, -0.390381
1540674789921, -0.208130, -0.704407, -0.553223, -0.390381
1540674789922, -0.208130, -0.709106, -0.553223, -0.390381
1540674789923, -0.208130, -0.709106, -0.540710, -0.390381
1540674789925, -0.208130, -0.709106, -0.540710, -0.401978
1540674789987, -0.248657, -0.709106, -0.540710, -0.401978
1540674789987, -0.248657, -0.692566, -0.540710, -0.401978
1540674789988, -0.248657, -0.692566, -0.523560, -0.401978
1540674789990, -0.248657, -0.692566, -0.523560, -0.429565
1540674790010, -0.262329, -0.692566, -0.523560, -0.429565
1540674790010, -0.262329, -0.673218, -0.523560, -0.429565
1540674790011, -0.262329, -0.673218, -0.513245, -0.429565
1540674790016, -0.262329, -0.673218, -0.513245, -0.463379
1540674790070, -0.296936, -0.673218, -0.513245, -0.463379
1540674790070, -0.296936, -0.648682, -0.513245, -0.463379
1540674790071, -0.296936, -0.648682, -0.487305, -0.463379
1540674790071, -0.296936, -0.648682, -0.487305, -0.503662
1540674790130, -0.309021, -0.648682, -0.487305, -0.503662
1540674790130, -0.309021, -0.635864, -0.487305, -0.503662
1540674790131, -0.309021, -0.635864, -0.479126, -0.503662
1540674790132, -0.309021, -0.635864, -0.479126, -0.520264
1540674790190, -0.325500, -0.635864, -0.479126, -0.520264
1540674790191, -0.325500, -0.624329, -0.479126, -0.520264
1540674790191, -0.325500, -0.624329, -0.469238, -0.520264
1540674790192, -0.325500, -0.624329, -0.469238, -0.533081
1540674790251, -0.348511, -0.624329, -0.469238, -0.533081
1540674790251, -0.348511, -0.601074, -0.469238, -0.533081
1540674790252, -0.348511, -0.601074, -0.453430, -0.533081
1540674790252, -0.348511, -0.601074, -0.453430, -0.558350
1540674790310, -0.384644, -0.601074, -0.453430, -0.558350
1540674790311, -0.384644, -0.570312, -0.453430, -0.558350
1540674790313, -0.384644, -0.570312, -0.440735, -0.558350
1540674790316, -0.384644, -0.570312, -0.440735, -0.576721
1540674790341, -0.421753, -0.570312, -0.440735, -0.576721
1540674790341, -0.421753, -0.526917, -0.440735, -0.576721
1540674790342, -0.421753, -0.526917, -0.417969, -0.576721
1540674790343, -0.421753, -0.526917, -0.417969, -0.608215
1540674790400, -0.441650, -0.526917, -0.417969, -0.608215
1540674790401, -0.441650, -0.492798, -0.417969, -0.608215
1540674790401, -0.441650, -0.492798, -0.385254, -0.608215
1540674790402, -0.441650, -0.492798, -0.385254, -0.643250
1540674790460, -0.445435, -0.492798, -0.385254, -0.643250
1540674790461, -0.445435, -0.492371, -0.385254, -0.643250
1540674790462, -0.445435, -0.492371, -0.383606, -0.643250
1540674790462, -0.445435, -0.492371, -0.383606, -0.641968
1540674790521, -0.465576, -0.492371, -0.383606, -0.641968
1540674790522, -0.465576, -0.471985, -0.383606, -0.641968
1540674790523, -0.465576, -0.471985, -0.360901, -0.641968
1540674790525, -0.465576, -0.471985, -0.360901, -0.656006
1540674790587, -0.497253, -0.471985, -0.360901, -0.656006
1540674790588, -0.497253, -0.455872, -0.360901, -0.656006
1540674790589, -0.497253, -0.455872, -0.347412, -0.656006
1540674790590, -0.497253, -0.455872, -0.347412, -0.651428
1540674790641, -0.489014, -0.455872, -0.347412, -0.651428
1540674790643, -0.489014, -0.465820, -0.347412, -0.651428
1540674790643, -0.489014, -0.465820, -0.314880, -0.651428
1540674790655, -0.489014, -0.465820, -0.314880, -0.666992
1540674790671, -0.496765, -0.465820, -0.314880, -0.666992
1540674790671, -0.496765, -0.473877, -0.314880, -0.666992
1540674790671, -0.496765, -0.473877, -0.313538, -0.666992
1540674790671, -0.496765, -0.473877, -0.313538, -0.656128
1540674790730, -0.509705, -0.473877, -0.313538, -0.656128
1540674790731, -0.509705, -0.457397, -0.313538, -0.656128
1540674790731, -0.509705, -0.457397, -0.289856, -0.656128
1540674790732, -0.509705, -0.457397, -0.289856, -0.668701
1540674790790, -0.534302, -0.457397, -0.289856, -0.668701
1540674790791, -0.534302, -0.450134, -0.289856, -0.668701
1540674790791, -0.534302, -0.450134, -0.292969, -0.668701
1540674790792, -0.534302, -0.450134, -0.292969, -0.652832
1540674790852, -0.552917, -0.450134, -0.292969, -0.652832
1540674790852, -0.552917, -0.436523, -0.292969, -0.652832
1540674790853, -0.552917, -0.436523, -0.274231, -0.652832
1540674790854, -0.552917, -0.436523, -0.274231, -0.654724
1540674790910, -0.567444, -0.436523, -0.274231, -0.654724
1540674790910, -0.567444, -0.413513, -0.274231, -0.654724
1540674790911, -0.567444, -0.413513, -0.257568, -0.654724
1540674790912, -0.567444, -0.413513, -0.257568, -0.663940
1540674790970, -0.594055, -0.413513, -0.257568, -0.663940
1540674790970, -0.594055, -0.375427, -0.257568, -0.663940
1540674790971, -0.594055, -0.375427, -0.253174, -0.663940
1540674790971, -0.594055, -0.375427, -0.253174, -0.664978
1540674791000, -0.596375, -0.375427, -0.253174, -0.664978
1540674791000, -0.596375, -0.375549, -0.253174, -0.664978
1540674791001, -0.596375, -0.375549, -0.239197, -0.664978
1540674791002, -0.596375, -0.375549, -0.239197, -0.668030
1540674791061, -0.617249, -0.375549, -0.239197, -0.668030
1540674791062, -0.617249, -0.353027, -0.239197, -0.668030
1540674791062, -0.617249, -0.353027, -0.222107, -0.668030
1540674791063, -0.617249, -0.353027, -0.222107, -0.667236
1540674791121, -0.655457, -0.353027, -0.222107, -0.667236
1540674791121, -0.655457, -0.281738, -0.222107, -0.667236
1540674791121, -0.655457, -0.281738, -0.206360, -0.667236
1540674791122, -0.655457, -0.281738, -0.206360, -0.669739
1540674791183, -0.659119, -0.281738, -0.206360, -0.669739
1540674791184, -0.659119, -0.278015, -0.206360, -0.669739
1540674791184, -0.659119, -0.278015, -0.190613, -0.669739
1540674791184, -0.659119, -0.278015, -0.190613, -0.672363
1540674791240, -0.673828, -0.278015, -0.190613, -0.672363
1540674791241, -0.673828, -0.252380, -0.190613, -0.672363
1540674791241, -0.673828, -0.252380, -0.192688, -0.672363
1540674791242, -0.673828, -0.252380, -0.192688, -0.667236
1540674791300, -0.669434, -0.252380, -0.192688, -0.667236
1540674791300, -0.669434, -0.259583, -0.192688, -0.667236
1540674791301, -0.669434, -0.259583, -0.184387, -0.667236
1540674791302, -0.669434, -0.259583, -0.184387, -0.671265
1540674791332, -0.687683, -0.259583, -0.184387, -0.671265
1540674791332, -0.687683, -0.217224, -0.184387, -0.671265
1540674791333, -0.687683, -0.217224, -0.182556, -0.671265
1540674791334, -0.687683, -0.217224, -0.182556, -0.668396
1540674791390, -0.686707, -0.217224, -0.182556, -0.668396
1540674791390, -0.686707, -0.216431, -0.182556, -0.668396
1540674791391, -0.686707, -0.216431, -0.159973, -0.668396
1540674791392, -0.686707, -0.216431, -0.159973, -0.675354
1540674791455, -0.691650, -0.216431, -0.159973, -0.675354
1540674791456, -0.691650, -0.191406, -0.159973, -0.675354
1540674791457, -0.691650, -0.191406, -0.156677, -0.675354
1540674791459, -0.691650, -0.191406, -0.156677, -0.678650
1540674791510, -0.701721, -0.191406, -0.156677, -0.678650
1540674791511, -0.701721, -0.158997, -0.156677, -0.678650
1540674791513, -0.701721, -0.158997, -0.140869, -0.678650
1540674791516, -0.701721, -0.158997, -0.140869, -0.680115
1540674791570, -0.699463, -0.158997, -0.140869, -0.680115
1540674791571, -0.699463, -0.164124, -0.140869, -0.680115
1540674791571, -0.699463, -0.164124, -0.141602, -0.680115
1540674791571, -0.699463, -0.164124, -0.141602, -0.681091
1540674791660, -0.700439, -0.164124, -0.141602, -0.681091
1540674791661, -0.700439, -0.157349, -0.141602, -0.681091
1540674791661, -0.700439, -0.157349, -0.143616, -0.681091
1540674791662, -0.700439, -0.157349, -0.143616, -0.681274
1540674791663, -0.703064, -0.157349, -0.143616, -0.681274
1540674791721, -0.702026, -0.157349, -0.143616, -0.681274
1540674791721, -0.702026, -0.147095, -0.143616, -0.681274
1540674791721, -0.702026, -0.147095, -0.132629, -0.681274
1540674791722, -0.702026, -0.147095, -0.132629, -0.684143
1540674791787, -0.702148, -0.147095, -0.132629, -0.684143
1540674791787, -0.702148, -0.152893, -0.132629, -0.684143
1540674791788, -0.702148, -0.152893, -0.131287, -0.684143
1540674791789, -0.702148, -0.152893, -0.131287, -0.682983
1540674791841, -0.704956, -0.152893, -0.131287, -0.682983
1540674791842, -0.704956, -0.133850, -0.131287, -0.682983
1540674791843, -0.704956, -0.133850, -0.136719, -0.682983
1540674791844, -0.704956, -0.133850, -0.136719, -0.683044
1540674791901, -0.701477, -0.133850, -0.136719, -0.683044
1540674791902, -0.701477, -0.148621, -0.136719, -0.683044
1540674791903, -0.701477, -0.148621, -0.133972, -0.683044
1540674791904, -0.701477, -0.148621, -0.133972, -0.684082
1540674791960, -0.699585, -0.148621, -0.133972, -0.684082
1540674791961, -0.699585, -0.159546, -0.133972, -0.684082
1540674791961, -0.699585, -0.159546, -0.133240, -0.684082
1540674791963, -0.699585, -0.159546, -0.133240, -0.683716
1540674791990, -0.701599, -0.159546, -0.133240, -0.683716
1540674791991, -0.701599, -0.146484, -0.133240, -0.683716
1540674791991, -0.701599, -0.146484, -0.130249, -0.683716
1540674791992, -0.701599, -0.146484, -0.130249, -0.685181
1540674792051, -0.700989, -0.146484, -0.130249, -0.685181
1540674792051, -0.700989, -0.151550, -0.130249, -0.685181
1540674792052, -0.700989, -0.151550, -0.132935, -0.685181
1540674792053, -0.700989, -0.151550, -0.132935, -0.684143
1540674792110, -0.699097, -0.151550, -0.132935, -0.684143
1540674792110, -0.699097, -0.160889, -0.132935, -0.684143
1540674792112, -0.699097, -0.160889, -0.136475, -0.684143
1540674792114, -0.699097, -0.160889, -0.136475, -0.683289
1540674792170, -0.701599, -0.160889, -0.136475, -0.683289
1540674792170, -0.701599, -0.149475, -0.136475, -0.683289
1540674792171, -0.701599, -0.149475, -0.136536, -0.683289
1540674792172, -0.701599, -0.149475, -0.136536, -0.683289
1540674792230, -0.699829, -0.149475, -0.136536, -0.683289
1540674792230, -0.699829, -0.157898, -0.136536, -0.683289
1540674792231, -0.699829, -0.157898, -0.132568, -0.683289
1540674792232, -0.699829, -0.157898, -0.132568, -0.683960
1540674792290, -0.701355, -0.157898, -0.132568, -0.683960
1540674792290, -0.701355, -0.150879, -0.132568, -0.683960
1540674792291, -0.701355, -0.150879, -0.136597, -0.683960
1540674792293, -0.701355, -0.150879, -0.136597, -0.683228
1540674792320, -0.699463, -0.150879, -0.136597, -0.683228
1540674792321, -0.699463, -0.158020, -0.136597, -0.683228
1540674792321, -0.699463, -0.158020, -0.135986, -0.683228
1540674792322, -0.699463, -0.158020, -0.135986, -0.683655
1540674792386, -0.699829, -0.158020, -0.135986, -0.683655
1540674792386, -0.699829, -0.160767, -0.135986, -0.683655
1540674792387, -0.699829, -0.160767, -0.143616, -0.683655
1540674792390, -0.699829, -0.160767, -0.143616, -0.681030
1540674792440, -0.697876, -0.160767, -0.143616, -0.681030
1540674792440, -0.697876, -0.170288, -0.143616, -0.681030
1540674792441, -0.697876, -0.170288, -0.140381, -0.681030
1540674792442, -0.697876, -0.170288, -0.140381, -0.681396
1540674792500, -0.698425, -0.170288, -0.140381, -0.681396
1540674792500, -0.698425, -0.169067, -0.140381, -0.681396
1540674792501, -0.698425, -0.169067, -0.140991, -0.681396
1540674792502, -0.698425, -0.169067, -0.140991, -0.681030
1540674792560, -0.697510, -0.169067, -0.140991, -0.681030
1540674792561, -0.697510, -0.173889, -0.140991, -0.681030
1540674792561, -0.697510, -0.173889, -0.142090, -0.681030
1540674792562, -0.697510, -0.173889, -0.142090, -0.680603
1540674792620, -0.698364, -0.173889, -0.142090, -0.680603
1540674792620, -0.698364, -0.168823, -0.142090, -0.680603
1540674792621, -0.698364, -0.168823, -0.144775, -0.680603
1540674792622, -0.698364, -0.168823, -0.144775, -0.680420
1540674792652, -0.696960, -0.168823, -0.144775, -0.680420
1540674792652, -0.696960, -0.176208, -0.144775, -0.680420
1540674792653, -0.696960, -0.176208, -0.143188, -0.680420
1540674792655, -0.696960, -0.176208, -0.143188, -0.680298
1540674792710, -0.692627, -0.176208, -0.143188, -0.680298
1540674792710, -0.692627, -0.199097, -0.143188, -0.680298
1540674792711, -0.692627, -0.199097, -0.153137, -0.680298
1540674792713, -0.692627, -0.199097, -0.153137, -0.676208
1540674792770, -0.680786, -0.199097, -0.153137, -0.676208
1540674792771, -0.680786, -0.244873, -0.153137, -0.676208
1540674792771, -0.680786, -0.244873, -0.161499, -0.676208
1540674792771, -0.680786, -0.244873, -0.161499, -0.671265
1540674792830, -0.654846, -0.244873, -0.161499, -0.671265
1540674792831, -0.654846, -0.315430, -0.161499, -0.671265
1540674792831, -0.654846, -0.315430, -0.169373, -0.671265
1540674792832, -0.654846, -0.315430, -0.169373, -0.665649
1540674792890, -0.625122, -0.315430, -0.169373, -0.665649
1540674792890, -0.625122, -0.384949, -0.169373, -0.665649
1540674792891, -0.625122, -0.384949, -0.192383, -0.665649
1540674792892, -0.625122, -0.384949, -0.192383, -0.651306
1540674792951, -0.565796, -0.384949, -0.192383, -0.651306
1540674792952, -0.565796, -0.480286, -0.192383, -0.651306
1540674792952, -0.565796, -0.480286, -0.214294, -0.651306
1540674792953, -0.565796, -0.480286, -0.214294, -0.635132
1540674792982, -0.431519, -0.480286, -0.214294, -0.635132
1540674792982, -0.431519, -0.647461, -0.214294, -0.635132
1540674792984, -0.431519, -0.647461, -0.269592, -0.635132
1540674792985, -0.431519, -0.647461, -0.269592, -0.567444
1540674793040, -0.323853, -0.647461, -0.269592, -0.567444
1540674793041, -0.323853, -0.722351, -0.269592, -0.567444
1540674793041, -0.323853, -0.722351, -0.316223, -0.567444
1540674793041, -0.323853, -0.722351, -0.316223, -0.522888
1540674793100, -0.214844, -0.722351, -0.316223, -0.522888
1540674793101, -0.214844, -0.782104, -0.316223, -0.522888
1540674793101, -0.214844, -0.782104, -0.344666, -0.522888
1540674793102, -0.214844, -0.782104, -0.344666, -0.472778
1540674793160, -0.051880, -0.782104, -0.344666, -0.472778
1540674793160, -0.051880, -0.831665, -0.344666, -0.472778
1540674793162, -0.051880, -0.831665, -0.390076, -0.472778
1540674793163, -0.051880, -0.831665, -0.390076, -0.391846
1540674793252, 0.065002, -0.831665, -0.390076, -0.391846
1540674793253, 0.065002, -0.845459, -0.390076, -0.391846
1540674793254, 0.065002, -0.845459, -0.430542, -0.391846
1540674793258, 0.065002, -0.845459, -0.430542, -0.309387
1540674793281, 0.193970, -0.845459, -0.430542, -0.309387
1540674793283, 0.193970, -0.836792, -0.430542, -0.309387
1540674793285, 0.193970, -0.836792, -0.464600, -0.309387
1540674793287, 0.193970, -0.836792, -0.464600, -0.215332
1540674793310, 0.329407, -0.836792, -0.464600, -0.215332
1540674793311, 0.329407, -0.790161, -0.464600, -0.215332
1540674793315, 0.329407, -0.790161, -0.500854, -0.215332
1540674793316, 0.329407, -0.790161, -0.500854, -0.127869
1540674793370, 0.446167, -0.790161, -0.500854, -0.127869
1540674793371, 0.446167, -0.737000, -0.500854, -0.127869
1540674793371, 0.446167, -0.737000, -0.504028, -0.127869
1540674793372, 0.446167, -0.737000, -0.504028, -0.061646
1540674793430, 0.560486, -0.737000, -0.504028, -0.061646
1540674793430, 0.560486, -0.679138, -0.504028, -0.061646
1540674793431, 0.560486, -0.679138, -0.471436, -0.061646
1540674793433, 0.560486, -0.679138, -0.471436, 0.049866
1540674793490, 0.639648, -0.679138, -0.471436, 0.049866
1540674793490, 0.639648, -0.615295, -0.471436, 0.049866
1540674793491, 0.639648, -0.615295, -0.426697, 0.049866
1540674793492, 0.639648, -0.615295, -0.426697, 0.173706
1540674793551, 0.722107, -0.615295, -0.426697, 0.173706
1540674793552, 0.722107, -0.509277, -0.426697, 0.173706
1540674793552, 0.722107, -0.509277, -0.404785, 0.173706
1540674793553, 0.722107, -0.509277, -0.404785, 0.235291
1540674793610, 0.795959, -0.509277, -0.404785, 0.235291
1540674793610, 0.795959, -0.392700, -0.404785, 0.235291
1540674793613, 0.795959, -0.392700, -0.326782, 0.235291
1540674793617, 0.795959, -0.392700, -0.326782, 0.324768
1540674793640, 0.840698, -0.392700, -0.326782, 0.324768
1540674793641, 0.840698, -0.287781, -0.326782, 0.324768
1540674793641, 0.840698, -0.287781, -0.231262, 0.324768
1540674793642, 0.840698, -0.287781, -0.231262, 0.396118
1540674793700, 0.844299, -0.287781, -0.231262, 0.396118
1540674793700, 0.844299, -0.273132, -0.231262, 0.396118
1540674793701, 0.844299, -0.273132, -0.146790, 0.396118
1540674793703, 0.844299, -0.273132, -0.146790, 0.436951
1540674793760, 0.825378, -0.273132, -0.146790, 0.436951
1540674793760, 0.825378, -0.300476, -0.146790, 0.436951
1540674793761, 0.825378, -0.300476, -0.107910, 0.436951
1540674793762, 0.825378, -0.300476, -0.107910, 0.465576
1540674793820, 0.850769, -0.300476, -0.107910, 0.465576
1540674793821, 0.850769, -0.182556, -0.107910, 0.465576
1540674793821, 0.850769, -0.182556, -0.057312, 0.465576
1540674793822, 0.850769, -0.182556, -0.057312, 0.489380
1540674793882, 0.863098, -0.182556, -0.057312, 0.489380
1540674793885, 0.863098, -0.125000, -0.057312, 0.489380
1540674793885, 0.863098, -0.125000, -0.035706, 0.489380
1540674793887, 0.863098, -0.125000, -0.035706, 0.487976
1540674793940, 0.862671, -0.125000, -0.035706, 0.487976
1540674793941, 0.862671, -0.129822, -0.035706, 0.487976
1540674793941, 0.862671, -0.129822, -0.055359, 0.487976
1540674793941, 0.862671, -0.129822, -0.055359, 0.485596
1540674793970, 0.862366, -0.129822, -0.055359, 0.485596
1540674793970, 0.862366, -0.132629, -0.055359, 0.485596
1540674793971, 0.862366, -0.132629, -0.054260, 0.485596
1540674793974, 0.862366, -0.132629, -0.054260, 0.485474
1540674794030, 0.858154, -0.132629, -0.054260, 0.485474
1540674794030, 0.858154, -0.162964, -0.054260, 0.485474
1540674794031, 0.858154, -0.162964, -0.041870, 0.485474
1540674794032, 0.858154, -0.162964, -0.041870, 0.484924
1540674794090, 0.874207, -0.162964, -0.041870, 0.484924
1540674794091, 0.874207, -0.050842, -0.041870, 0.484924
1540674794091, 0.874207, -0.050842, 0.048157, 0.484924
1540674794092, 0.874207, -0.050842, 0.048157, 0.480408
1540674794152, 0.874512, -0.050842, 0.048157, 0.480408
1540674794153, 0.874512, -0.034668, 0.048157, 0.480408
1540674794153, 0.874512, -0.034668, 0.029663, 0.480408
1540674794154, 0.874512, -0.034668, 0.029663, 0.482727
1540674794210, 0.874939, -0.034668, 0.029663, 0.482727
1540674794210, 0.874939, -0.032166, 0.029663, 0.482727
1540674794211, 0.874939, -0.032166, 0.021851, 0.482727
1540674794215, 0.874939, -0.032166, 0.021851, 0.482544
1540674794270, 0.875000, -0.032166, 0.021851, 0.482544
1540674794270, 0.875000, -0.035156, 0.021851, 0.482544
1540674794271, 0.875000, -0.035156, 0.018372, 0.482544
1540674794272, 0.875000, -0.035156, 0.018372, 0.482361
1540674794300, 0.875061, -0.035156, 0.018372, 0.482361
1540674794300, 0.875061, -0.036743, 0.018372, 0.482361
1540674794301, 0.875061, -0.036743, 0.016663, 0.482361
1540674794302, 0.875061, -0.036743, 0.016663, 0.482239
1540674794360, 0.875061, -0.036743, 0.016663, 0.482239
1540674794360, 0.875061, -0.037598, 0.016663, 0.482239
1540674794362, 0.875061, -0.037598, 0.015747, 0.482239
1540674794362, 0.875061, -0.037598, 0.015747, 0.482178
1540674794451, 0.875061, -0.037598, 0.015747, 0.482178
1540674794452, 0.875061, -0.037659, 0.015747, 0.482178
1540674794452, 0.875061, -0.037659, 0.015503, 0.482178
1540674794452, 0.875061, -0.037659, 0.015503, 0.482178
1540674794481, 0.875061, -0.037659, 0.015503, 0.482178
1540674794483, 0.875061, -0.037964, 0.015503, 0.482178
1540674794485, 0.875061, -0.037964, 0.015015, 0.482178
1540674794485, 0.875061, -0.037964, 0.015015, 0.482178
1540674794540, 0.875061, -0.037964, 0.015015, 0.482178
1540674794540, 0.875061, -0.038208, 0.015015, 0.482178
1540674794541, 0.875061, -0.038208, 0.015015, 0.482178
1540674794542, 0.875061, -0.038208, 0.015015, 0.482178
1540674794600, 0.875061, -0.038208, 0.015015, 0.482178
1540674794601, 0.875061, -0.038330, 0.015015, 0.482178
1540674794601, 0.875061, -0.038330, 0.015015, 0.482178
1540674794602, 0.875061, -0.038330, 0.015015, 0.482117
1540674794631, 0.875061, -0.038330, 0.015015, 0.482117
1540674794631, 0.875061, -0.038269, 0.015015, 0.482117
1540674794632, 0.875061, -0.038269, 0.015198, 0.482117
1540674794633, 0.875061, -0.038269, 0.015198, 0.482178
1540674794690, 0.875061, -0.038269, 0.015198, 0.482178
1540674794691, 0.875061, -0.038269, 0.015198, 0.482178
1540674794720, 0.875061, -0.038269, 0.015198, 0.482178
1540674794720, 0.875061, -0.038269, 0.015198, 0.482178
1540674794752, 0.875061, -0.038269, 0.015198, 0.482178
1540674794752, 0.875061, -0.038269, 0.015198, 0.482178
1540674794753, 0.875061, -0.038269, 0.015076, 0.482178
1540674794753, 0.875061, -0.038269, 0.015076, 0.482117
1540674794810, 0.875061, -0.038269, 0.015076, 0.482117
1540674794810, 0.875061, -0.038147, 0.015076, 0.482117
1540674794811, 0.875061, -0.038147, 0.015198, 0.482117
1540674794818, 0.875061, -0.038147, 0.015198, 0.482117
1540674794871, 0.875061, -0.038147, 0.015198, 0.482117
1540674794871, 0.875061, -0.038208, 0.015198, 0.482117
1540674794872, 0.875061, -0.038208, 0.015137, 0.482117
1540674794874, 0.875061, -0.038208, 0.015137, 0.482117
1540674794931, 0.875061, -0.038208, 0.015137, 0.482117
1540674794931, 0.875061, -0.038391, 0.015137, 0.482117
1540674794932, 0.875061, -0.038391, 0.015015, 0.482117
1540674794932, 0.875061, -0.038391, 0.015015, 0.482117
1540674794991, 0.875122, -0.038391, 0.015015, 0.482117
1540674794991, 0.875122, -0.037964, 0.015015, 0.482117
1540674794992, 0.875122, -0.037964, 0.015076, 0.482117
1540674794992, 0.875122, -0.037964, 0.015076, 0.482117
1540674795020, 0.875122, -0.037964, 0.015076, 0.482117
1540674795020, 0.875122, -0.037964, 0.015076, 0.482117
1540674795021, 0.875122, -0.037964, 0.015198, 0.482117
1540674795027, 0.875122, -0.037964, 0.015198, 0.482117
1540674795082, 0.875122, -0.037964, 0.015198, 0.482117
1540674795082, 0.875122, -0.038025, 0.015198, 0.482117
1540674795082, 0.875122, -0.038025, 0.014893, 0.482117
1540674795083, 0.875122, -0.038025, 0.014893, 0.482117
1540674795140, 0.875122, -0.038025, 0.014893, 0.482117
1540674795141, 0.875122, -0.038269, 0.014893, 0.482117
1540674795142, 0.875122, -0.038269, 0.014771, 0.482117
1540674795144, 0.875122, -0.038269, 0.014771, 0.482117
